"label","text"
"001","(촀\0¡Alto ahí!
\0 (&촂\0¿Comes suficientes frutas
y verduras?
\0 El organismo necesita
una dosis diaria."
"001_a","¡Sí, sí!"
"001_b","No..."
"001_c","¿Dosis diaria?"
"002","(촀\0¿De verdad?
\0 No me esperaba esa
respuesta,
\0 (촀\0¡ja, ja, ja!\0\0()촀\0Aunque parezca extraño, la verdad
es que no me entusiasman mucho
las verduras.\0\0(7촀\0Intento comer la cantidad que
recomiendan los nutricionistas,
\0
pero siempre me dejo algo.
(촀\0Si sigo así,
\0 un día tendré que
comerme un huerto entero para
compensarn"
"003","Aján\0\0
\0 ()촀\0Bueno,
\0 si se te hace tedioso
comer frutas y verduras,
\0 siempre
puedes hacerte un batido con ellas.
(촀\0¡Para mí ha sido la solución!
\0
Me he comprado una licuadora
y ahí lo meto todo.
(촀\0Eso sí,
\0 ten cuidado de no meter
ninguna otra cosa,
\0 porque también
te la hará batido.
(9촀\0Hace un ruido muy desagradablen\0\0
\0
y sabe aún peor."
"004","(촀\0Venga yan\0\0
\0 ¿No sabes que hay
que comer cierta cantidad de frutas
y verduras al día?
(
촀\0Quizá haya alguna manera de
simplificar el proceson\0\0
\0 (촀\0¡Ya lo tengo!\0\0Zámpate una calabaza gigante,
\0
¡y ya has cumplido para una semana!
\0
(촀\0¡Ja, ja, ja!"
"006","(.촀\0Aghn\0\0
\0 Llevo unos días que me
levanto todo rígidon\0\0
\0 Tengo que
empezar a hacer ejercicio.
(
촀\0Estoy pensando en apuntarme
a 촀.
\0 (&촀\0¿Os va a los
jóvenes ese deporte?"
"006_a","Sí, suelo verlo"
"006_b","Sí, suelo practicarlo"
"006_c","Lo veo y lo practico"
"007","(촀\0¿En serio?
\0 Y yo pensando que
era cosa de viejos.\0\0(촀\0Pues sí,
\0 una bolsa de palomitas,
\0
un vaso de 촀 ¡y a 
disfrutar del espectáculo deportivo!\0\0(촀\0Solo hay que tener cuidado de
no gritar mientras tienes la boca
llena,
\0 ('촀\0que se pone todo perdidon"
"008","(촀\0¡Vaya,
\0 qué sorpresa,
\0 n\0!\0\0(
촀\0¿Y si me das unas clases?
\0 Venga,
\0
piénsatelo,
\0 ¿vale?
\0 (5촀\0A pesar de mis
achaques,
\0 ¡puedo ponerme en forma!
(촀\0Y si no lo consigo,
\0 da igual,
\0 porque
me sobra espíritu olímpico:
\0 lo
importante es participar,
\0 (촀\0¡ja, ja, ja!"
"009","(촀\0Anda,
\0 lo tuyo debe de ser más que
una simple afición,
\0 ¿no?\0\0(
촀\0Así que estudias la teoría con vídeos
y luego practicas.
\0 (%촀\0Muy notable,
\0
jovencit2oa,
\0 muy notable.
(촀\0No sé si habrá campeonato mundial de mirar y practicar 촀n\0\0\0\0Pero, si lo hay,
\0 ¡eres candidat2oa al
título!"
"011","( 촀\0Te voy a hacer una pregunta un poco
extraña,
\0 pero no te preocupes,
\0 que
todo tiene su sentido.
(9촀\0Digamos que tienes una pecera
delante de ti.
\0 (&촀\0¿Qué te imaginas
en ella?"
"011_a","Un pulpo"
"011_b","Una serpiente"
"011_c","Un montón de basura"
"012","(%촀\0Bueno,
\0 esto era un test psicológico.
\0
Y aquí tengo el resultadon\0\0\0\0(1촀\0Quienes responden «un pulpo»
intentan ir de dur2osas por la vida,
\0 pero
en el fondo son un cacho de pan.
(촀\0¿Qué tal?
\0 ¿He acertado?
\0 Yo mismo
soy del «tipo pulpo»,
\0 así que los
reconozco de inmediato,
\0 (촀\0¡ja, ja, ja!"
