"label","text"
"003","<ሐጀ촀"
"010","<ငᄀ촀"
"018","(촀\0Aaahn\0\0
\0 ¿no sientes como si la lluvia
lavase el mundo de todo lo malo
que hay en él?
(
촀\0Sé que la lluvia no le gusta a todo
el mundo,
\0 pero es que yon\0\0
\0
(촀\0¡nunca he llegado a verla!"
"019","(촀\0No me importa que llueva a cántaros,
\0
a toneles o a cascadasn\0\0
\0 (촀\0¡Yo quiero
lluvia!"
"020","(
촀\0Oye,
\0 ¿te has planteado alguna
vez ponerle sirope a la nieve
y comértela?\0\0(촀\0¿Ah,
\0 no?
\0 Yon\0\0
\0 No,
\0 yo tampoco."
"021","()촀\0Cuando llueve mucho,
\0 puedes oír
la que está cayendo,
\0 y luego no te
sorprende ver todo mojado.\0\0(촀\0Pero cuando nieva,
\0 no oyes nada.
\0
Luego sales y,
\0 (촀\0hala,
\0 fuera está todo
blanco.
\0 La nieve es un poco ninja."
"022","(촀\0Aaah,
\0 otro día ideal para poner
a secar la ropa.\0\0(6촀\0Hay que aprovechar los recursos
naturales de manera sostenible."
"023","(
촀\0A ver si se aclara hoy el tiempo.
\0 No,
\0
no necesariamente que salga el sol,
\0
(촀\0¡pero que se decida!
¿Va a llover?
\0 ¿Se despejará el cielo?
\0
(	촀\0¡Tanta ambigüedad me pone
de los nervios!"
"024","(촀\0¡Ten cuidado si vas por ahí y hay
polen en el aire!\0\0(%촀\0Porque sabes lo que pasa si te entra
en los ojos,
\0 ¿no?
\0 ¡Pues que te crece
una planta en la cara!
(촀\0Bueno,
\0 eso me contaba mi abuelo,
\0
y yo lo repito para conservar la
tradiciónn\0\0
¡Y para asustar a los jóvenes!
\0
(촀\0¡Ja, ja, ja!"
"025","<"
"029","($촀\0Así que eres 2ununa noctámbul2oa,
\0 ¿eh?
\0
(촀\0Bueno,
\0 ¡este tiempo invita a estirar
el día todo lo posible!"
"030","<"
"030_01","(\0촀\0La luz del sol es hermosa,
\0 sin dudan\0\0\0\0(촀\0Pero no hay como una hermosa
noche de luna para sentirse
reconciliado con el universo."
"030_02","(1촀\0¡Hasta las cosas más pequeñas son
mejores de noche!
\0 (\0촀\0¡La comida,
\0 (6촀\0sin ir
más lejos!"
"030_03","(8촀\0Hay muchas mañanas en las que
mi vieja osamenta se resiste
a salir de la cama.
(
촀\0Puede deberse a que muchas noches
me voy a la cama,
\0 (촀\0pero en lugar
de dormirme me quedo leyendo."
"031","<"
"031_01","(촀\0La tecnología moderna es un timo,
\0 (\0촀\0
aunque reconozco que los móviles
son bastante útiles.
Y «útil» significa que son un medio,
\0
no un finn\0\0
\0 (촀\0¡Que parece que rendís
culto al móvil,
\0 ladrillos!"
"031_02","No me interesa ir a la moda,
\0 (5촀\0pero sí
procuro tener un aspecto aseado.
\0
('촀\0Que nadie diga que soy un guarro."
"031_03","Sé franc2oa conmigo,
\0 n\0n\0\0
(촀\0¿Me ves demasiado viejo?
\0\0\0(8촀\0Estoy dispuesto a aceptar la realidad,
\0
(촀\0pero conservo la esperanza de no
parecer un dinosaurio."
"032","(9촀\0En días como esten"
"033","<∐⌀촀"
"034","(촀\0¡me apetece cantar!
\0
(촀\0♪ Croac, croac, croacn\0\0 ♪"
"035","me apetece quedarme en casa,
\0
(
촀\0y hacer bricolaje o algo por el estilo."
"036","(5촀\0¡Esta isla es mejor que ninguna otra!
(&촀\0¿Quieres que te diga cuál es la mejor
ruta para dar un paseo?
\0 (촀\0¡Pues claro!
(
촀\0A ver,
\0 en días como esten"
"037","<&'(())&"
"038","(촀\0¡dan ganas de emprender un largo
y tranquilo paseo por la playa!"
"039","(촀\0¡Prueba a dar una vuelta alrededor
de la isla!
\0 Hoy no ha peligro de que
sufras una insolaciónn"
"040","()촀\0Deberías pasarte por la \0oficina
de gestión vecinal\0￿.
\0 (촀\0¡Podrías entrar
y hacer algo de bricolaje!"
"041","()촀\0Es difícil no perderse cuando está
todo cubierto,
\0 (%촀\0aunque las olas
aún van y vienen en la playa.
\0\0\0(:촀\0Procura no caerte al agua,
\0 ¿eh?"
"101","(촀\0Qué despejado está el cielo,
\0
¿verdad?
\0 (1촀\0Puede ser una gran
noche para ver las estrellas."
"102","(촀\0Qué buen tiempo hace hoy,
\0 ¿no?\0\0(촀\0No me hagas mucho caso,
\0 pero
puede ser una noche muy apropiada
para mirar las estrellasn"
"103","<ÉÊË"
"104","(촀\0¡Anda!
\0 (&촀\0¿Has visto qué bonito
arcoíris tenemos?\0\0(촀\0Pasada la lluvia,
\0 ver un clásico
arcoíris es como un postre tras
una buena comilona."
"105","(촀\0¡Hala,
\0 mira eso!
\0 ¡Un arcoíris doble!
\0
('촀\0Nunca pensé que llegaría a ver uno.\0\0(
촀\0Oyen\0\0
\0 porque son dos,
\0 ¿no?
\0
(촀\0¿O es que estoy viendo uno
con cada ojo?"
"106","(
촀\0El cielo está despejadon\0\0
\0 Respíralo.
\0
Y hace un frío que pelan\0\0
\0 Siéntelo.\0\0(촀\0Tengo la sensación de que esta
noche podemos tener una bonita
aurora 2borealaustral."
"107","(촀\0Mira esa aurora,
\0 jovencit2oa.
\0 ¿No es
lo más asombrosamenten\0\0 ehn\0\0
asombroso que hayas visto?
(촀\0Ay,
\0 qué vocabulario más limitado.
\0
Es que me apabulla la naturalidad
den\0\0 den\0\0 de la naturaleza.
(촀\0Mejor me callo y contemplo
en silencio,
\0 n\0."
"108","(촀\0Eres tú,
\0 ¿no, n\0?
\0 Es que con esta niebla no se ve un pimiento."
"109","('촀\0No te sientes con este tiempo
debajo de un árbol,
\0 o (:촀\0podrías sufrir
una descarga eléctrica,
\0 (촀\0¡ja, ja, ja!"
"201","(촀\0¡Hala!
\0 ¿Has visto esa estrella fugaz?
(촀\0No es algo que se vea todos los
días,
\0 ¿eh?
(3촀\0¿Sabías que puedes pedir un deseo?
\0
¿Qué pediría yo?
\0 ¡Más estrellas!
\0
(촀\0¡Ja, ja, ja!"
"202","(촀\0¡Esta noche se pueden ver todas
las estrellas del cielo!\0\0(1촀\0Sín\0\0
\0 Me voy a tumbar con un vaso
de 촀 a contemplar
el firmamento."
"203","(&촀\0¿Vas a pedirles algún deseo
a las estrellas fugaces?\0\0()촀\0Venga,
\0 mira al cielo con \0
\0￿y pulsa \0\0￿ cuando veas una,
\0
a ver qué pasa.\0\0(촀\0¡Lo digo en serio!
\0 ¿Cómo iba
el bueno de n
\0
a tomarte el pelo?"
