"label","text"
"001","Oye,
\0 (&촀\0¿tú crees que la gente se vuelve
más agria con la edad?
\0 (&촀\0¿O que
gana carácter,
\0 como los vinos?
(촀\0Es que a mí me dicen que he ganado
en carácter avinagrado.
\0 ¡Ja, ja, ja!"
"002","<"
"003","(1촀\0El otro día un vecino me dio estos
macarrones que le habían sobrado.\0\0(촀\0Los iba a usar como abono para las
plantas,
\0 pero me dio por probar
uno yn\0\0 (촀\0¡estaban deliciosos!
(9촀\0Moraleja:
\0 nunca juzgues a un
macarrón por su apariencia.
\0
(촀\0O mejor algo más generaln\0\0
No juzgues a nadie sin haberle dado
antes un mordisco.
\0 (촀\0¡Ja, ja, ja!"
"004","(촀\0En cierta ocasión,
\0 un amigo me
invitó a probar un helado de gambas
que había hecho.
(촀\0El primer contacto con el paladar me
produjo náuseasn\0\0
\0 (촀\0¡pero un instante
después me encantó!\0\0(9촀\0Conclusión:
\0 la primera impresión
no es la que cuenta.\0\0Eso sín\0\0
\0 Si pasados cinco segundos
sigue sin gustarte,
\0 (촀\0no dudes en
escupirlo."
"005","(1촀\0El otro día estaba desayunando una
tostada bien seca y crujiente,
\0 y va y
se me cae en la taza de café.
(	촀\0¡Qué rabia me dio!
\0 (촀\0La saqué toda
blanda y chorreandon\0\0
\0 Daba grima
verla,
\0 pero se me ocurrió probarla.
(%촀\0Y oye,
\0 ¡me gustó!
\0 (9촀\0Suelo desconfiar
de las novedades,
\0 pero a veces hay
que darles una oportunidad.
Sobre todo cuando la alternativa
es tirar la novedad a la basura.
\0
(촀\0¡Ja, ja, ja!"
"007","()촀\0A ver,
\0 te haré una pregunta
para responder espontáneamente.
\0
Así, sin pensarlo demasiado:
(&촀\0¿Sol, lluvia o nieve?
\0 ¡Elige!"
"007_a","Sol"
"007_b","Lluvia"
"007_c","Nieve"
"008","(촀\0¡Ajá!
\0 Pues estás de enhorabuena,
\0
porque resulta que tengo un curioso
superpoder.
(%촀\0Si piensas en mí justo antes de
quedarte dormid2oa,
\0 ¡a la mañana
siguiente brillará el sol!
(6촀\0Si no es así,
\0 (촀\0es que has pensado en
otra cosa y de tan cansad2oa que
estabas no te has dado cuenta."
"009","(촀\0Ah,
\0 ¡míral2oa!
\0 No todo el mundo sabe
apreciar los días de lluvia,
\0 y
deberían,
\0 n\0,
\0 deberían.
(촀\0El olor a tierra mojada,
\0 el sonido
de las gotas al tocar el suelon\0\0
\0
¡es todo tan relajante!
(%촀\0Hace falta una sensibilidad especial
para darse cuenta,
\0 y tú la tienes.
\0
(촀\0¿O te estarás haciendo mayor?"
"010","(촀\0¿Así que la nieve?
\0 (\0촀\0Pues yo a ti te
hacía más de sol,
\0 no sé por qué.\0\0(%촀\0En cualquier caso,
\0 un punto a tu
favor,
\0 porque con esa respuesta sé
que nos vamos a entender bien.
(촀\0Cuando nieva,
\0 es como si los árboles
y las casas tuvieran canas,
\0 ¿no te
parece,
\0 n\0?"
"012","()촀\0Mira,
\0 jovencit2oa.
\0 Disculpa que te dé
la lata,
\0 pero tengo que explicarte
algo muy importante.
Los ordenadores modernos,
\0
las tabletas,
\0 los móviles,
\0
(촀\0¡son la decadencia!"
"013","<"
"014","(:촀\0Verás.
\0 Tú te compras un cacharro de
esos,
\0 tecnología puntan\0\0
\0 (촀\0¡y dentro de
dos años se te ha quedado obsoleto!
(촀\0Por no hablar de las actualizaciones:
\0
¡con cada una va todo más lento!
\0
¡Y los parches traen nuevos fallos!
(9촀\0Antes las cosas se hacían con
cabeza.
\0 Por ejemplo,
\0 coge cualquier
ordenador de 8 bitsn\0\0\0\0¡Usaban el mismo sistema operativo
durante 20 años! ¡Y hoy en día
siguen funcionando!
(5촀\0Eso sí,
\0 las máquinas modernas sirven
para preservar todo ese glorioso
pasado y acceder rápidamente a él."
"015","(:촀\0¿Por qué esa ansia de comunicar
breve e inmediatamente la primera
tontería que se nos ocurre?
(촀\0Hasta los presidentes banalizan
temas complejos en pocos caracteres
y les añaden un chascarrillo.
(%촀\0En mis tiempos nos tragábamos
discursos de una hora yn\0\0\0\0(촀\0Vale,
\0 nos engañaban igual,
\0 (촀\0pero
al menos se lo tenían que currar.
\0
(	촀\0¿Eh?
\0 ¡Claro que teníamos teléfonos!"
"016","(:촀\0Por ejemplo,
\0 ¿eres consciente de
todas las trampas musicales que
hacen los «artistas» en el estudio?
(촀\0¡Muchos cantan peor que yo en la
ducha!
\0 Pero con un programa les
corrigen sus berridos desafinados.
(촀\0Ahn\0\0
\0 ¿Y si me grabara en la ducha
y luego le aplicara al sonido unos
efectos digitales?
(촀\0Ehn\0\0
\0 perdón.
\0 ¿De qué estaba
rajando?
\0 (촀\0¡Ja, ja, ja!"
"017","( 촀\0Te cuento una cosa,
\0 2chavalchavala."
"018","<"
"019","(촀\0He oído por ahí que las ostras son
buenas para el desarrollo intelectual.\0\0
\0(촀\0Es raro,
\0 porque no tienen muchas
neuronas.
\0 Ni tampoco las he visto
manifestarse a favor de la cultura.
(5촀\0Bueno,
\0 el caso es que si fuese
cierto,
\0 (촀\0me gustaría saber cuál es
exactamente su principio activon\0\0
¿Será la vitamina C
\0 o el hierron\0\0?
\0
(	촀\0¡Da igual!
\0 No me gustan mucho
esos bichos,
\0 todos llenos de arena."
"020","(!촀\0¿Sabías que la miel es prácticamente
eterna?
\0 (촀\0En serion\0\0\0\0¡Se ha encontrado miel fresca en
tumbas de hace 4000 años!\0\0('촀\0Pero yo prefiero ni tocarla.
\0
(%촀\0¡Lo único dulce que me gusta
es 2\0촀!"
"021","(촀\0Menudo timo es el sirope que le
ponen a los helados.
\0 ¡Sabe siempre
igual!
\0 ¡Nos engañan con los colores!
(촀\0Por muy rojo o azul que lo pongan,
\0
siempre sabe a plátano.\0\0(촀\0¿O tendré que pasarme por
el médico para que me revisen
las papilas gustativas?"
"023","(촀\0Hay que ver cómo avanza la técnican\0\0\0\0(&촀\0¿Te has parado a pensar que antes
en 64 kilobytes metían un juego
entero,
\0 con sus gráficos y música?
¡Y lo divertidos que eran!
\0 (촀\0Hoy en día
\0
con eso apenas tienes para meter
un par de mensajes de texto.\0\0(9촀\0Visto así,
\0 semejante despilfarro
es más bien un retroceso de la técnica."
"024","<"
"025","()촀\0Un amigo me pidió que fuese
a mirarle el ordenador,
\0 que
parecía habérsele estropeado.\0\0(촀\0Así que me llevé mi multímetro y mi
caja de herramientas.
\0 (촀\0Pero resulta que no había nada roton\0\0
\0
(촀\0¡Solo se le había quedado obsoleto
y ya no funcionaba con la última
actualización del sistema operativo!"
"026","()촀\0Estaba en casa de una amiga,
\0
y de pronto me dice que no le
funciona el ratón del ordenador.
(촀\0¡Por un momento pensé que tenía
un hámster corriendo en una rueda
para generar electricidad!
(9촀\0Luego ya me acordé de qué ratón
se trataba.
\0 (5촀\0¡Pero es que en mis
tiempos no teníamos de eso!
(촀\0Con un teclado nos bastaban\0\0
\0
¡Es broma!
\0 Sí teníamos ratones de
ordenador,
\0 pero iban a vapor,
\0 (촀\0¡ja, ja!"
"027","()촀\0Estaba en casa de unos amigos que
nada más saben hablar de tarjetas
gráficas y fotogramas por segundo.
(9촀\0No sé para qué quieren tanto nivel
de detalle,
\0 como si los juegos tuviesen que ser como la realidad.
(6촀\0¡Imagínate que la propia realidad
fuese un videojuego!
\0 (촀\0¡Ja, ja, ja!"
"030","<"
"030_01","(9촀\0Mira,
\0 jovencit2oa.
\0 Creo que ya sé
lo que necesita n\0 ahora mismon\0\0\0\0(%촀\0¡Una personalidad que inspire!
\0
()촀\0Por ejemplo,
\0 ¡como la tuya, n\0!\0\0(7촀\0O como la mían\0\0
\0 (4촀\0¿No te cuentan los
otros vecinos (%촀\0cuánto los inspiran
mis batallitas?"
"030_02","(촀\0No te creas ese rumor de que
desenterré un gran tesoro,
\0
n\0n\0\0
(촀\0Lo único que desenterré son unas
canicas de cuando era pequeño,
\0
n\0.\0\0(8촀\0Para mí fue algo grandioso, sí,
\0 pero
ya ves como las redes sociales crean
leyendas urbanas a partir de nada."
"031","(촀\0¿Tienes una amistad especial con
alguna persona?
\0 Ya sabes,
\0 alguien
en quien siempre puedes confiar.
(6촀\0Porque yo sí que conozco
a alguien asín"
"032","<"
"032_01","()촀\0Resulta que este amigo mío estaba
siempre pendiente del móvil (y eso
que no es de tu generación).\0\0(촀\0¡Y un día va y lo pierde! No veas lo
desesperado que estaban\0\0
¡Literalmente incomunicado!\0\0Entonces echó en falta no tener
los teléfonos en una buena libreta
de papel,
\0 como en mis tiempos.
(촀\0Claro que a mí también se me han
perdido libretas.\0\0(촀\0Al final lo más simple es no tener
teléfonos.
\0 O mejor aún,
\0 no tener
amigos,
\0 (촀\0¡ja, ja, ja!"
"032_02","()촀\0Le interesa mucho todo ese cuento
de la inteligencia artificial.
\0 Se pasa
el día pidiéndole cosas al móviln\0\0\0\0(촀\0Que le ponga música
\0 o le busque
una papelería
\0 o le baje las
persianas
\0 o yo qué sén\0\0\0\0(촀\0¡Pero la mitad de las veces el
cacharro no entiende nada!
\0 (6촀\0Entonces
él le habla con más cariñon\0\0\0\0(촀\0¡Ja, ja, ja!
\0 ¡Como si tuviese
emociones artificiales!\0\0(9촀\0¿Sabes qué?
\0 A veces le hablo a mis
libros.
\0 Y no tiro periódicos viejos
porque creo que se ponen tristesn"
"032_03","()촀\0Es una amiga mía que tiene una
hermana gemela.
\0 Son idénticas,
\0
excepto por el color del pelo.\0\0(촀\0Y como les gustan las bromas,
\0 un
día se cambiaron los colores para
que las confundieran.\0\0(촀\0¡Hasta intercambiaron sus puestos
de trabajo!\0\0(3촀\0Pues resulta que mi amiga tiene
una verdulería,
\0 y su hermana
es mecánica de cochesn\0\0\0\0(9촀\0Qué peligro,
\0 ¿no?
\0 Confundir
patatas con correas de transmisión
no puede salir bien.
\0 (촀\0¡Ja, ja, ja!"
"033","(&촀\0¿Qué,
\0 jovencit2oa?
\0 ¿Te lo pasas bien
con el Nookófono que te dio
\0Tom Nook\0￿?"
"034","<"
"034_01","(%촀\0El otro día estuve trasteando
un poco y,
\0 (촀\0no sé cómo,
\0 creo
que activé una cámara.\0\0(촀\0Me puse a ver cómo podía cerrarla,
\0
(촀\0¡y de pronto todo se puso como
en una foto antigua!\0\0(1촀\0¡Por un instante tuve la sensación
de que volvía a mis años mozos!\0\0(촀\0Lo cual es una tontería,
\0 porque
en aquel entonces el mundo tenía
los mismos colores que ahoran\0\0
(2촀\0De todos modos me valió como
experiencia de viaje en el tiempo,
n\0.
\0 (촀\0¡Ja, ja, ja!"
"034_02","(9촀\0El mío empezó a sonar en cuanto
lo cogí
\0 y no había manera de
hacerlo callar.\0\0(%촀\0Al final descubrí cómo,
\0 ¡y resulta que
eran un montón de notificaciones
de las millas esas de Nook!\0\0(1촀\0Qué gustirrinín da ver cómo
crecen esas cifras.\0\0(촀\0Claro quen\0\0
\0 me gustaría saber para
qué diantres son las millas."
"034_03","(촀\0Estos trastos modernos están llenos
de funciones inútiles, n\0.\0\0Por ejemplo,
\0 (&촀\0¿para qué le han
puesto un mapa de la isla?
\0
(촀\0¡Ni que fuera tan grande!\0\0(촀\0Y tampoco pasa nada si me pierdo
durante unas horas.
\0 (촀\0A ver si lo usan
para vigilarnosn"
