"label","text"
"001","<"
"001_01","(""촀\0안－녕!
\0
너도 이 근처 n \0에서 놀러왔냐?
\0
((촀\0내 이름은 
\0n
\02이\0야!
(\0촀\0너는n\0\0
\0
(%촀\0아하, 
\0n""\0의
\0
n\02이\0라고 하는구나!
(촀\0헤헷, 
\0만나서 반가워!
\0
짧은 기간 동안 (촀\0잘 지내보자－! n\0!"
"001_02","(촀\0어? 
\0혹시 너도
\0
이 n \0에 무사 수행 하러 왔냐－?\0\0(촀\0난 
\0n
\02이\0야!
\0
(\0촀\0너는n\0\0
\0 (%촀\0n""\0의
n\02이\0구나－!\0\0(촀\0라이벌이 늘어서 기쁘다!
\0
(\0촀\0둘이 함께 
\0산더미처럼 재료를 모으면서
\0
(""촀\0근육을 단련해보자구－! n\0!"
"001_03","( 촀\0혹시 너도
\0
서바이벌 생활을 체험하러 왔냐－?
\0
(2촀\0헤헷, 
\0사실은 나도 그래!
(촀\0내 이름은 n
\02이\0야!
\0
(\0촀\0오－ 
\0(%촀\0너는 n""\0의
\0
n\02이\0라구?
만약 뭐 힘든 일 있으면
\0
((촀\0내 근육에 의지해도 돼!
\0
(""촀\0여기 있는 동안 잘 지내보자－! n\0!"
"004","(촀\0이렇게 자연에 둘러싸인 n \0에서라면
\0
재료 모으기도, 트레이닝도
\0
끝도 없이 할 수 있겠다－!
(7촀\0여기에 쭈－욱 살고 싶지만
\0
('촀\0사람이 아무도 안 사니까
\0
자연이 보존된 거겠지n\0\0?
(
촀\0어딘가에 
\0나의
\0 이 불타는 소망을
이뤄줄 수 있는
\0
n \0은 없으려나－? n\0?"
"004_a","(\0촁\0우리 섬은 어때?"
"004_b","(\0촁\0응원할게"
"005","(촀\0좋－아! 
\0(\0촀\0기왕 이렇게 왔으니까
\0
(%촀\0후회 없게 
\0마지막 순간까지
\0
(촀\0마구 운동하고 돌아가야지－! n\0!"
"007","(촀\0뭐어－?!
\0
n""\0에－?!\0\0(7촀\0너랑은 이 n \0에서 처음 만난 사이지만
\0
(2촀\0함께 시련을 헤쳐나간
\0
트레이닝 동지니까n\0\0
(;촀\0좋－아! 
\0(%촀\0나 맘 정했어!
\0
(촀\0n""\0에 이사 가서
\0
((촀\0새로운 전설을 만들 거야－! n\0!"
"007_a","말 잘했어!"
"007_b","그렇지－!"
"008","(:촀\0내가 라이벌로 인정한
\0
너랑 같이 지내면
\0
(촀\0분명 맨날 즐거울 거야－!
(\0촀\0n\0\0아, 
\0(&촀\0근데 어떻게 이사 가야 하지－?
\0
(%촀\0그래－! 
\0그 \0너굴\0￿씨인가 하는 사람한테
\0
물어보면 되겠구나!
n\0,
\0
(촀\0스카우트해줘서 고마워!
\0
(""촀\0거기서도 잘 지내보자－! n\0!"
"009","<"
"009_01","()촀\0낚시도, 
\0곤충채집도, 나무 베기도
\0
(%촀\0전부 휘두르는 동작으로 할 수 있으니까
\0
(촀\0이게 바로 일석이조네－!! n\0!"
"009_02","(%촀\0이 n \0의 지형은
\0
운동하는 보람이 있어서
\0
(촀\0근육도 기뻐하는 것 같아－! n\0!"
"009_03","나 말야, 
\0(2촀\0내 근육만 있으면
\0
어떻게든 될 줄 알고
\0
(촀\0도구를 하나도 안 들고 왔거든－
()촀\0근데 역시 도구 없이는 힘들 것 같아서
\0
\0로드리\0￿씨한테 상담을 했더니
\0
(촀\0마일이랑 교환해줬어! n\0!"
"010","<"
"010_01","(1촀\0새로운 땅에서 
\0내 근육은
\0
어떻게 성장하게 될까－?!
\0
(촀\0우오－! 
\0두근두근 떨린다－! n\0!"
"010_02","(9촀\0근육을 믿는 자는 
\0근육을 부른다n\0\0
\0
(\0촀\0너랑 만난 건
\0
(6촀\0운명이란 얘기지! n\0!"
"010_03","(촀\0헤헷, 
\0(7촀\0아무리 나라도
\0 무사 수행을 왔다가
이사를 결정하는 미래는
\0
(촀\0예상하지 못했다구－! n\0!"
