"label","text"
"002","(촀\0그래도 되냐?
\0(
(2촀\0헤헷, 
\0스카우트 제의를 받다니
\0
괜히 좀 쑥스럽네－ n\0－\0\0(%촀\0너 같은 라이벌이 있으면
\0
매일 의욕이 샘솟아서 좋을지도 몰라!
\0(
(촀\0당장 
\0이 n \0 \0안내소\0￿에 물어볼게!"
"003","(촀\0으－음, 
\0그래－n\0\0
\0
(7촀\0아깐 거절했지만
\0
그렇게까지 말하니 역시 고민되네－\0\0(촀\0좋아!
\0
네 뜨거운 마음을 봐서
\0
(%촀\0이 n \0에 이사 오기로 하지 뭐!\0\0(촀\0그럼 쇠뿔도 단김에 빼랬으니
\0
얼른 여기 \0안내소\0￿에 가서
물어보고 올게－!! n\0!"
"101","<"
"101_01","(촀\0엥?! 
\0내가 이 n \0에?
\0(
(\0촀\0기쁘긴 한데 
\0(#촀\0그건 좀 참아주라－!\0\0(7촀\0이러니저러니 해도
\0
난 지금 사는 n \0이 마음에 든다구!
\0(
(%촀\0헤헷, 
\0미안해－! n\0!"
"101_02","(촀\0엉?!
\0
날 이 n \0으로 스카우트하려구?
\0
(촀\0흐으으음n\0\0 n\0n\0\0\0\0(촀\0모처럼 말 꺼내줬는데 
\0이번엔 패스!
\0
(7촀\0내가 없으면 
\0지금 사는 n \0의 평화를
지켜줄 녀석이 
\0사라지잖냐!"
"101_03","(촀\0뭐어?!
\0
날 이 n \0으로 
\0빼돌릴 속셈이야－?\0\0(촀\0글쎄다－
\0
니 마음은 진짜 고마운데
\0
(#촀\0이번엔 사양할게!\0\0(%촀\0나는 아직 
\0지금 사는 n \0에서
\0
더 많은 훈련을 해야 하거든!
\0
(""촀\0너네 섬엔 다음에 갈게－! n\0!"
"201_01","(촀\0엥?! 
\0진짜로?
\0(
(\0촀\0근데 그렇게 갑자기 물어보면－
\02
(촀\0아! 
\0좋은 생각 났다!\0\0(촀\0야, 
\0게임으로 정하는 건 어떠냐－?
\0(
(\0촀\0니가 이기면
\0
(5촀\0내가 이 n \0에 와서 살게!\0\0(촀\0워밍업으로 딱 좋을 것 같은데
\0(
나랑 대결해볼래? n\0?"
"201_01_a","좋아, 승부다!"
"201_01_b","사양할게"
"201_02","( 촀\0뭐야－?
\0
날 스카우트하려는 거구나!
\0(
(7촀\0그치만 
\0그냥 넘어갈 순 없지－\0\0(촀\0그렇지! 
\0게임으로 대결해서
\0
정하는 건 
\0어떠냐?\0\0(촀\0니가 이기면 
\0내가 이 n \0으로
이사를 올게!
\0(
(%촀\0한판 승부, 
\0어떠냐－? n\0?"
"201_02_a","이 대결, 받아주마!"
"201_02_b","그만둘래"
"201_03","( 촀\0엥? 
\0이 n \0에 와도 되냐－?
\0
(%촀\0그래도 
\0이렇게 급하게
\0
정하기는 좀 그런데n\0\0\0\0(촀\0아, 
\0이건 어때?
\0(
()촀\0나랑 게임으로 대결해서 
\0니가 이기면
\0
내가 이 n \0에 사는 거지!\0\0(촀\0헤헷, 
\0갑자기 
\0대흉근이
두근거리지－? n\0?"
"201_03_a","하자, 하자!"
"201_03_b","안 할래"
"202_01","( 촀\0그래－?!
\0(
(촀\0좋은 방법 같은데－ n\0?"
"202_02","(촀\0쳇, 
\0분위기를 못 타네－!
\0(
(%촀\0분명히 재밌을 텐데!
\0
n\0－!"
"202_03","(촀\0안 되냐－!
\0(
좋은 생각 같았는데!
\0
('촀\0아쉽다－ n\0－"
"203_01","(촀\0좋－아! 
\0
그럼 카드 게임으로 대결이다!"
"204","<"
"204_01","(%촀\0이번에는 나의 승리다!
\0
()촀\0아쉽지만 
\0이사 얘기는 없던 걸로 할게!"
"204_02","(%촀\0미안하지만
\0 니가 졌어!
\0
n\0\0어이, (촀\0
\0그렇게 실망할 거 없잖아～"
"204_03","(%촀\0이 대결은 
\0내가 이겼어!
\0
(촀\0미안하지만 
\0이사는
\0
다음 기회로 미뤄야겠네n"
"205","<"
"205_01","(7촀\0진짜로
\0 손에 땀을 쥐지 않냐－?!
\0
(\0촀\0너랑 놀아서 즐거웠다!
\0(
(""촀\0땡큐－ n\0!"
"205_02","($촀\0이 섬에서 
\0너 같은 라이벌을 만나다니
\0
난 정말 운이 좋은가 봐!
\0
(촀\0또 
\0같이 놀자－! n\0!"
"205_03","앞으로는
\0 캠핑할 때마다
\0
(촀\0니가 떠오를 것 같아!
\0
(""촀\0게임 같이해줘서 고마워! n\0!"
"206","<"
