"label","text"
"001","야아－! 
\0나 n
\02
이야야!
\0
놀러왔어～! n\0!
x"
"002","집에 있냐－? 
\0n\0!
\0
n
\02이가 왔다, n\0－
x"
"003","n\02아야!
\0(
나야, 
\0n
\0～! n\0!
x"
"004","n\0!
\0 나 왔어－!
\0(
있으면 
\0대답 좀 해봐－! n\0!
x"
"005","n\0\0
\0집에 없나? n\0?
x"
"006","(""촀\0안녕! 
\0실례 좀 할게－ n\0!
x"
"007","(촀\0헤헷, 
\0((촀\0갑자기 와서 
\0놀랐냐－?
n\0?
x"
"008","(""촀\0여－! 
\0부담 갖지 말라구－! n\0!
x"
"100","(촀\0불쑥 찾아와서 미안!
\0(
(7촀\0갑자기 
\0니 얼굴이 보고 싶었거든－
\0
그래서 놀러왔어! n\0!"
"101","(촀\0마침 
\0너희 집 앞을
지나가던 중이라서
\0
그 김에 들렀어! n\0!"
"102","운동을 하고 있었더니
\0
(7촀\0갑자기 니 생각이 나서
\0(
(촀\0훌쩍 와버렸다구! n\0!"
"200","(촀\0아, 맞다!
\0
}\02을를
\0
선물로 가져왔어!\0\0(촀\0괜찮으면 받아주라－! n\0!"
"201","(""촀\0착실하게 
\0선물도 준비해 왔다구－!
\0
(촀\0}\02
이야야!
\0
(촀\0받아주라－! n\0!"
"202","(%촀\0너한테 줄 
\0선물이 있어!
\0(
쨔잔, 
\0}\0!
\0
(촀\0예쁘게 써라－! n\0!"
"203","(촀\0괜찮으면 
\0이거 받아주라!
\0
}\02
이야야!
\0(
(6촀\0너무 많이 먹진 말고－ n\0!"
"204","(촀\0아 참! 
\02(촀\0니가
\0
먹어봤으면 해서
\0
가지고 온 게 있어!\0\0(촀\0괜찮으면 
\0이거 먹어봐!
\0
}\02
이야야!
\0(
내 마음을 
\0담은 거라구－ n\0!"
"205","(촀\0그렇지! 
\0선물도 가져왔어－!\0\0(촀\0}\02
이야야!
\0(
(7촀\0니가 좋아할지는 모르겠지만
\0
괜찮으면 
\0먹어봐－! n\0!"
"206","(촀\0니 얼굴 보니까
\0
왠지 
\0기운이 막 난다－!
\0(
놀러오길 잘했어! n\0!"
"207","(7촀\0헤헷, 
\0갑자기 놀러오니까
\0
왠지 절친 같고 
\0좋지 않냐－?
n\0!"
"208","(""촀\0알아서 편하게 있을 테니까
\0(
(촀\0나한테는 
\0신경 안 써도 돼!
\0(
n\0!"
"209","(촀\0차랑 간식은 신경 쓸 거 없어!
\0
n\0\0
\0(%촀\0그래도 꼭 대접해야겠다면
\0
(촀\0프로틴이 좋겠어－! n\0!"
"210","(촀\0나 말야, 
\0오늘은 너랑
근육에 대해서 
\0느긋하게
\0
대화를 나누고 싶었어－! n\0!"
"211","(""촀\0좋아－! 
\0그러면
\0
나랑 게임이라도 할까－? n\0?"
"211_a","그래, 좋아!"
"211_b","안 할래"
"212","(&촀\0야, 
\0너 혹시
\0
게임 같은 거 좋아하냐－? n\0?"
"212_a","좋아해!"
"212_b","아니, 딱히…"
"213","(촀\0있잖아! 
\0모처럼 놀러 왔으니까
\0(촀\0
게임이라도 할래－? n\0?"
"213_a","그래, 하자!"
"213_b","(\0촁\0으음～…"
"214","( 촀\0그래－?
\0(
(촀\0그럼 너희 집
\0
구경이나 해야겠다－ n\0!"
"215","(&촀\0흥미 없냐－?
\0(
(\0촀\0그럼 어쩔 수 없지－
\0
(""촀\0다음에 
\0같이해주라－! n\0!"
"216","(촀\0뭐야－? 
\0안 해?
\0(
n\0\0(촀\0뭐, 
\0상관없지!\0\0(7촀\0오늘은 느긋하게
\0
근육 단련에 대해서 
\0토론해볼까－!
n\0!"
"400","(촀\0헉! 
\0시간이 벌써 이렇게 됐어?
\0(
(촀\0재밌었어－! n\0!(촀"
"401","(촀\0벌써 
\0이런 시간이야?!
\0(
(\0촀\0너무 
\0오래 있었네－
\0
(""촀\0다음에 또 보자! n\0!"
"402","(""촀\0나 
\0그만 가볼게!
\0(
(촀\0잘 있어－! n\0!"
"403","(촀\0왜 그래－? 
\0너 혹시
\0
어디 갈 데라도 
\0있냐－?
\0(
(촀\0그럼 난 이만 갈게! n\0!"
"404","(&촀\0엥? 
\0너 어디 가냐?
\0(
(촀\0그럼 나도 그만 갈게!
\0
(""촀\0또 보자－! n\0!"
"405","(촀\0외출해야 되냐?
\0(
(촀\0그럼 
\0나도 돌아갈게－!
\0
오늘 
\0고마웠어! n\0!"
