"label","text"
"001","<"
"001_01","(%촀\0물고기는 
\0물살에 맞춰서 수영을 하니까
\0
엄청 근육이 잘 잡혀 있을 것 같아!
\0(
(촀\0물론 
\0내가 더 굉장하겠지만! n\0!"
"001_02","(
촀\0어디 근육을 단련해야
\0
물속에서 계속 수영을 할 수 있지?
\0(
(%촀\0역시 
\0복식 호흡을 해야 하나, n\0－?"
"001_03","(%촀\0물고기의 움직임을 공부하면
\0
다음 수영 대회에선 1등 할 수 있겠지?
\0(
(5촀\0일단은 물장구로 50m부터다－! n\0!"
"002","<"
"002_01","(&촀\0물고기는 
\0물속에서 무슨 생각을 할까?
\0(
(\0촀\0나야 
\0보통은 
\0(5촀\0근육에 대해서
생각하지만 말야－! n\0!"
"002_02","(%촀\0물속에서 
\0운동을 하면
\0
평소보다 부하가 더 걸려서 좋다더라!\0\0(
촀\0여기 있는 수조 안에서
\0
걷기 운동 같은 건 
\0못 하려나－?
\0(
n\0\0(촀\0에이, 
\0농담이야－! n\0!"
"002_03","(%촀\0방에 수조가 있으면
\0
근육도 마음도 편안해지네－
\0(
(촀\0마무리 운동에 
\0최적화된 장소야!(촀"
"003","<"
"003_01","(
촀\0물고기들 말야, 
\0생각보다
\0
몸이 울끈불끈하더라－?\0\0(9촀\0그래서 
\0언젠간 그 비밀을
\0
파헤쳐볼 생각이야!
\0(
(촀\0어떤 운동을 
\0하는 거지－? n\0?"
"003_02","(1촀\0망망대해를 넘어 
\0n!\0의
수조 안으로n\0\0
\0((촀\0 이렇게 말하면
\0
좀 멋지지 않냐－? n\0!"
"003_03","(%촀\0바닷속에서 계속 수영을 하는 건
\0
엄청 힘들잖아－\0\0(1촀\0물고기의 몸은 분명히 
\0엄청난 근육으로
똘똘 뭉쳐 있는 게 틀림없어!
\02
(촀\0우오－! 
\0대결해보고 싶다－! n\0!"
"100","<"
"100_01","(%촀\0어떠냐－? 
\0이 n \0의 수조를 본 감상이!
\0(
엄청 마음이 편해지지 않냐?\0\0(촀\0마무리 운동하러 자주 오는데
\0
정말 최고야－! n\0!"
"100_02","(%촀\0헤헷, 
\0다른 n \0에 와서
\0
수조를 느긋하게 쳐다보고 있다니
\0
(촀\0너 되게 
\0어른스럽다－! n\0!"
"100_03","수조가 있는 방은 되게 좋지 않냐－?
\0
(.촀\0조용히 물 소리가 흐르면 
\0잠이 솔솔n\0\0
\0(
(촀\0아니, 
\0((\0촀\0집중력이 높아져서 좋다구! n\0!"
"200","<"
"200_01","(촀\0이런 데서 만나다니 우연이네!
\0(
(7촀\0나도 훈련이나 할 겸
\0
\0박물관\0￿을 보러 왔어－!\0\0(%촀\0이렇게 
\0커다란 수조면
\0
수영장으로도 쓸 수 있겠는데n\0\0
\0

\0(촀\0에－이, 
\0농담이라구! n\0!"
"200_02","너도 새로 생긴 \0박물관\0￿에
관심이 팍팍 생기나 보네－?
\0
(촀\0하핫, 
\0그 맘 안다구－! n\0!\0\0(\0촀\0이렇게 수조가 많으면
\0
수영도 맘껏 할 수 있겠어－!
\0
(촀\0아! 
\0(7촀\0여긴 
\0스포츠 센터가 아니었지n"
"200_03","(%촀\0이 \0박물관\0￿, 
\0생각보다 엄청 커서
\0
(촀\0마구 달리기에 
\0아주 딱 좋은
직선 코스가 있다구－\0\0(촀\0근데 
\0무심코 마구 달렸다간
\0
\0부엉\0￿씨한테 혼나니까
\0
너도 조심해라－? n\0!"
