"label","text"
"001","<"
"001_01","($촀\0이런 조용한 데에선
\0
소리가 울려 퍼지니까
\0
괜히
\0 큰 소리를 내고 싶지 않냐－?\0\0(촀\0하지만 
\0진짜 큰 소릴 냈다간
\0
\0부엉\0￿씨가 날아 오니까
\0
(촀\0절대로 그럼 안 된다－! n\0!"
"001_02","( 촀\0뭐냐－?
\0
(6촀\0내가 이런 데 있는 게
의외라는 표정인데－?\0\0(%촀\0헤헷, 명상하기엔
\0
이 방이 딱이거든!
\0
($촀\0너도 한번 시험해봐! n\0!"
"001_03","(%촀\0여기 전시되어 있는 건
\0
전부 다 귀중품이라더라?\0\0(촀\0으으～ 
\0그렇게 생각하니까
\0
갑자기 긴장되기 시작했어～! n\0!"
"100","<"
"100_01","($촀\0어때－?
\0
n!\0의 전시실은?
\0
마음이 편안－해지지?!\0\0여긴 하루 종일 조용하니까
\0
(""촀\0잠깐 눈 붙이기에도 딱이라구! n\0!"
"100_02","(촀\0너도
\0 n!\0의
예술이라는 걸
\0 경험하러 왔냐－?\0\0(%촀\0나도
\0 가끔 공부하러 오는데
\0
(촀\0이 방에만 들어오면
\0 하품을
참을 수 없단 말이지－ n\0－"
"100_03","(%촀\0내가 
\0예술에 대해선 잘 모르지만
\0
전시물 보는 건 꽤 좋아한단 말이지－!\0\0(촀\0내 근육도 예술품으로서
\0
전시되는 걸 상상하면
\0
(촀\0트레이닝에 탄력이 붙거든－! (촀\0n\0!"
"200","<"
"200_01","(7촀\0헤헷, 
\0\0박물관\0￿에
새로운 방이 생겼다는 소식을 듣고
\0
당장 달려 왔지!\0\0(%촀\0새 건물 냄새가
\0 아주 좋구만－!
\0
(촀\0잔－뜩 들이마셔 주겠어! n\0!"
"200_02","(%촀\0이 새로 생긴 방
\0
분위기가 편안한 게
\0
(촀\0마음에 쏙 드는구만!\0\0(1촀\0적당히 조용한 것이
\0
(촀\0명상에도
\0 딱이겠어－! n\0!"
"200_03","(촀\0섬 순찰도 돌 겸
\0
\0박물관\0￿에 새로 생겼다는 방을 보러 왔다!\0\0(촀\0근처에 
\0수상한 녀석은 안 보이니까
\0
(""촀\0안심하고 보러 오라구－! n\0!"
"201","<젃저ĀĀĀĀĀĀĀĀĀĀ촀"
