"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","뭔가 딱히 갖고 싶은 게 없어도
\0
(2촀\0무심코 휙 들어가버린다니까－! n\0!"
"102","(%촀\0자－아, 
\0오늘은 뭘 사볼까－
\0
n\0\0헉, 
\0(촀\0난 항상 
\0전에 샀던 걸 잊어먹고
\0
무심코 같은 걸 
\0산다니까! n\0!"
"103","(촀\0오늘은 아예 작정하고
\0
용돈을 뽑아 왔다구! n\0!\0\0(:촀\0맘에 드는 거 있으면 너도 잽싸게 사!
\0(
(3촀\0안 그럼 내가
\0 전부 다
사버릴지도 모르니까 말야－"
"104","<ij"
"105","내 쇼핑의 비법을 가르쳐줄까?
\0(
(6촀\0그건 말이지n\0\0
\0((촀\0 바로!
\0
트레이닝에 도움이 되느냐, 
\0마느냐!\0\0(%촀\0어떤 물건이든 
\0나에게 맞는
활용법을 생각하니까
\0 (5촀\0프로 같고
멋있지 않냐－? n\0!"
"106","오늘은 
\0뭐 사러 왔냐?
\0(
($촀\0왠지 지갑이 빵빵해 보이는데?
\0
(6촀\0쇼핑할 생각 
\0만만이구만－!\0\0(%촀\0너 왠지 좋은 거 잘 골라낼 것 같은데?
\0
(촀\0뭘 살지 좀 궁금하다－! n\0!"
"201","(%촀\0마음에 드는 건 
\0있었냐?
\0(
이런 건 먼저 잡는 사람이 임자라구!\0\0(촀\0우물쭈물하면
\0
딴 녀석들한테 뺏겨－! n\0!"
"202","($촀\0이제 
\0선물은 다 산 거냐?
\0(
(\0촀\0다음에 올 때는 
\0똑같은 물건을 판다는
보장이 없으니까 
\0주의해라－\0\0(%촀\0'역시 그때 사뒀어야 했어' 하고
\0
(촀\0나중에 
\0후회 안 하게－! n\0!"
"301","\0너굴 상점\0￿이 
\0새 단장을 해서
넓어진 덕분에 
\0(촀\0훨씬 편해졌어－!\0\0(%촀\0상품 종류가 많아졌으니까
\0
무심코 쓸데없는 것까지 사는 일 없게
\0
(촀\0늘 주의하고－! n\0－!"
"302","(촀\0헤헷, 
\0새 가게 되게 좋다!
\0(
(%촀\0왠지 눈에 들어오는 게
전부 다 신선해 보여서 괜히 들뜬다－!\0\0\0콩돌이\0￿랑 \0밤돌이\0￿도
\0
($촀\0평소보다 
\0기분이
좋아 보이고 말야! n\0!"
"303","($촀\0넌 어떠냐?
\0
새 단장한 \0너굴 상점\0￿!
\0
(촀\0난 무지무지 맘에 든다－!\0\0(%촀\0가게가 넓어져서 상품도 많아졌고n\0\0
\0
(촀\0그래서 뭘 살지
\0
도무지 못 정하겠어～!! n\0!"
