"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0역시 옷은 
\0움직이기 편하고
\0
땀을 잘 흡수하면
\0
그게 제일 아니냐－? n\0?"
"102","(&촀\0n\02은는
\0
어떤 옷을 좋아하냐?\0\0(%촀\0나는 물론
\0(
(촀\0근육에 딱 맞는 옷이
\0
최고로 좋다구－! n\0!"
"103","(%촀\0이래 봬도 
\0내가 옷에는
좀 신경 쓰는 편이라구!
\0(
(2촀\0다 벗고 있는 게 제일 좋지만, n\0n"
"104","(1촀\0내 근육을
\0
더욱 
\0부각시켜주는 옷을 만날 때까지
\0
(5촀\0여길 계속 들락거리겠다－! n\0!"
"201","(촀\0이 n \0의 \0옷가게\0￿, 
\0꽤 괜찮지?
\0((\0촀\0
놀러간 곳의 가게까지 체크하다니
\0
(6촀\0너도 
\0패션 리더 그런 거냐? n\0?"
"202","(5촀\0어떠냐－? 
\0내 패션은!
\0(
이 \0옷가게\0￿가 
\0가장 미는 스타일이라구－
\0
(촀\0그냥 
\0해본 말이야! n\0!"
"301","(%촀\0새로 
\0\0옷가게\0￿가 생겼단 얘기를 듣고
\0
잽싸게 달려왔지!\0\0(;촀\0여기에
\0 자주 드나들다 보면
\0
패션 대장이 될 수 있다면서?
\0
(촀\0우오오－!
\0 얼른 되고 싶다－! n\0!"
"302","너도 
\0정찰하러 왔냐?
\0
(6촀\0헤헷, 
\0속여봤자 소용없다－!\0\0(2촀\0아무래도 
\0새로 뭐가 생겼다고 하면
\0
별다른 볼일이 없어도
\0
오게 되지 않냐－? n\0?"
"303","(%촀\0이 n \0도 이제
\0 \0옷가게\0￿도 생기고
\0
(촀\0전에 비해서
\0 엄청 살기 편해졌어－!\0\0(7촀\0난 운동을 너무 많이 해서
\0
옷이 금방 다 해지거든!
\0
(촀\0옷 사기 편해져서 너무 좋다－! n\0!"
