"label","text"
"001","<"
"001_01","(%촀\0가끔은 
\0다른 n \0에서
느긋하게 쉬는 것도
\0 참 좋더라!
\0
(촀\0신선한 느낌이 든다구－! n\0!"
"001_02","넌 
\0이 n \0에 엄청 자주 오지?
\0
(촀\0헤헷, 멋진 곳이긴 하지－!
\0
(촀\0나도 마음에 든다－!! n\0!"
"001_03","(%촀\0여기 
\0너무 집 같지 않냐?
\0(
(2촀\0내 집처럼 편해서 
\0난 이대로
\0
여기 눌러앉을 기세라구－! n\0!"
"002","<"
"002_01","(%촀\0가끔은 
\0다른 n \0에서
느긋하게 쉬는 것도
\0 참 좋더라!
\0
(촀\0신선한 느낌이 든다구－! n\0!"
"002_02","넌 
\0이 n \0에 엄청 자주 오지?
\0
(촀\0헤헷, 멋진 곳이긴 하지－!
\0
(촀\0나도 마음에 든다－!! n\0!"
"002_03","(%촀\0여기 
\0너무 집 같지 않냐?
\0(
(2촀\0내 집처럼 편해서 
\0난 이대로
\0
여기 눌러앉을 기세라구－! n\0!"
"002_04","(%촀\0텐트 안에선 
\0의외로 집중이 잘돼서
\0
운동에도 열중하게 돼!\0\0(7촀\0근데 
\0너무 힘이 넘쳐서
무심코 
\0텐트를 망가뜨릴 수도 있으니까
\0
(촀\0조심해야 해－! n\0!"
"002_05","다른 n \0에 와서 캠핑하는 건
\0
(촀\0왠지 
\0어른 같지 않냐－?(촀\0\0\0(%촀\0잘 모르는 낯선 곳에서
\0
새로운 라이벌을 만난다n\0\0
\0
(2촀\0헤헷, 
\0끝내준다－! n\0!"
"003","<"
"003_01","()촀\0홀로 모르는 n \0으로 떠나는 캠핑 말이야
\0
(촀\0뭔가 도장깨기 같아서 멋지단 말이지－
\0
(!촀\0
\0덤벼랏－!
\02 n\0\0(6촀\0농담이야! n"
"003_02","(
촀\0이 n \0에서 만드는 캠핑 요리는
\0
뭔가 
\0평소보다
맛있는 것 같단 말이지－\0\0n\0\0(촀\0
\0혹시
\0 눈에 보이진 않지만
\0
요리는 돕는 요정이 있는 것 아닐까?!
\02
(6촀\0멋지잖아, n!\0! n"
"003_03","()촀\0네가 보는 지금의 나는
\0
그저 캠프를 즐기러 온 걸로 보이겠지만
\0
(%촀\0근육도 확실히 단련시키고 있다고－!\0\0(9촀\0n\0\0사실
\0 (5촀\0텐트 안에서는
항상 엄지발가락으로만 서서 걷고 있지－!
\02
(;촀\0헤헷,
\0 눈치 못 챘겠지?! n\0(촀"
"101","<"
"101_01","(촀\0오! 
\0너, 이 n \0 사람이냐?
\0
(촀\0만나서 반갑다－!
\0(
(\0촀\0난 n
\02이\0라고 해!\0\0(7촀\0오늘은 
\0이 n \0에
\0
캠핑하러 왔어!
\0(
(촀\0헤헷, 
\0휴가를 만끽 중이지－\0\0(%촀\0뭐, 
\0당분간 신세질 거니까
\0
(""촀\0짧은 기간 동안 잘 부탁해－! n\0!"
"101_02","(""촀\0안녕! 
\0잠깐 놀러왔어!
\0
(\0촀\0난 n
\0!
\0
(5촀\0n\0족에서 가장 강한 남자다－!\0\0(%촀\0오늘은 
\0이 n \0에 무사 수행을 할 겸
캠핑을 하러 왔어!
\0
(촀\0잠깐이지만 
\0잘 지내보자－! n\0!(촀"
"101_03","(촀\0안－녕! 
\0넌 이 n \0 주민이냐－?(촀\0\0\0(%촀\0나는 n
\02이\0야!
\0
강한 녀석을 찾기 위해서
\0
(촀\0다양한 n \0에서 캠핑 중이야－!\0\0(7촀\0오늘은 
\0이 n \0에서 지낼 거니까
\0
(촀\0당분간 사이좋게 지내자구－! n\0!
"
"201","<"
"201_01","(""촀\0여－! 
\0n\0!
\0(
(%촀\0니가 불러서 쏜살같이 날아왔어－!
\0
초대해줘서 고맙다! n\0!"
"201_02","(촀\0안녕－!
\0(
(\0촀\0날 
\0초대해주다니 땡큐!
\0
(촀\0초스피드로 왔다구! n\0!"
"201_03","(촀\0내가 왔다－!!
\0((촀\0
날 초대해줘서
\0
(""촀\0고마워! n\0－!"
"202","<"
"202_01","(""촀\0여! 
\0난 n
\02이\0야!
\0
(촀\0오늘은 이 n \0 주민 녀석이 불러서
\0
놀러왔어－! n\0!"
"202_02","(촀\0안녕－! 
\0난 n
\02이\0라고 해!
\0
(%촀\0오늘은 이 n \0 주민 녀석한테
초대받아서 놀러왔어－! n\0!"
"202_03","(""촀\0안녕! 
\0난 n
\02이\0라고 해!
\0
(%촀\0오늘은 이 n \0 주민 녀석의
\0
초대를 받아서 왔어－! n\0!"
"301","<"
"301_01","(7촀\0텐트는 말야－
\0
딱히 엄청 편한 것 같진 않은데
\0
(\0촀\0이 
\0좁은 공간이 맘에 들어－\0\0(%촀\0뭐, 나는 기본적으로
\0 (촀\0팔 굽혀 펴기랑

\0복근 운동 할 공간만 있으면
\0
어디서든지 잘 살겠지만! n\0!"
"301_02","(5촀\0이 캠핑을 통해서
\0
좀 더 멋진 나로 
\0진화하고 싶어!\0\0( 촀\0엉? 
\0어떤 진화를 하냐고?
\0(
(7촀\0글쎄다－ 
\0튜브 없이 수영하게 되거나
\0
배에 왕 자가 생기거나－? n\0?"
"301_03","(%촀\0캠프처럼 
\0혹독한 환경에서
\0
내 한계에 도전해보고 싶어!\0\0(
촀\0일부러 불편하게 생활하다 보면
\0(
(촀\0평소에 안 쓰는 근육도
\0
쓸 거 아냐－ n\0!"
"301_04","(%촀\0텐트를 세울 때는
\0
땅바닥에 완전히 고정시켜야 하니까
\0
생각보다 
\0힘이 많이 들어가!\0\0(1촀\0운동도 딱히 안 했는데
다음날에 틀림없이 근육통이 생기니까
\0
(촀\0최고의 레저 활동이지! n\0!"
"301_05","(%촀\0다른 땅의 공기는
\0
왠진 몰라도 맛이 좋은 거 같아!
\0(
(촀\0후－ 
\0하－ 
\0후－
\0 하n\0\0\0\0(2촀\0헤헷, 
\0몸속에다
\0
n""\0의 공기를
\0(
(촀\0듬뿍 담아 가야지－! n\0!(촀"
"302","<"
"302_01","(7촀\0텐트는 말야－
\0
딱히 엄청 편한 것 같진 않은데
\0
(\0촀\0이 
\0좁은 공간이 맘에 들어－\0\0(%촀\0뭐, 나는 기본적으로
\0 (촀\0팔 굽혀 펴기랑

\0복근 운동 할 공간만 있으면
\0
어디서든지 잘 살겠지만! n\0!"
"302_02","(5촀\0이 캠핑을 통해서
\0
좀 더 멋진 나로 
\0진화하고 싶어!\0\0( 촀\0엉? 
\0어떤 진화를 하냐고?
\0(
(7촀\0글쎄다－ 
\0튜브 없이 수영하게 되거나
\0
배에 왕 자가 생기거나－? n\0?"
"302_03","(%촀\0캠프처럼 
\0혹독한 환경에서
\0
내 한계에 도전해보고 싶어!\0\0(
촀\0일부러 불편하게 생활하다 보면
\0(
(촀\0평소에 안 쓰는 근육도
\0
쓸 거 아냐－ n\0!"
"401","<"
"401_01","(%촀\0어서 
\0이 n \0의 지형을 살린
\0
운동법을 생각해야겠어－!\0\0(촀\0일단 해변 달리기 100회!
\0
(\0촀\0그리고 n \0 100바퀴 돌기!
\0
(5촀\0좋아!
\0 완벽해－!! n\0!"
"401_02","(%촀\0좋－아!
\0( 내가 이 n \0에 이사 오면
\0
(5촀\0어떤 적이든 다
쓰러뜨려줄 테니까 걱정 마!\0\0(7촀\0뭐, 
\0내 근육을 보면
\0
(촀\0맨발로 도망칠 게
\0
틀림없겠지만－! n\0－!"
"401_03","(촀\0헤헷, 
\0이 섬에서 할
\0
운동이 기대된다－!\0\0(촀\0매일 열심히 달려서 
\0다리 근육을
딴딴하게 만들어주겠어－!! n\0－!"
"402","<"
"402_01","(촀\0맞다! 
\0중대 발표를 하겠어!
\0
(\0촀\0무려 
\0내가 바로 이 n \0에
\0
(촀\0살게 됐다구－!!\0\0(7촀\0s\0촀한테
\0
꼭 오라고 스카우트를 당해서
\0
(\0촀\0이사 오기로 했지!\0\0(%촀\0앞으로는 
\0너랑 언제든지
멋진 승부를 펼칠 수 있겠어!
\0
(촀\0사양하지 말고 덤벼라－! n\0!"
"402_02","(%촀\0너한테 
\0한 가지
알려줘야 할 사실이 있어!
\0(
(6촀\0헤헷, 
\0그게 말이지n\0\0\0\0(;촀\0바로! 
\0((촀\0내가 n""\0에
\0
살기로 했다는 거야－!!\0\0(7촀\0s\0촀의
\0
열렬한 설득에 넘어가서
\0
(촀\0이사하기로 했어!\0\0(\0촀\0다음에 만날 때는 
\0이 n \0의 동지라구!
\0(
(""촀\0잘 부탁해－! n\0!"
"402_03","(촀\0그러고 보니 
\0나도 이제 곧
\0
네 동료가 될 거야!
\0
(""촀\0잘 지내보자－!!\0\0(%촀\0s\0촀 녀석이
이사 오라고 설득하길래
\0
이 n \0에 이사 오기로 했거든!\0\0(촀\0앞으로도 
\0멋진 라이벌로서
\0
나랑 같이 운동하기다－!! n\0!"
"403","<"
"403_01","(촀\0맞다! 
\0중대 발표를 깜빡했어!
\0
(\0촀\0뭐냐면, 
\0내가 이 n \0에
\0
(촀\0살기로 했다는 거야－!!\0\0(%촀\0앞으로는 
\0언제든지 대결할 수 있다구!
\0
(촀\0이얍! 언제든지 덤벼－!! n\0－!"
"403_02","(%촀\0너한테 
\0한 가지
알려줄 게 있어!
\0(
(6촀\0헤헷, 
\0그건n\0\0\0\0(;촀\0바로! 
\0((촀\0나도 n""\0에서
\0
살기로 했어－!!\0\0(\0촀\0앞으로도 우린 영원한 라이벌이야!
\0(
(""촀\0잘 부탁해－! n\0!"
"403_03","(촀\0맞다! 
\0말하는 걸 깜빡했는데
\0(\0촀\0
나, 이 n \0으로 이사 오기로 했어!
\0
(""촀\0잘 부탁해－!!\0\0(촀\0앞으로도 
\0멋진 라이벌인 나랑
\0
자주 운동해야 해－!! n\0!"
"501_01","(
촀\0이 n \0은 
\0인터벌 트레이닝을 하기에
딱 맞는 것 같아－\0\0(%촀\0스피드를 세세하게 바꿔도
\0
안정적인 폼으로 달릴 수 있을 것 같고n\0\0
\0
(촀\0트레이닝에 정말 최고야－! n\0!"
"501_01_a","이 n \0으로 와!"
"501_01_b","그렇구나～"
"501_02","(%촀\0여기 
\0진－짜 좋은 곳이다!
\0
(촀\0내 맘에 완전 쏙 들어－!\0\0(\0촀\0너라는 새로운 라이벌도 만났으니까
\0
(촀\0여기서 쭈욱
\0
(촀\0운동하고 싶은 기분이야! n\0!"
"501_02_a","여기서 살자!"
"501_02_b","흐음…"
"501_03","(촀\0이 n \0의 해변가는 
\0달리기 편해 보여서
달리기에는 아주 딱이네－!\0\0(
촀\0여기서 열심히 운동하면
\0
(촀\0일류 촀 선수가
\0
될 수 있을 것 같아! (촀\0n\0!"
"501_03_a","이사 오자!"
"501_03_b","파이팅!"
"502_01","(%촀\0뭐, 
\0운동할 때 중요한 건
\0
장소나 지형이 아니라
\0
어떤 운동을 하느냐지!\0\0좀 더 
\0다양한 곳에서 수행하면서
\0
(촀\0나한테 딱 맞는 장소를
\0
찾아봐야겠어－! n\0!"
"502_02","(%촀\0다음에 만날 때까지
\0
좀 더 강해질 거야!
\0(
(촀\0기대해라－! n\0!"
"502_03","(%촀\0그래! 
\0(운동에 
\0장소 따윈
관계없다구－!
\0
(""촀\0나 
\0힘낼게! n\0!"
"601_01","(%촀\0n""\0 녀석이
\0
날 위해서 이렇게 멋진 물건을 만들어주다니
\0
(촀\0완전 감동이야－!\0\0(\0촀\0같이 이 n \0에 살았으면 
\0(촀\0매일매일
\0
더 (촀\0행복했을 텐데! n\0!"
"601_01_a","살면 되지!"
"601_01_b","그렇구나～"
"601_02","(7촀\0설마 날 위해서 
\0이 n \0 사람이
\0
이렇게 멋진 물건을 만들어줄 줄은
\0
(\0촀\0전혀 생각 못 했어－\0\0(4촀\0답례를 하고 싶은데 
\0지금 가진 건 없고n\0\0
\0
(
촀\0으－음, 
\0어떻게
\0
은혜를 갚으면 좋을까－? n\0?"
"601_02_a","이사를 와!"
"601_02_b","신경 쓸 거 없어"
"601_03","(%촀\0날 위해서 
\0n""\0 녀석이
이렇게 멋진 물건까지 다 만들어주고
\0
(촀\0진짜 감격했어－!
\0(촀\0\0\0(촀\0n""\0에서
\0
두 팔 걷고 일하면서 
\0이 은혜를
\0
갚고 싶을 정도야－! n\0!"
"601_03_a","그럼 살면 되지!"
"601_03_b","그래?"
"602_01","('촀\0그치만 
\0지금 사는 n \0의 친구들도
\0
엄청 좋은 애들뿐인데～
\0(
(촀\0역시 지금 그대로가 
\0최고겠지! n\0!"
"602_02","(%촀\0언젠가는 
\0은혜를 갚고 싶으니까
\0
나한테 부탁할 일 있으면
\0
(""촀\0뭐든지 말해라－! n\0!"
"602_03","(""촀\0그래! 
\0언젠가 이 근육을
\0
이 n \0을 위해서 쓰고 싶으니까
\0
(촀\0언제든지 상담해라－! n\0!"
