"label","text"
"001","(%촀\0난 이 n \0에서 만든
\0
}\0\02을를
\0
갖고 싶어～! n\0!"
"001_a","만들어줄까?"
"001_b","그렇구나～"
"002","(촀\0헉?!
\0 너n\0\0
\0
날 위해서 만들어주려고?
\0
(촀\0우와－!
\0 고맙다－!!\0\0(7촀\0그럼 
\0나 내일 돌아가야 되니까
\0
(%촀\0될 수 있으면
\0 오늘 안에
가져와주면 안 되냐－?\0\0(4촀\0재촉하는 것 같아서 미안하지만
\0
(촀\0잘 부탁한다－! n\0!(촀"
"003","(촀\0헉?!
\0 날 위해서
\0
만들어준다고?
\0
(촀\0우와－!
\0 고맙다－!!\0\0(%촀\0좋아! 
\0그럼
\0
}\0\0의
\0
(촀\0레시피를 줄게!"
"004","( 촀\0앗! 
\0근데 너 짐이 너무 많잖아!
\0(
(\0촀\0미안하지만
\0 주머니에 여유가 생기면
\0
다시 와줄래－? n\0?"
"005","미안하지만 나 
\0내일이면 돌아가야 되니까
\0
오늘 중으로 가져다줬으면 좋겠어!
\0
(""촀\0잘 부탁해－! n\0!"
"006","(촀\0똑같은 }\0\0도
\0
(1촀\0이 n \0에서 만든 건
특별한 멋이 있는 것 같아!\0\0(%촀\0그런 사소한 차이를
\0
아는 사람은
\0 왠지 더 어른스럽고
\0
(2촀\0멋있어 보이지 않아～?! n\0!"
"007","(촀\0앗!
\0 주머니 정리는 다 했어－?
\0
(촀\0그럼 }\0\0의
\0
레시피를 줄게!"
"008","(촀\0응?
\0 혹시 날 위해서
\0
(4촀\0}\0\02을를
\0
만들어줄 마음이 생긴 거냐? n\0?"
"008_a","나한테 맡겨!"
"008_b","아니야"
"009","(촀\0뭐야～
\0 괜히 김칫국 마셨네!
\0
(\0촀\0뭐 
\0마음 바뀌면 언제든 말 걸어줘!
\0
(%촀\0당분간은
\0 계속 여기 있을게! n\0!"
"101","(&촀\0어때?
\0 재료는 잘 모으고 있냐－?\0\0(%촀\0내가 얘기한 건
\0
}\0\02이\0야!
\0
(촀\0잘 부탁한다－! n\0!"
"101_a","아직 모으는 중이야"
"101_b","미안, 포기해"
"102","(7촀\0헤헷, 
\0기대할게!
\0(
(촀\0힘내라－! n\0!"
"103","( 촀\0그래－?\0\0(촀\0아쉽지만
\0 너도 
\0바쁠 테니까 어쩔 수 없지
\0(
(%촀\0다음에
\0 기회 생기면 잘 부탁해－! n\0!"
"104","(촀\0지금 이 n \0 주민 녀석이
\0 날 위해서
(%촀\0}\0\02을를
\0
만들고 있어!\0\0(7촀\0밑져야 본전인 셈 치고
\0
얘기 꺼내보길 잘한 것 같아!
\0(
(촀\0헤헤, 
\0기대된다－! n\0!"
"201","(촀\0혹시 
\0((\0촀\0내가 부탁한
}\0\02이가
\0
(;촀\0다 완성된 거냐－? n\0!"
"201_a","완성했어!"
"201_b","조금 더 기다려"
"202","(%촀\0고마워－!
\0((\0촀\0 이건 내 마음이야!
\0
이 }\02을를
\0
(촀\0받아주라－! n\0!(촀"
"202_02","(%촀\0고맙다!
\0( (""촀\0보답으로
이 }\02을를
\0
받아줘－!"
"202_03","(""촀\0땡큐－!
\0(
(\0촀\0이 }\02은는
\0(
(%촀\0내 마음이야! 
\0받아주라－!"
"204","(촀\0헤헷! 
\0무지무지 기대된다!
\0(
(촀\0어떤 느낌일지 
\0너무 궁금해－!! n\0!"
"205","(\0촀\0이게 
\0이 n \0에서 만든
\0
}\0\02이\0구나－!
\0
($촀\0헤헷, 
\0독특한 멋이 있네－!"
"206","(7촀\0헤헷, 
\0n""\0 녀석한테
\0
갚아야 할 
\0빚이 생겼구만－!"
"207","(2촀\0또 멋진 물건을 받아버렸네!
\0(
(\0촀\0헤헷n\0\0
\0 언젠가 이 n \0에
\0
(촀\0꼭 은혜를 갚아야겠어－!"
"208","<"
"208_01","( 촀\0어라? 
\0뭐 잘못됐어? n\0?"
"208_02","(촀\0뭐야－?!
\0( 
(4촀\0너무 뜸 들이지
\0 말라구－! n\0!"
"209","(7촀\0어쩌지～ 
\0((\0촀\0다른 n \0 녀석이
이렇게 친절하게 대해주면
\0
(촀\0돌아가기가 싫어지는데－\0\0저기 말이야, 
\0($촀\0또 초대해줄 거지?
\0(
(촀\0너의 초대라면 
\0언제든지 튀어올게!
\0(
그럼 기다린다! n\0!"
"209_02","(촀\0이렇게 
\0챙겨줘서 고맙다!
\0(
(촀\0네 덕분에 
\0이 n \0이
\0
훨씬 더 좋아졌어－!\0\0(6촀\0다음에도 이 n \0에 놀러와야겠어!
\0(
(촀\0그러니까 
\0꼭 초대해주라－! n\0!
\0(촀"
"209_03","이렇게 내 부탁을 들어주다니
\0
(4촀\0나 진짜 감동받았다－!
\0(
(촀\0헤헷, 
\0이 n \0에 오길 잘했어! n\0!"
"301","(촀\0너가
\0 만들어준
}\0\0, 
\0소중히
간직할게!
\0( (%촀\0진짜진짜 고맙다－! n\0!"
"302","(7촀\0헤헷, 
\0이 n \0 주민 녀석이 날 위해서
\0
}\0\02을를
\0
(촀\0만들어줬어!\0\0(%촀\0설마
\0 진짜로 만들어줄 줄은 몰랐는데
\0
(촀\0너무 감동적이더라－!! n\0!"
