"label","text"
"001","<"
"001_01","(%촀\0화석은 
\0그냥 돌 같아 보이는데
\0
옛날에는 살아 있었다니
\0
(촀\0상상만 해도 두근두근해－! n\0!"
"001_02","(1촀\0맨날 
\0무심코 보던 돌이
화석일 수도 있다고 생각하면n\0\0\0\0(\0촀\0걷다가도 근처의 돌들을
\0
(;촀\0유심히 보게 된다니까－! n\0!(촀"
"001_03","(5촀\0내 근육도 
\0화석만큼 딴딴하다구!
\0(
(촀\0여기에 언제 전시하더라도
문제없어－! n\0!"
"002","<"
"002_01","(1촀\0내 근육도 
\0언젠가는
여기에 전시되면 좋겠다－\0\0(9촀\0엥n\0\0
\0((촀\0 화석은
뼈로만 만들어진다구－?! n\0?!"
"002_02","(
촀\0아－주 옛날은 
\0어떤 느낌이었을까?
\0(
(1촀\0공룡들의 가혹한 서바이벌n\0\0
\0
(촀\0우와－! 
\0보고 싶다－! n\0!"
"002_03","(촀\0역시 
\0화석은 엄청 멋지다－!
\0(
(촀\0나는 
\0다시 태어나면
화석이 되고 싶을 정도라구－! n\0!"
"003","<"
"003_01","(%촀\0야, 
\0귀를 기울이고 있으면
\0
과거에 살아 있던 생물의 소리가
\0
들리는 것 같지 않냐－?\0\0\0쿠르르～～( 촀\0～!!\0￿
\0<
(2촀\0헤헷, 
\0지금 건
내 배에서 난 소리야! n\0!"
"003_02","(9촀\0만약 내가 
\0아주아주 옛날에
\0 살았더라면
\0
(2촀\0최강의 생물로
여기에 
\0전시됐을지도 몰라, n\0n"
"003_03","(촀\0만약에 
\0이 녀석들이랑 싸우게 되면n\0\0
\0
(촀\0우왓, 
\0생각만 해도 기분 끝내준다!
\0
(5촀\0언제든지 덤벼라－!! n\0!"
"100","<"
"100_01","(&촀\0너희 n \0의 화석 전시실은
\0
분위기가 어떠냐?
\0(
(촀\0헤헷, 
\0가보고 싶다－! n\0!"
"100_02","(%촀\0화석 엄청 좋지 않냐?!
\0
나도 
\0근육 다음으로 정말 좋아해!
\0(
(촀\0맘껏 
\0보다 가라－! n\0!"
"100_03","(촀\0기왕 만났는데 
\0여기서 느긋하게 얘기할까－?
\0(
(6촀\0화석 얘기라면 
\0나도
엄청 할 말 많다구! n\0!"
"200","<"
"200_01","너도
\0 되게 빨리 왔네!
\0
(촀\0나도 \0박물관\0￿이 완성됐다는 얘기 듣고
\0
바로 날아왔거든－!\0\0(촀\0역시 화석에는
\0
고대의 낭만 같은 게 담겨 있어!
\0(
(촀\0크～! 
\0보기만 해도 신난다－! n\0!"
"200_02","이 \0박물관\0￿
\0 엄청 크고 멋있는데
\0
(촀\0그중에서도 역시 
\0여기가 최고 같아－!\0\0(%촀\0왠지 
\0화석들이 당장이라도
살아 움직일 것 같아서
\0
(촀\0오싹오싹하지 않냐－?
\0(촀\0 n\0?"
"200_03","(%촀\0있잖아, 
\0여기 
\0바닥에
선이 그려져 있는 거 봤냐－? n\0?\0\0(
촀\0이건 
\0이 화석들이 거친
진화 과정을
\0 나타낸 거라고 하더라!
\0(
(7촀\0달리기 코스 라인 아니니까
\0 알아 두라고!"
