"label","text"
"001","<"
"001_01","(%촀\0땅에 사는 곤충이 우리를 올려다보면
\0
엄청나게 크게 보이겠지－?\0\0(촀\0그럼 
\0내 대퇴근도
무지막지하게 크게 보이나?!
\0(
(2촀\0헤헤n\0\0 쑥스럽구만－ n\0－"
"001_02","(%촀\0땅에 
\0납작 엎드려서 움직이는 곤충은
\0
엄청난 운동을 하고 있는 거 아니냐?\0\0(1촀\0분명히 
\0근육도 딱 좋게
잘 잡혀 있을 게 틀림없어!
\0
(촀\0나도 참고해야겠다! n\0!"
"001_03","(촀\0딱 보기에 평범한 곤충이라도
\0
자세히 보면 야성미가 넘쳐서
\0
응원해주고 싶어진다니까－! n\0!"
"002","<"
"002_01","(
촀\0밖에서 살다가 온실 생활을 하면
\0
(\0촀\0자기도 모르게 
\0야생성을 잃어버릴 것 같아－
\0(
(촀\0나야 
\0어디서든 야성적이지만! n\0!"
"002_02","(촀\0이렇게 
\0따뜻한 곳에서 살면
\0
아무것도 하기 싫어지지 않겠냐－?
\0(
(촀\0괜히 나도 둔해진 것 같아n\0\0 n\0n"
"002_03","(%촀\0곤충들의 움직임에 맞춰서 몸을 움직이면
\0
(촀\0평소엔 안 쓰던 근육을 쓰게 돼서
\0
아주 좋은 운동이 된다고!(촀\0 n\0!"
"003","<"
"003_01","온실은 
\0왠지 사우나 안이랑 비슷하지 않냐?
\0(
(1촀\0여기서 
\0운동할 생각만 해도
\0
(촀\0엄청 땀이 
\0솟는 것 같아－! n\0!"
"003_02","(촀\0온실에 들어가면 
\0왠지 마음이 풀리는데
\0(
(\0촀\0깜빡하면 
\0근육도 풀어질 것 같으니까
\0
(5촀\0여기선 
\0늘 발끝으로 서서 다녀! n\0!"
"003_03","(.촀\0여기 있으면 
\0꽃 냄새 때문에
\0(
왠－지 
\0((/촀\0잠이 온단 말이야n\0\0\0\0(촀\0헉!
\0(
(2촀\0위험했다－ 
\0선 채로 
\0
깜빡 잠들 뻔했네－ n\0!"
"100","<"
"100_01","(촀\0다른 n \0의 곤충 전시실까지 보러 오다니
\0(
(6촀\0너 정말
\0 엄청난
곤충 마니아구나－? n\0?"
"100_02","(촀\0어떠냐－?
\0(촀\0
n!\0의 곤충 전시실!
\0(
(%촀\0천천히 
\0감상하라구－! n\0!"
"100_03","(7촀\0헤헷, 
\0다른 n \0 녀석이랑
\0
이런 데서 대화를 하는 것도
\0
(촀\0생각보다 즐겁네－! n\0!"
"200","<"
"200_01","(""촀\0갓 오픈한 \0박물관\0￿에
\0
와본 소감이 어때－?
\0(
(%촀\0난 진짜 마음에 든다－!!\0\0(촀\0실내인데도 
\0이렇게 넓고
자연에 가까우니까
\0(촀\0 비 오는 날엔
\0
여기서 운동하면 되겠다, n\0!"
"200_02","이 \0박물관\0￿은
\0 (촀\0공간이 넓으니까 
\0
곤충들도 편하게 지낼 수 있겠어－!\0\0(1촀\0나도 곤충이면
\0 이런 곳에서
\0
(%촀\0운동하고 싶다－! n\0!"
"200_03","(촀\0너도 갓 오픈해서 따끈따끈한
\0
\0박물관 \0￿구경하러 왔냐－?
\0(
(%촀\0나도 
\0푹 빠졌어!\0\0(1촀\0이 
\0절묘한 단차와 직선 코스!
\0(
(촀\0곤충을 관찰하면서 
\0운동도 할 수 있는
아주 좋은 구조야－! n\0!"
