"label","text"
"001","(촀\0야, 있잖아!
\0(촀\0
지금부터 
\0나랑 게임 안 할래－?\0\0(%촀\0니가 이기면
\0
내 }\0\02을를
줄게! 
\0($촀\0어떠냐－? n\0－?"
"001_a","좋아!"
"001_b","사양할게"
"002","(촀\0좋았어!
\0
(\0촀\0그럼 바로 시작해볼까!
\0
규칙 설명 
\0들을래－? n\0?"
"002_a","설명해줘"
"002_b","괜찮아"
"003","( 촀\0아, 그래－?
\0(
(\0촀\0아쉽지만 
\0다음에 생각 있으면
\0
(촀\0같이 놀자－ n\0－"
"004","(<촀\0그러면
\0
일단 카드를 섞을게－!"
"005","($촀\0두둥－
\0
승리의 불꽃을 쏘아 올리는 건 과연n\0\0?"
"006_01","(%촀\0어쩔 수 없지, 
\0약속한 대로
\0
내 }\0\02을를
\0
주마－!"
"006_02","(촀\0쳇, 
\0내가 지다니－!\0\0(%촀\0그래도 약속한 거니까!
\0(
}\0\02은는
\0
(촀\0너한테 줄게!"
"006_03","(촀\0이 대결은 나의 승리다!
\0(
(\0촀\0아깝다－!"
"007_01","이번엔 니가 이겼지만
\0
(촀\0다음엔 안 질 거야!!
\0
(""촀\0그러니까 
\0또 같이 놀자－! n\0!"
"007_03","(촀\0뭐, 
\0승패는 그때의 운에 달린 거니까
\0
(\0촀\0다음에 또 도전해봐!
\0
(""촀\0언제든지 받아줄게－! n\0－!"
"008","(촀\0좋았어!
\0 그럼 바로 시작해볼까!
\0(
(촀\0n\0\0앗! 
\0뭐야－?
\0
주머니가 가득 찼잖아!\0\0(촀\0기껏 
\0네가 이기더라도
\0
아무것도 줄 수가 없다구－!\0\0(%촀\0아쉽지만
\0
이번엔 패스하자! n\0!"
"100","(%촀\0그럼 
\0설명해줄게!
\0(
여기에 \0♥♦\0￿\0♠♣\0￿ 그림이 그려진 카드가
총 4장 있어!\0\0()촀\0내가 
\0카드를 1장 뽑으면
\0
너는 그 카드 그림이
\0
뭔지를 예상하는 거야－!\0\0(촀\0너 예상이 맞으면
\0
내 }\0\02을를
\0
줄게!\0\0(촀\0좋－아!
\0 준비 됐지－?
\0(
(<촀\0자, 
\0우선 카드부터 섞고n"
"101","(촀\0좋아! 
\0뽑았다!
\0(
(\0촀\0그럼 
\0이 카드가 \0♥♦\0￿\0♠♣\0￿ 중에
\0
(촀\0어떤 건지 딱 맞혀봐－! n\0－!"
"101_a","\0♥(하트)\0￿"
"101_b","\0♦(다이아몬드)\0￿"
"101_c","\0♠(스페이드)\0￿"
"101_d","\0♣(클로버)\0￿"
"102_01","(촀\0촀!!
\0(
(촀\0축하해－! 
\0정답이다－!!"
"102_02","(촀\0촀냐!
\0(
(촀\0아깝다! 
\0틀렸어－!"
"200","(%촀\0그럼 
\0설명해줄게!
\0(
여기에 \0♥♦\0￿\0♠♣\0￿ 그림이 그려진 카드가
총 4장이 있어!\0\0()촀\0내가 카드를 1장 뽑을 테니까
\0
너는 그 카드 그림이
\0
무슨 색인지 예상해봐!\0\0(촀\0너가 예상한 게 맞으면
\0
내 }\0\02을를
줄게!\0\0(촀\0좋아－!
\0 준비 됐지－?
\0(
(<촀\0그럼 
\0먼저 카드를 섞고n"
"201","(촀\0이얍! 
\0뽑았다!
\0(
이 카드는 '\0빨간색\0￿'이랑 '\0검은색\0￿' 중에
\0
(""촀\0어느 쪽인지 
\0예상해봐－! n\0!"
"201_a","\0빨간색\0￿"
"201_b","\0검은색\0￿"
"202_01","(촀\0촀다!
\0(
(\0촀\0그럼 
\0\0빨간색\0￿이니까
\0
(촀\0축하해－! 정답이야－!!"
"202_02","(촀\0촀구나－!
\0<(\0촀\0
그럼 
\0\0검은색\0￿이니까
\0
(촀\0아쉽지만 땡이야－!"
"202_03","(촀\0촀다!
\0(
(\0촀\0그럼 
\0\0검은색\0￿이니까
\0
(촀\0축하해－! 니가 맞혔어－!!"
"202_04","(촀\0촀잖아－?!
\0<(\0촀\0
그럼 
\0\0빨간색\0￿이니까
\0
(촀\0아깝지만 틀렸어－!"
