"label","text"
"001","<"
"001_01","d\0\0하－이! 
\0s촀2이\0다!
\0
지금 
\0이사 준비 중이라
\0
전화 못 받아－! n\0!\0￿d"
"001_02","d\0\0여기는 
\0s촀!
\0
지금은 이사 준비 중이다!
\0(
미안한데 
\0다시 전화해라, n\0!\0￿d"
"001_03","d\0\0여보세요! 
\0나 s촀2이\0야!!
\0
지금은 
\0한창 이사 준비 중이라
\0
전화 못 받아! 미안－! n\0－!\0￿d"
"001_04","d\0\0나 
\0s촀인데－!
\0
지금 
\0이사 때문에 바빠서
\0 못 받아－! 
\0
나중에 통화하자! n\0!\0￿d"
"102","<"
"102_01","(촀\0어? 
\0\0캠핑장\0￿에 놀러오라구?
\0(
(촀\0야호－! 
\0그때 이후로 계속
\0
또 가고 싶었어! n\0!"
"102_02","(;촀\0뭐라고? 
\0\0캠핑장\0￿에 안 오겠냐고?
\0(
(촀\0우와－! 
\0가고 싶다!!
\0(
(촀\0저번에 진－짜 재밌었거든! n\0!"
"102_03","(촀\0뭐어－?! 
\0너네 \0캠핑장\0￿에
\0
놀러가도 된다 이거지?!
\0(
(촀\0좋아, 
\0지금 당장 놀러간다－! n\0－!"
"102_04","(촀\0엉? 
\0\0캠핑장\0￿으로 놀러오라고?
\0(
(""촀\0좋아! 
\0갈게 갈게－!
\0
헤헷, 
\0재밌겠다－!! n\0!"
"202","<"
"202_01","(촀\0뭐어－?! 
\0너네 \0캠핑장\0￿에?
\0
(\0촀\0진짜 재밌겠다!
\0
(촀\0초스피드로 
\0놀러갈게－! n\0!"
"202_02","( 촀\0뭐? 
\0너네 \0캠핑장\0￿에
\0
놀러가도 된다구?
\0(
(촀\0재밌겠네!
\0 바로 갈게! (촀\0n\0－!"
"202_03","(촀\0너네 \0캠핑장\0￿에
\0
놀러가도 된다는 거지?
\0(
(촀\0진짜지－?! 
\0진짜로 간다－?! n\0!"
"202_04","(촀\0어? 
\0\0캠핑장\0￿에 오겠냐구?
\0
(촀\0끝내주게 재밌겠다!
\0
(촀\0바로 갈 테니까 
\0기다려－! n\0－!"
"301","<"
"301_01","(촀\0안녕－! 
\0n
\02이\0야－!!
\0
(\0촀\0뭐야－? 
\0n\0?
\0
(%촀\0나한테 
\0왜 전화했냐－?"
"301_02","(촀\0여보세요－! 
\0n
\0인데－!
\0(
(&촀\0무슨 일이야－ 
\0n\0?!"
"301_03","(%촀\0n
\0입니다－!
\0
(촀\0n\0
\0
(&촀\0나한테 뭐 할 말 있냐?"
"301_04","(촀\0안－녕! 
\0n
\02이\0야!
\0(
(\0촀\0n\0,
\0(&촀\0 웬일이냐－?"
"302","<"
"302_01","( 촀\0엥? 
\0\0캠핑장\0￿이라니
\0
이 n \0 \0캠핑장\0￿ 말하는 거냐－?\0\0(촀\0미안한데 
\0트레이닝하느라 바쁘니까
다음에 하자－! n\0－!"
"302_02","( 촀\0뭐라구?
\0
이 n \0의 \0캠핑장\0￿에?
\0(
(촀\0하핫, 
\0너 되게 웃긴다－!\0\0(%촀\0근데 아쉽지만 오늘은
\0
하루 종일 운동하는 날이야!
\0(
(""촀\0다음에 놀자－! n\0!"
"302_03","( 촀\0엥－?
\0
\0캠핑장\0￿에 
\0놀러오라구?
\0(
(촀\0으－음, 
\0글쎄다－\0\0('촀\0기왕이면 나는 다른 n \0에 가서
\0
무사 수행을 하고 싶은데!
\0(
(%촀\0이번엔 패스다－! n\0－!"
"302_04","( 촀\0뭐?
\0
섬의 \0캠핑장\0￿에서 
\0같이 놀자구?
\0(
(촀\0으－음, 
\0어떡할까－?\0\0(7촀\0나야 원래 이 섬에서
\0
캠핑하는 거나 다름없으니까( 촀\0(\0촀\0－
\0(
(""촀\0다른 애 불러봐! 미안－ n\0－"
"401","<"
"401_01","(촀\0안－녕! 
\0n
\02이\0야!
\0(
($촀\0나한테 왜 전화했냐－?"
"401_02","(촀\0여어! 
\0나 n
\02이\0다!
\0
(\0촀\0근데 
\0무슨 일이냐－?"
"401_03","(""촀\0여어－!
\0
난 n
\02이\0야－!
\0(
(촀\0그래서 
\0뭐 할 말 있냐?"
"401_04","(촀\0안－녕－! n
\02이\0야!
\0(
(\0촀\0나한테 전화를 하다니
\0
(촀\0무슨 일이냐－?"
