"label","text"
"001","(촀\0Goeiemorgen!
\0 En hopelijk wordt het
ook een goeie dag,
\0 n\0!
ā"
"002","(촀\0Goeiemiddag,
\0 n\0!
Ā"
"003","(촀\0Leuk je te zien,
\0 n\0!
Ā"
"004","(촀\0Hallo!
\0 Wat is het hier mooi rond deze
tijd, hè,
\0 n\0?
Ā"
"011","(촀\0Hoe was je dag tot nu toe,
\0 n\0?
ā"
"012","(촀\0Hé, 
\0hallo! 2\0n\0!
Ā"
"013","(촀\0Blij dat ik je tref,
\0 n\0!
Ā"
"021","(촀\0Hé, 
\0n\0! 
\02\0n\0!
Ā"
"022","(촀\0Ha n\0.
\0 Hoe gaat het,
\0 n\0?
Ā"
"023","(촀\0Goed je te zien, n\0!
\0 2\0n\0!
Ā"
"031","(촀\02\0n\0Hé, 
\0n\0n! Altijd leuk om je te zien,
\0 n\0.
Ā"
"032","(촀\02\0n\02\0n\0n!(촀\0
\0 Alles goed,
\0 n\0?
Ā"
"033","(""촀\02\0n\0,
\0 hoi!
\0 (촀\0Leuk om je te zien,
\0 n\0!
Ā"
