"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"005","(1촀\0Denk je dat we na al deze regen
ook een regenboog zullen zien,

\0n\0?
Ā"
"007","Van regenachtige ochtenden (촀\0word ik
zo springerig! 
\0((4촀\0Eh, gelukkig,
\0 n\0.
Ā"
"008","(촀\0Een beetje regen is fijn,
\0 maar (9촀\0ik ben nu wel klaar voor iets anders,
\0 n\0.
ā"
"009","(촀\0Goh, 
\0kijk wie ook loopt te genieten
van deze regen,
\0 n\0!
Ā"
"010","(촀\0We laten onze dag niet verpesten
door deze regen,
\0 n\0!
Ā"
"011","Denk jij ook dat ik misschien (6촀\0iets
té veel geniet van deze regen,
\0
n\0?
Ā"
"012","Wat leuk dat ik niet de enige ben (6촀\0die
graag een wandeling maakt als het
regent,
\0 n\0.
Ā"
"013","Ik vind het leuk dat jij ook buiten
bent 
\0(촀\0om van de regen te genieten,

\0n\0!
ā"
"014","(.촀\0's Nachts maakt het geluid van de
regen me soezerig
\0n\0\0 (%촀\0Ik zal vast goed
slapen vannacht,
\0 n\0.
Ā"
