"label","text"
"011","($촀\0Welkom! 
\0(촀\0Doe alsof je thuis bent,
\0
n\0.
Ā"
"012","(촀\0Leuk dat je gekomen bent, 
\0n\0. 
\0Alsjeblieft, blijf zo lang als je wilt.
Ā"
"013","(촀\0Bedankt voor je komst,
\0 n\0.
Ā"
"014","(촀\0Leuk dat je je dag begint met een bezoekje aan mijn huis, 
\0n\0.
Ā"
"015","($촀\0Goeiemiddag! 
\0(4촀\0Vandaag wil ik alleen
maar thuis relaxen,
\0 n\0.
ā"
"016","(촀\0Wat leuk dat je nog even langskomt, ook al is het al laat,
\0 n\0!
ā"
"017","(촀\0Het is al laat, hè?
\0 Alsjeblieft,
\0 doe alsof je thuis bent en ontspan,
\0 n\0.
ā"
"018","(촀\0Welkom in mijn huis,
\0 n\0!
Ā"
"019","(촀\0Zolang het regent, kun je hier gerust
blijven schuilen,
\0 n\0.
ā"
"020","(*촀\0Het is koud buiten,
\0 n\0. 
\0Je kunt hier maar beter even op temperatuur komen!
ā"
"022","(촀\0Ik hoopte al dat ($촀\0je langs zou komen,
\0
n\0!
Ā"
"023","(촀\0Ik vind het zo leuk dat je er bent,
\0
n\0!
Ā"
"024","(촀\0Wat een leuke verrassing 
\0dat je zomaar even langskomt,
\0 n\0!
Ā"
"025","(촀\0Het is leuk om je al zo vroeg op de
dag te zien,
\0 n\0!
Ā"
"026","($촀\0Goeiemiddag,
\0 n\0! 
\0(촀\0Blijf gerust even hier en ontspan.
ā"
"027","(촀\0Ik ben lekker thuis aan het niksen,
\0
n\0.
Ā"
"028","($촀\0Welkom, n\0. 
\0(촀\0Doe alsjeblieft alsof je thuis bent,
\0 n\0.
ā"
"029","(촀\02\0n\0, je bent hier altijd welkom voor wat ontspanning en een praatje,
\0 n\0.
ā"
"030","(촀\0Ik hoop dat je buiten niet bent
natgeregend,
\0 n\0!
Ā"
"031","(촀\0Kom hier maar even bij terwijl het zo
sneeuwt buiten,
\0 n\0!
ā(\0촀"
"033","(""촀\02\0n\0Kom binnen, n\0n! (촀\0Doe alsof je thuis bent,
\0 n\0.
Ā"
"034","($촀\02\0n\0Welkom, n\0n! (촀\0Leuk dat je er bent,
\0 n\0.
Ā"
"035","($촀\02\0n\0Hoi, n\0n! (촀\0Blijf zo lang als je wilt,
\0 n\0.
Ā"
"036","(촀\0Jij bent al vroeg! 
\0(6촀\0Heb je soms goed nieuws dat je met mij wilt delen,
\0 n\0?
Ā"
"037","(""촀\02\0n\0Hoi, n\0n. 
\0(촀\0Leuk dat je me komt bezoeken,
\0 n\0!
Ā"
"038","(촀\02\0n\0Ik vind het zo leuk om je te zienn,
\0 n\0!
Ā"
"039","(촀\0Fijn dat je nog even op bezoek kon komen voor ik naar bed ga,(.촀\0
\0 n\0!
Ā"
"040","(촀\02\0n\0Welkom, n\0n. Maak het jezelf comfortabel,
\0 n\0!
Ā"
"041","($촀\02\0n\0Leuk om je te zienn! (촀\0Het regent, dus laten we lekker binnen blijven en bijkletsen,
\0 n\0.
ā"
"042","($촀\02\0n\0Kom snel uit de koun!
\0 (촀\0Hier binnen is het lekker knus,
\0 n\0.
ā"
