"label","text"
"001","<"
"001_01","(촀\0Ouah! 
\0T'es qui, toi?
\0 (9촀\0Et le plus
important, combien de relevés de
buste en rotation tu peux faire?!\0\0(촀\0Pardon, c'est une question
personnelle.\0\0Je dois travailler à ne pas me sentir
menacé par les performances des
autres.\0\0(촀\0Tout va bien.
\0 Profite au mieux 2
de d'⁠n\0, n\0!"
"001_02","(""촀\0Tiens, je te connais pas, toi!
\0 Bienvenue à n\0, n\0.\0\0(촀\0Si tu veux te faire une première
impression de l'île, j'ai établi un petit
parcours de santé qui en fait le tour."
"001_03","(&촀\0C'est pas toi, 24le championla championne 2
de d'⁠촀 qui vient d'arriver sur l'île?\0\0(촀\0Non?
\0((6촀\0 Allez, sois pas si modeste!
\0
Bienvenue à n\0, n\0!"
"002","<"
"002_01","(촀\0Ouah! 
\0(&촀\02\0n\0? 
\0C'est bien toi? Pince-moi, je rêve, n\0!\0\0(1촀\0D'habitude dans mes rêves, je suis champion 2
de d'촀, alors te voir, c'est nouveaun"
"002_02","(촀\0Toi?
\0 Ici?!
\0(촀\0 Je rêve, où c'est vraiment toi, n\0?\0\0(촀\0Bon, j'ai aucun moyen de le savoir,
alors je vais juste diren\0\0
\0(""촀\0 que ça fait
plaisir de te voir, n\0!"
"002_03","(촀\0Hé!
\0 Me dis pas que c'est 2monma
vie2uxille 2chumchumette n\0!\0\0(&촀\0Ça va, les mollets, n\0? 
\0Tu cours le 100 m en combien de temps?"
"003","<"
"003_01","(촀\0YO! 
\0Qu'est-ce que tu fais ici? 
\0(촀\0Et
comment tu as fait le trajet?
\0 Me dis
pas que tu es venu2\0e à la nage.\0\0(1촀\0En fait, si c'est le casn\0\0
\0 (&촀\0tu pourrais
m'entraîner, n\0?
\0
Mon crawl est un peu rouillé."
"003_02","( 촀\0Tiens, c'est comique de te croiser par
ici.
\0(2촀\0 Euh, tu serais pas en train de me
suivre, n\0?"
"003_03","(9촀\0J'ai comprisn\0\0
\0 Tu veux aussi devenir
champion2\0ne 2
de d'촀 et
tu veux de l'aide du meilleur?\0\0(촀\0Les grands esprits se rencontrent!

\0Tu me diras si ça marche pour toi,
n\0?"
"004","<"
"004_01","(촀\02\0n!\0 te plaît?\0\0(7촀\0Je suis sûr que ton île est cool,
mais parfois, on a juste envie de voir
autre chose, n\0."
"004_02","(&촀\0Tu as déjà fait un jogging tout autour
de l'île?
\0(5촀\0 Moi, oui! 
\0C'est maintenant
l'heure de soulever un peu de fonte!"
"004_03","(촀\0Comme on se retrouve! 
\0Tu sais
quelle heure il est? C'est l'heure
de brûler des calories!
(&촀\0Qu'est-ce qui te tente?
\0 Pompes?
\0 Abdos?
\0 ZĀ kilomètres de marche?"
"005","<"
"005_01","()촀\0Quand je visite une île pour la
première fois, je la parcours en long,
en large et en travers, n\0."
"005_02","(촀\0Je me disaisn\0\0
\0((촀\0 Si tout ça n'est qu'un
rêve, je devrais pouvoir battre mon
record d'un demi-axel!
(6촀\0Tu es prêt2\0e?
\0 C'est parti!
\0 (촀\0
\0(6촀\0OUI!
Tu as vu? J'ai réussi! Un axel entier!"
"005_03","(촀\0Si je suis dans un rêve, quel jour on
est,
\0 hier ou demain?
\0( C'est pour
coller au planning de mes exercices!"
