"label","text"
"001","n\0\0n"
"002","n\0\0지금은 제가 좀 바빠예
\0
죄송합니데이"
"003","미안합니데이
\0
지금은 좀n"
"005","오메, n\0씨 
\0
죄송한데예
\0
지금은 좀 바쁘니께
\0 다음에 오이소n"
"006","n\0씨, 어서 오이소
\0(
지금은 제가 억수로 바빠서예n\0\0
죄송합니데이"
"007","미안합니데이, n\0씨
\0(
지금은 제가 좀 바빠서예n\0\0
다음에 얘기하입시더"
"010","n\0\0지금은 제가 좀 바빠서예n"
"011","문의는
\0 저짝에 있는
점원한테 해주이소n"
"012","손이 헛나가면 안 돼서예n\0\0
\0
죄송합니데이"
"015","n\0\0\0고순아\0￿
\0
여기 손님 좀 부탁한데이"
"016","n\0\0n"
"017","초미안합니데이
\0
촄(촃\0언니야는 
\0일하고 있을 때는
항상 저런 식이라예"
"018","미안합니데이n\0\0
\0

지금은 제가 억수로 바빠서예n"
"019","초(촃\0앗, 
\0죄송합니데이!
\0
촄(촃\0찾는 게 있으시믄 지한테 말씀하시라예!"
"020","저n\0\0
\0 자주 찾아주시는 건
감사한데예n\0\0\0\0지금은 좀 바빠서예n\0\0
\0
죄송합니데이"
"021","지금은 제가 좀 바빠서예n\0\0
\0
자주 찾아주시는데
\0 죄송합니데이"
"025","이래 찾아주시는데
\0 죄송합니데이
\0(
지금은 좀 바빠서예n"
"026","\0고순아\0￿, 
\0\0고순아\0￿
\0\0
\0￿여기 손님 좀 
\0부탁한데이"
"027","초(촀\0네네, 
\0무슨 일이신데예?
\0
촄(촀\0도움이 필요하시믄
\0 지한테 말씀하이소!"
"030","제가 이래 보니까예n\0\0 
\0
손님은 n\0씨 같은데
\0
맞지예?"
"031","촇(촀\0오메?!
\0
언니야! 우짠 일이고?\0\0(촀\0손님 이름을 다 외우고
\0
참말 별일이 다 있네!"
"032","촅(9촀\0\0고순이 \0￿가시나
\0 뭐라카노?
\0
촆(\0촀\0지가 안내는 몬 하지만서도
\0
(촀\0천천히 보고 가시라예"
"035","지가 안내는 몬 하지만서도
\0
(촀\0천천히 보고 가시라예"
"036","n\0씨,
\0
(촀\0우리 가게를 항상 찾아주셔가
참말로 고맙다 아입니꺼"
"040","( 촀\0오메, n\0씨
\0
(촀\0얼굴이 환하시네예\0\0(\0촀\0이래 자주 찾아주시는데
\0
(촀\0차 한잔 대접할 시간도 몬 내고
죄송하네예n\0\0\0\0(촀\0직원이 한 명만 더 있었어도
\0
이래 바쁘진
\0 않았을 낀데예n"
"041","촇(:촀\0언니야!
\0 고마해라!
\0
만날 되지도 않는 소리만
그래 늘어놓을 끼가n\0\0\0\0(\0촀\0\0고숙이 \0￿언니야는
\0
(%촀\0최고의 디자이너가 된다꼬
\0
공부하러 떠나지 않았나!\0\0(""촀\0그니까 가게는 우리 둘이
힘을 합치가 잘해보자꼬
\0
(촀\0약속했다 아이가!"
"042","(촀\0그래그래n\0\0 내도 안다
\0 \0고순아\0￿
\0\0
(%촀\0\0￿진정해라 마\0\0촆(\0촀\0아무튼 그래서예 n\0씨
\0
마이 못 챙겨드리지만서도
\0
(촀\0앞으로도 자주 들러주이소"
"045","이거다 싶은 게 있으믄
\0
(촀\0주저 말고 \0고순이\0￿한테 말씀하시라예"
"046","n\0씨한테는
\0
(촀\0참말로 감사하고 있어예"
"050","(촀\0오메! n\0씨
\0 어서 오이소\0\0(\0촀\0이래 우리 가게를 자주 찾아주시니
\0
(촀\0얼마나 감사한지 몰라예"
"051","촇(촀\0호호n\0\0 언니야도 참
\0
n\0씨 오니까
반가워서 우짤 줄을 모리네?\0\0(\0촀\0내 가만 보니 요즘에는
\0
(촀\0가게 문을 열기도 전부터\0\0(4촀\0'오늘도 n\0씨 올라나?'
(\0촀\0이라고 앉았드만!"
