"label","text"
"001","(촀\0よぉ！
\0
\0\0
あいか相変わらず、\0\0
げんき元気そうだな！　n\0
Ā"
"002","(""촀\0オイーッス！
\0
また　\0\0あ会ったな！　n\0
Ā"
"003","(""촀\0オーッス！
\0
いい\0\0あせ汗　かいてる？　n\0
Ā"
"004","(촀\0おー、
\0\0\0ちょうし調子はどうだ？　n\0
Ā"
"005","<
	
"
"007","(""촀\0オハヨー！
\0
\0\0げんきだ元気出して　いこうぜ！　n\0
Ā"
"008","
\0(!촀\0
\0\0オハヨウゴザイマース！
\0(\0촀\0
\0(
\0dどうだ？
\0　(;촀\0\0\0め目、
\0\0\0さ覚めたか？
\0　(\0촀\0n\0
Ā"
"009","(""촀\0よっ、
\0\0\0ひる昼メシ\0\0た食べたか？　n\0
Ā"
"010","(7촀\0アレコレしてるうちに
\0
もう　こんな\0\0
じかん時間かー、
\0(\0촀\0n\0
Ā"
"011","(""촀\0オッス！
\0
\0\0よる夜に\0\0
である出歩くのって、
\0
(촀\0なんか　テンション\0\0あ上がるよな！　 n\0
Ā"
"012","(""촀\0オーッス！
\0
オマエも\0\0よる夜のウォーキングかー？
\0
(;촀\0いっしょに　どうだ？
\0　(촀\0n\0
Ā"
