"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<

"
"004","(""촀\0よっ！
\0
\0\0あめ雨ふってるけど、
\0
\0\0
げんき元気\0\0だ出していこうぜー！　n\0
Ā"
"005","(""촀\0オーッス！
\0
\0\0あめ雨でも　はりきっていくぞー！　n\0
Ā"
"007","(""촀\0n\0ばっちこーい！n
\0(
(촀\0こんな\0\0
てんき天気の\0\0ひ日は　わくわくするなー！
\0
\0\0あめ雨\0\0ず好きの\0\0ち血が　さわぐんだ！　n\0
Ā"
"008","(촀\0たとえ　\0\0あめ雨がふってても、
\0
キモチしだいで
\0\0たの楽しめるんだぞ！　n\0
Ā"
"009","(;촀\0\0\0あせ汗でビショビショだって？
\0
(촀\0へへっ、
\0\0\0じつ実はコレ\0\0あめ雨なんだよ！　n\0
Ā"
"010","(촀\0n\0おー、n\0！n
\0(
\0\0あめ雨の\0\0ひ日は　ほどほどにしとけよー！　n\0
Ā"
"011","(촀\0おー、
\0オハヨー！
\0
(;촀\0って、
\0さっき\0\0い言ったっけ？　n\0
Ā"
"012","\0\0あめ雨、
\0\0\0や止みそうにないなー！　n\0
Ā"
"013","<༄က촀"
"014","\0\0あめ雨　よくふるよなー
\0
(%촀\0\0\0あさ朝になったら、\0\0は晴れるといいな！　n\0
Ā"
"015","( 촀\0お、
\0そのかさn\0\0
\0
(촀\0カッコイイなー！
\0　n\0！
Ā"
"016","(촀\0オマエ　\0\0あせ汗だくじゃないか？！
\0(
( 촀\0あn\0\0\0\0あめ雨か？　n\0
Ā"
