"label","text"
"001","(""촀\0オハヨー！
\0
\0\0あさ朝から　キアイ\0\0はい入ってんなー！　n\0
Ā"
"002","(촀\0コンチハー！
\0(\0촀\0
テンション\0\0あ上げてるかー？　n\0
Ā"
"003","(""촀\0コンチハー！
\0
\0\0
あいか相変わらず　\0\0
げんき元気そうだなー！　n\0
Ā"
"004","(촀\0コンバンハー！
\0
\0\0よる夜でも　オイラは　ばっちこいだー！　n\0
Ā"
"011","(촀\0オーッス！
\0　\0\0
げんき元気かー？(촀\0　n\0
Ā"
"012","(촀\0よお！
\0　きたえてるかー？　n\0
Ā"
"013","(""촀\0オッス！
\0　やってるかー？　n\0
Ā"
"021","(촀\0オーッス！
\0　n\0！
\0
はりきってんなー！　n\0
Ā"
"022","(""촀\0よー、
\0n\0！
\0
コンディション　\0\0
ととの整えてるかー？　n\0
ā"
"023","(촀\0チーッス！
\0　n\0！
\0
(""촀\0\0\0
げんき元気\0\0だ出してくぞー！　n\0
Ā"
"031","(""촀\0n\0よう！
\0　n\0！n
\0
キンニクの　\0\0ちょうし調子はどうだー？　n\0
Ā"
"032","(촀\0n\0オーッス！　n\0！n
\0(\0촀\0
ちょうど　オマエのこと
\0\0
かんが考えてたとこだぞ！　n\0
Ā"
"033","(""촀\0n\0n\0か！n
\0
(\0촀\0\0\0しょうぶ勝負するなら
\0
(촀\0いつでも　ばっちこいだぞー！！　n\0
Ā"
