"label","text"
"011","(촀\0よく\0\0き来てくれたな！
\0
まぁ　ゆっくりしてけよ、n\0
ā"
"012","(""촀\0よぉ！
\0　よく\0\0き来たなー！
\0
(촀\0ゆっくり　くつろいでいってくれー！　n\0
ā"
"013","(촀\0へへっ、
\0ようこそ
n
\0の　かくれ\0\0が家へ！　n\0
Ā"
"014","($촀\0オハヨー！
\0
(촀\0ちょうど　\0\0あされん朝練が
\0
\0\0お終わったとこなんだ！　n\0
ā"
"015","(""촀\0コンチハー！
\0(
(촀\0この\0\0
じかん時間に　\0\0いえ家の\0\0なか中でキントレするのも
\0
いいもんだぞー！　n\0
Ā"
"016","(""촀\0コンバンハー！
\0(
(촀\0そろそろ　カラダを
\0\0やす休めないとなー！　n\0
Ā"
"017","( 촀\0え？
\0　\0\0
よなか夜中に　\0\0なに何してたって？
\0
(6촀\0オイラのヒミツを　\0\0し知りたいのか？　n\0
"
"018","(""촀\0よっ！
\0　よく\0\0き来たな！
\0(
(촀\0オイラと\0\0へや部屋トレしたいなら
\0
ばっちこいだー！　n\0
Ā"
"019","(촀\0こんな\0\0あめ雨の\0\0ひ日に　よく\0\0き来てくれたな！
\0
(;촀\0スポーツドリンクでも
\0\0の飲んでくかー？　n\0
ā"
"020","(촀\0こんな\0\0ゆき雪の\0\0ひ日に　よく\0\0き来てくれたな！
\0
(;촀\0ホット・プロテインでも
\0\0の飲んでくかー？　n\0
ā"
"022","(촀\0よく\0\0き来たなー！
\0　n\0！
\0
まぁ、ゆっくりしてけよな！　n\0
Ā"
"023","(""촀\0よぉ、n\0！
\0
\0\0ま待ってたぞー！　n\0
Ā"
"024","(""촀\0ようこそ！
\0　n
\0の
\0
トレーニングルームへ！　n\0
Ā"
"025","(""촀\0オハヨー！
\0　n\0！
\0(
(촀\0ちょうど　イメージトレーニングが
\0\0お終わったとこなんだ！　n\0
ā"
"026","(""촀\0コンチハー！
\0　n\0！
\0(
(촀\0この\0\0
じかん時間に　\0\0いえ家にこもって　キントレするのも
\0
(%촀\0\0\0しゅうちゅう集中できていいもんだぞー！　n\0
ā"
"027","(""촀\0コンバンハー！
\0　n\0！
\0(
(촀\0ちょうど\0\0いま今、
\0キンニクを
クールダウンしてた　ところなんだ、n\0
"
"028","( 촀\0え？
\0　\0\0
よなか夜中に　\0\0なに何してたって？
\0
(촀\0ハハッ！
\0　ヒミツのトレーニングに
\0\0き決まってるだろー！　n\0
Ā"
"029","(촀\0よく\0\0き来たなー！
\0　n\0！\0\0(6촀\0さては、オイラの\0\0しつない室内トレーニングに
\0
\0\0と飛び\0\0い入りで\0\0
さんか参加しに
\0\0き来たのかー？　n\0
"
"030","(촀\0こんな\0\0あめ雨の\0\0ひ日に　\0\0き来てくれたのか、
\0
n\0！
\0
(""촀\0まぁ　プロテインでも　\0\0の飲んでけよ、n\0
Ā"
"031","(촀\0こんな\0\0ゆき雪の\0\0ひ日に　\0\0き来てくれたのか、
\0
n\0！
\0
(""촀\0あつあつのプロテイン、\0\0の飲んでけよ！　n\0
Ā"
"033","(촀\0n\0よく\0\0き来たな、n\0！n
\0
よーし、
\0ふたりキントレ\0\0はじ始めるぞー!
\0
(;촀\0n\0\0なんだ？
\0　ちがうのか？　n\0
Ā"
"034","(촀\0n\0\0\0ま待ってたよ、n\0！n
\0
オマエが　\0\0く来るような
\0
\0\0き気がしてたんだ！　n\0
Ā"
"035","(촀\0n\0ようこそ！n
\0
(""촀\0

\0n
\0

の
\0
トレーニングハウスへ！　n\0
Ā"
"036","(""촀\0n\0オーッス！　n\0！n\0\0(촀\0\0\0あさ朝から　オマエといっしょに
スクワットできるなんて　うれしいぞー！
\0
(;촀\0なーんて、
\0ジョーダンだよ！
\0　(촀\0n\0
Ā"
"037","(""촀\0n\0ウーッス！　n\0！n\0\0(촀\0こんな\0\0
じかん時間から　オマエといっしょに　
\0\0
うでた腕立てできるなんて　うれしいぞー！
\0
(;촀\0なーんて、
\0ジョーダンだよ！
\0　(촀\0n\0
Ā"
"038","(""촀\0n\0チューッス！　n\0！n
\0
(촀\0よーし！
\0　いっしょに\0\0ふっきん腹筋きたえるぞー！
\0
(;촀\0なーんて、
\0ジョーダンだよ！
\0　(촀\0n\0
Ā"
"039","( 촀\0え？
\0　\0\0
よなか夜中に　\0\0なに何してたって？
\0(
(6촀\0キンニクとの\0\0
たいわ対話に　\0\0き決まってるだろー！
\0
n\0！
Ā"
"040","(촀\0n\0\0\0ま待ってたぞ、n\0！n
\0
じゃ、さっそく\0\0はじ始めるか！\0\0(촀\0n
\0の
スペシャル・トレーニング　\0\0
かいし開始だー！
\0
(;촀\0ハハッ、
\0ジョーダンだよ！
\0　(촀\0n\0
Ā"
"041","(""촀\0n\0よく\0\0き来たなー、n\0！n
\0
(촀\0とっておきの　スポーツドリンク
\0\0
ようい用意しておいたぞー！　n\0
Ā"
"042","(""촀\0n\0よく\0\0き来たなー、n\0！n
\0
(촀\0お\0\0き気に\0\0い入りの　ホット・プロテイン
\0
\0\0
ようい用意しておいたぞー！　n\0
Ā"
