"label","text"
"001","(촀\0歡迎光臨！
\0
n\0\0( 촀\0啊！
\0
(\0촀\0你是第一次來吧！\0\0(촀\0我的名字是\0薛革\0￿。
\0(
(%촀\0如你所見，
\0我是來賣鞋子啊、
\0
襪子啊，還有包包什麼的。\0\0(\0촀\0每週我都會到島上來一次，
\0
(""촀\0請多多關照！"
"002","有空就來看看今天的商品吧。
\0
($촀\0慢慢挑，慢慢看。"
"003","歡迎光臨！
\0(
($촀\0慢慢看。"
"004","啊，歡迎光臨！
\0
($촀\0是不是還是想買些什麼啊？"
"005","啊，歡迎光臨！
\0
($촀\0你還想買些其他東西嗎？"
"007","( 촀\0不買嗎？
\0(
(촀\0那下次再來吧。"
"008","(촀\0謝謝光臨！"
"011","(촀\0啊！
\0
你的持有物品太多了！(\0촀"
"012","( 촀\0嗯n\0\0？
\0
('촀\0不好意思，你的錢好像不夠。"
"013","(%촀\0好的！"
"014","(촀\0謝謝惠顧！"
"020","(%촀\0}\0\0
要Z，
\0(&촀\0你要買嗎？"
"020_a","(%촀\0買！"
"020_b","('촀\0算了"
"030","($촀\0還要再買點別的嗎？"
"031","($촀\0還要再看看別的嗎？"
"032","($촀\0還是你要看看其他商品？"
"040","(7촀\0今天已經打烊了。
\0(
(%촀\0讓你白跑一趟，真是不好意思。
\0
(""촀\0下次請早！"
