"label","text"
"001","()촀\0Si se me ve cansado es porque
he estado patrullando la isla todas
las noches.
(;촀\0Debo vigilar que no haya presencias
indeseables.
\0 (8촀\0Y si no lo hago yo,
\0
¿quién os va a proteger?"
"002","( 촀\0¡Jopé!
\0 Si eso te está agotando,
\0
n촀n\0\0\0\0(촀\0¿Por qué no dejas que alguien ((촀\0te
acompañe en el apatrullamiento?
\0
(O como se diga.)
촄초(&촀\0¿Te apuntas,
\0 촆n\0?"
"002_a","¡Por supuesto!"
"002_b","Bueno..."
"002_c","Da miedo..."
"003","(촀\0초¡Qué guay,
\0 n\0!(촀\0
\0\0\0촇촅(촀\0¡Ayudemos a n촀
a pillar a
\0 ( 촂\0lo que sea que esté
rondando por n\0!"
"004","(8촀\0Muy bien촃n\0\0 (9촀\0촆En cuanto veáis algo,
\0
llamadme,
\0 (5촀\0¡que le daré su merecido!"
"005","('촀\0No tengas miedito,
\0 n\0, (5촀\0¡que la moi te defenderá del peligro!"
"006","('촀\0Ni hablar,
\0 jóvenes.
\0 Nadie va
a quitarme responsabilidades.
(9촀\0Al frente de esto sigo yo."
"007","촂(9촀\0Parece que has oído el rumor sobre
( 촂\0la criatura que ronda por las noches
en n\0.(\0촂\0
\0
('촀\0Pero no te angusties,
\0
n\0,
\0 ((촀\0que
la moi está con toi."
"008","(8촀\0촁En cuanto veáis alguna sombra
sospechosa,
\0 ((촀\0¡llamadme!
\0\0\0(5촀\0Ya le voy a explicar yo lo que son
sombrasn\0\0
\0 (촃\0por la izquierda (¡pum!)
y por la derecha (¡pam!)."
"101","A ver,
\0 jóvenes,
\0 (&촀\0¿por qué os ponéis
el móvil delante de la cara a cada
rato?"
"102","(촀\0¿Eh?
\0 ¿Delante de la cara?
\0
(촀\0No me lo puedo creern\0\0
\0 (촂\0O sea,
\0
¿que no sabes lo que es un selfi?
(촀\0Qué vida requetetristen"
"103","(
촀\0¡Claro que sé lo que es,
\0 ladrillos!
\0
( 촃\0¡Lo que no entiendo es por qué
os los hacéis a cada rato!"
"104","(촀\0Ay,
\0 n촀, es que eres de un antiguon\0\0
\0 ($촀\0Te lo voy a explicar, ¿vale?"
"105","(촀\0Imagina como que te sientes guay,
\0
en plan,
\0 tanto que quieres (3촀\0darle
envidia a todo el mundo.
()촀\0Pues selfi al canto.
\0 Claro que
antes tienes que posar,
\0 obvio."
"106","(촀\0Mucha gente sonríe sin más,
\0 así.
\0
Pero una «influencer» de verdad
posa así:
\0 (촀\0
\0¡SOY SUPERGUAY!
"
"107","(촀\0Pues no acabo de entender esa
mentalidad,
\0 n\0,
\0 pero gracias (촀\0por intentar explicármelon"
"108","(촀\0¿No quieres probar?
\0 Así,
\0 como
que en plan superespontáneo.
\0
()촀\0El postureo es cuestión de práctica.\0\0(촀\0
\0\0¡Aquí, sufriendo!\0d"
"109","(1촀\0Para empezar,
\0 es muy chuli ponerles
un filtro,
\0 en plan orejitas de conejo
arcoírisn\0\0
(9촀\0Si no te pones filtro,
\0 no eres nadie."
"110","Vaya chorrada.
\0 Bueno,
\0 por lo menos
los conejos me resultan simpáticosn\0\0\0\0(1촀\0En mis tiempos a lo sumo me ponía
un sombrero para hacerme una foto.
\0
(&촀\0¿Eso sería un filtro analógico?
(촃\0()촀\0De todos modos,
\0 ¿por qué se llaman
«filtros»?
\0 ¿Qué es lo que filtran?
\0
¿La realidad?
(촀\0Da igual.
\0 Todas las imágenes
ocultan la verdad,
\0 n\0n"
"201","(촀\0¿Pero qué dices?
\0 ('촀\0¡No voy a aceptar
que nadie me considere «mono»!"
"202","Uf,
\0 n촀,
\0 (촂\0qué actitud más fatala tienes,
\0 de verdad.\0\0(촀\0Pero, qué quieres que te diga,
\0
ese «n\0» es como que
lo más mono del mundo.
(1촀\0Yo creo que por eso tienes esa
gracia y caes simpático.
\0 ( 촂\0Pero nada,
\0
(;촀\0(8촂\0si no te gustan\0\0
\0 (6촀\0¡me lo podrías dejar!"
"203","(8촀\0Voy a seguir usando «n\0»
pienses lo que pienses.\0\0(촀\0Pero no veo ningún motivo por el
que no puedas decirlo tú tambiénn"
"204","(촀\0¿De verdad,
\0 n\0?
\0
Admítelo,
\0 (6촀\0cuando lo digo yo,
\0
es más mono aún.
¿2\0n\0? ¡2\0n\0!(촀"
"205","(
촀\0¡Rotondas!
\0 (촀\0Bueno,
\0 sí,
\0 si lo dices
tú resulta monon"
