"label","text"
"001","(""촀\0¡Hola,
\0 n촁!촃
\0
(9촀\0Precisamente tenía algo que decirte.(촀"
"002","( 촀\0Huy,
\0 촄suena importante.
\0
(:촀\0초\0K¿Y me lo quieres decir delante de n\0?\0d촇"
"003","Sí,
\0 ('촀\0촃no hay problema.
\0 (9촀\0¡Llevo todo
el día con ganas de soltarlo!"
"004","(촀\0Bueno,
\0 pues adelante,촄
\0 ¡no te
lo guardes por más tiempo!
\0
(:촀\0초Tápate los oídos,
\0 n\0촇."
"005","(8촀\0Pues, verás촃n\0\0
\0 Tienes algo blanco
en la nariz,촄
\0 ($촀\0justo ahí."
"006","( 촀\0Vaya,
\0 debe de ser jabón.
\0
(	촀\0¡Pero me lo podrías (촂\0haber
dicho antes,
\0 n\0!"
"007","(4촀\0Es que no estaba seguro촃n\0\0
\0 Lo mismo
era alguna nueva moda y te lo habías
puesto a propósiton"
"008","(8촀\0Tienes una especie 촃de mancha
azul en la mejillan"
"009","( 촀\0¿Azul?
\0 (9촀\0Ahn\0\0
\0 es que estuve pintando.
\0
(촂\0Pero ¿por qué me has dejado andar
por ahí con eso en la cara?"
"010","(8촀\0Verás,
\0 es que촃n\0\0
\0 llevas algo pegado
al labio."
"011","( 촀\0¡Aaah!
\0 (촀\0Es que estuve comiendo
촀n\0\0
\0 (9촀\0Pero ¿cómo (촂\0no me lo has dicho antes?"
"012","(8촀\0Tienes una cosa 촃que brilla
en los párpados촄n"
"013","( 촀\0¿Algo que brilla?촃
\0 (9촀\0Ah,
\0 pues será
la sombra de ojos,
\0 n촀n\0\0\0\0(촀\0¡Pero solo a ti se te ocurre (7촂\0definir
el maquillaje como «cosa que brilla»!(촀"
"014","(촀\0Mejor me hubiese callado.촃(6촃\0
\0
(촀\0A mi edad y no aprendon\0\0
\0
(촀\0¡Ja, ja, ja!"
"015","(촀\0Bueno, pensándolo mejor촃n\0\0
\0
no era nada importante.
\0 (촀\0Olvídalo."
"016","(촀\0Ah, pues muy bien,촄
\0 n\0n\0\0(\0촂\0
(촀\0Ahora estaré dándole vueltas
todo el día."
"101","()촀\0Cocinar es un tremendo rollo.(&촃\0촃
\0
Porque no es solo lo que
se hace en la cocinan\0\0\0\0(촀\0Antes hay que pensar en los
ingredientes,
\0 (촃\0ir al mercadon\0\0
\0
(촀\0¡y luego hay que fregar cacharros!
\0
(&촀\0¿A ti te gusta cocinar,(촃\0
\0
n촁?"
"102","(6촀\0Prefiero que 촄me sirvan la comida,(촂\0
\0
()촀\0pero si me pongo,
\0 se me da bien
preparar 촀.(촂"
"103","¡Pues eso requiere 촃
\0cierto talento!
\0
(7촀\0Yo me he aficionado demasiado
a los precocinados."
"104","(촀\0Si quieres,
\0 촄puedo enseñarte
una receta sencilla para hacer
촀.(촂\0
()촀\0Solo hay que seguir las instrucciones
paso a paso,
\0 n\0."
"105","('촀\0Gracias,
\0 촃pero no tengo yo la cabeza
para aprender recetas.\0\0(촀\022촀Este viejoEsta vieja\0 n\0 ya tiene
sus rutinas y hábitos,
\0
incluso para comer."
"201","(
촀\0¡Estoy hasta la gorra de anuncios!촃
\0
Dejé de ver la tele y ahora
me aparecen en internet.
(;촀\0Además,
\0 la supuesta inteligencia
artificial es pésima:
\0 ¡me ofrecen
cursos para 촀!
(촀\0¡Como si necesitase aprender eso!"
"202","(촀\0Es cierto,
\0 촄antes nos bombardeaban
con eslóganes por la tele y ahora
son ventanitas por todas partes.(%촂\0
(6촀\0Cualquier día de estos tiro el móvil
y el ordenador a la basura."
"203","(촀\0¡Ja, ja, ja!촃
\0 Buen plan,
\0 (3촀\0pero habrá un
algoritmo que deduzca que necesitas
un móvil nuevo,
\0 (촀\0n\0."
"204","(촀\0¿Eso que has dicho era un eslogan?(&촂\0촄
\0
(1촀\0«2\0⁠⁠n\0⁠⁠»n\0\0
\0 (촀\0¡Me gusta!\0\0(촀\0Sí,
\0 suena muy bien, (7촂\0sin ser intrusivo
como un anuncio.
\0 (촀\0¡Lo compro!"
"205","()촀\0Te lo puedes quedar,
\0 ¡es gratis!(촃\0
\0
(촀\0¡Ja, ja, ja!
\0 Me alegra (촀\0que te guste,
\0
n촁."
"206","¿En estos tiempos que corren aún
quedan cosas gratis?\0\0(촀\0¡Gracias, n촀,
\0
eres todo un caballero!
\0
¡Acepto sin dudar,
\0 n\0!"
