"label","text"
"001","촂Oye,
\0 n촁,
\0 (촀\0tú llevas una vida un tanto disoluta,
\0 ¿no?
\0 ¿Acaso no te preocupa tu futuro?"
"002","(촀\0촇촄¡Claro que me preocupa el futuro!(&촂\0
\0
(촀\0¡Estoy deseando que lleguen los
coches voladores y los robots yn\0\0
\0!(촃"
"003","촁(	촀\0¿Pero qué robots(촃\0 ni qué rotondas?
\0
Parece que (촀\0nunca vayas a madurar.\0\0(촀\0A ver si te puedo motivar de alguna
maneran\0\0
\0 (\0촀\0¿Cuál es el sueño de
tu vida?"
"004","촂(촀\0¡Ah!
\0 ¡¿Mi sueño?!
\0 ¡Sí, sí, tengo uno!
\0
¡Sí que lo tengo!
\0 (촀\0Y esn\0\0
\0 estooon\0\0
\0
¿Cuál era?
\0 Ah, sín"
"005","(촀\0Quiero tener una piscina llena
de 촀n\0\0\0\0(촀\0Y entonces sumergiré la cabeza
y veré cuánto tiempo puedo
contener la respiración.
(%촀\0Sí,
\0 mi sueño quedará registrado
en los libros de récords de
todo el mundo.
Ahn\0\0
\0 (촀\0Pero me conozco,
\0 y (2촀\0sé que
no aguantaría la tentación de
bebérmel2촀oa\0.
\0 ¡No va a poder ser!(촀\0(촃"
"006","촁(	촀\0¡¿Pero qué clase de sueño es ese?!
\0
(촀\0Mira,
\0 haz lo que quieras con tu vida.
\0
¡Vaya juventud,
\0 n\0!"
"007","(촀\0¡Quiero construir una mansión hecha
de 촀!
\0(촂\0\0\0(촀\0¡Y dentro todo estará hecho
de 촁!
\0(촂\0\0\0(6촀\0Sí,
\0 sería todo bastante pringoso,
\0
pero ¿qué más da, si está rico?"
"008","(1촀\0Me gustaría pillar una gran canasta,
\0
atarle unos cuantos globos yn\0\0
\0(촂\0\0\0(.촀\0me echaría una buena siesta dentro.
\0
(촂\0(촀\0Aunque al despertar,
\0 ¡a lo mejor
habría llegado a otra isla!
( 촀\0Peron\0\0
\0 (촂\0echaría de menos a todos
mis vecinosn\0\0
\0 (촀\0(\0촂\0No,
\0 no me gusta
este sueño."
"009","(촀\0¿Ves como es normal que
me preocupe por ti?"
"010","(1촀\0Quiero crear un nuevo tipo de 촀 que crezca en maceteros.
\0 ( 촂\0¡Imagínatelo!\0\0(촀\0(촂\0¡Así sería autosuficiente y tendría
para compartir con vosotros!\0\0(촀\0Aunque
\0 ¿dónde podría almacenar
semejante cantidad de 촀?\0\0(촂\0(.촀\0Necesito echarme un rato para
pensar en cómo resolver eston"
"011","(1촀\0¡Quiero tener un puesto de helados!( 촂\0
\0
Y como yo tomaría las decisiones,
\0 (촀\0(촂\0
¡me haría un superdescuento!(촀\0
(+촀\0(촂\0Puede que tanto helado sea un poco
indigesto,
\0 (촀\0¡pero lo que cuenta
es el sabor!"
"013","(8촀\0Si lo llevas así,
\0 va a ser un negocio
ruinoso,
\0 jovencito.
\0 (촀\0Tú verás lo que
hacesn"
"101","(촀\0Creo que usar un lenguaje algo más
colorido te daría mucho caráctern"
"102","( 촀\0Oooh,
\0 ¿me vas a explicar cómo
dibujar con las palabras?
\0 (촀\0¡Qué ilu!
\0
¡Enséñame,
\0 porfa!"
"103","A ver,
\0 por ejemplon\0\0
\0 (촀\0Si alguien dice
algo que no te crees,
\0 puedes soltarle
(;촀\0(촃\0«No me cuentes rotondas»."
"104","(촀\0Anda,
\0 no me cuentes rotondas.
\0
(촂\0($촀\0¿Qué tal así?"
"105","Buenon\0\0
\0 (촀\0No está mal.
\0 (촀\0(촃\0Suenas casi
como un adulto."
"106","(촀\0¡Qué guay!
\0 (촀\0¡Ahora voy a sonar
a abuelo con carácter como tú,
\0 n촀!\0\0(9촀\0(촂\0¡Rotondas hipotecadas!(촀"
"107","(촀\0Bien.
\0 Imagínate que alguien dice
algo que te indigna.
\0 En ese caso
deberías respondern\0\0
\0 (;촀\0(촃\0«¡Ladrillos!»"
"108","(촀\0Ummmn\0\0
\0 A ver,
\0 déjame probar.
\0
(9촀\0¡Ladrillos apilados!
\0 ($촀\0¿Algo así?"
"109","(촀\0Si alguien te da un susto de muerte,
\0
puedes gritar algo como (;촀\0(촃\0«¡tus
recalificaciones!»"
"110","(촀\0Ehn\0\0
\0 Vale,
\0 a vern\0\0
\0
(9촀\0¡Tus recalificaciones!(촂\0
\0
($촀\0¿Cómo ha sonado?"
"201","(.촀\0Uf,
\0 hoy no espabilo ni a la de tres.
\0
Se me pegan los párpados, n\0."
"202","(.촀\02\0n\0n\0\0
\0 pues se me está pegando tu sueño, n촀n"
"203","(촀\0Bueno,
\0 parece que el sueño no es
lo único que se te pega de mí.\0\0(촃\0Creo que también te ha gustado
mi muletilla,
\0 n\0."
"204","(촀\0Ah,
\0 pues sí.
\0 (촀\0¡Eso de «n\0»
suena muy bien!\0\0(4촀\0¿Entonces no te importa que diga
«n\0» de vez en cuando?"
"205","(촀\0¿Para qué negarme,
\0 (촃\0si lo vas a decir
de todos modos?"
