"label","text"
"001","(촀\0Tú y yo tenemos algo ( 촃\0que aclararn\0\0\0\0(촀\0Has hecho una montaña de un
grano de arena.
\0 ¡Y no pasó nada!"
"002","(촀\02\0n촀,
\0 ¡a mí no me la das con queso! 
\0¡Lo vi con mis propios ojos!\0\0(%촀\0Te caíste en un agujero y te diste
un golpe tremendo,
\0 ¿a que sí?\0\0(촀\0¡Pero si después no podías ni
moverte!
\0 ¿Seguro que no te duele?\0\0(3촀\0A ver, conmigo no tienes que
hacerte el duro. 
\0(5촀\0Ya sé que no todo
el mundo es tan fuerte como yo."
"003","(촀\0Peron\0\0
\0 ¿cómo te atreves?
\0
Aquellon\0\0
\0 (촀\0¡fue a propósito!
\0
¡Me metí porque quise!
(%촀\0Era un agujero tan bonito que quise
saber lo que se sentiría dentro.
\0
¡Eso es todo!"
"004","(촀\0Ya, claro. 
\0Si tú lo dicesn\0\0
\0
dejaremos la cosa así.\0\0(%촀\0Con eso de que te estás haciendo
mayor, estás más sensible, ¿verdad?\0\0(3촀\0¡Pero es normal!
\0 No se puede vivir
a tope eternamenten\0\0
\0(5촀\0 Bueno, yo sí,
claro.
\0 ¡Ji, ji, ji!"
"005","(촀\0¡Como si tú no te hicieras mayor!
¡Mucho hablar y poco pensar!
\0
¡Métete en tus asuntos!
(촀\0Uno tiene su orgullon"
"006","(촀\0¡Eh, tranqui! 
\0Encima de que me
preocupo por ti y taln\0\0\0\0(촀\0En fin, como quieras.
\0
Allá tú, n\0."
"007","('촀\0¡A mí no me engañas!
\0 ¡Lo vi con
mis ojos de fiestera!\0\0(촀\0Vamos a ver, s촀,
\0
¿me vas a negar que hace un rato
chillabas como un cobardica?
(촀\0Sí, sí, y decías algo de una avispa
o una cosa así.
\0 (촀\0No te habrá picado
ninguna, ¿verdad?"
"008","(촀\0Serás malvadan\0\0
\0 ¿Cómo voy a ir yo
por ahí pegando griticos?\0\0(8촀\0Lo que viste es mi forma den\0\0
\0
comunicarme con las avispas.
\0 ¡Eso!\0\0(%촀\0Son unos bichos agresivos,
¡hay que hablarles con energía!"
"009","('촀\0¡Que no cuela, chato!
\0 ¡Lo he visto
con este par de ojos tan bonitos
que tengo!
(촀\0s촀,
\0 hace un ratejo te diste un leñazo con la puerta de la tienda.
\0 ¿O me lo vas a negar?\0\0(촀\0¡Pero si hasta el tendero se quedó
a cuadros!
\0 (&촀\0Oye, ¿y te encuentras
bien?
\0 ¿Te ha salido un chichón?"
"010","(촀\0¿Cómo te atreves?
\0 ¡Eso es mentira!
\0
Tal como lo cuentas, parece que
haya tenido un accidente o algon\0\0
(촀\0¡Como si fuera un torpe!
\0 ¡Y no!
\0 ¡Eso
fue una lucha entre la puerta y yo!
\0
Por desgracia, ganó la puertan\0\0
(%촀\0¡Pero era bueno en mis tiempos!
\0
¡En todas las tiendas me temían!
\0
(6촀\0Solo estoy un poco oxidadon"
"011","('촀\0¡Ah, no, a mí no me la das!
\0 ¡Lo he
visto claramente!
\0 ¡Hay testigos,
que lo sepas!
(촀\0A ver,
\0 s촀, te tropezaste con una piedra y por eso estabas tirado por el suelo, ¿no?\0\0(촀\0Oye, pero ¿estás bien?
\0 Si te has
hecho pupa, puedes decírmelo sin
miedo.
\0 \0(3촀\0(Vaya blandengue, ¡ji, ji!)\0￿"
"012","(촀\0¡Calumnias! ¡Eres una metomentodo!
\0
¿Cómo iba yo a tropezarme así?
\0
¡Ni que fuese tonto!
(촀\0¡Le di una patada para probar
su densidad!
\0 (촀\0Las rocas de hoy día
ya no son como las de antesn"
"101","\0(,촀\0Aaan\0\0
\0 

\0¡chís!
\0 ¡Ladrillos!\0d"
"102","(촀\0Oye, ¡a ver si te cubres los morros
cuando estornudas!
\0 (촀\0¿Y a qué viene
eso de «ladrillos», simpático?"
"103","No sén\0\0
\0 Cuando estornudas, (&촀\0¿no te
da por decir algo a continuación?
(4촀\0Pensé que lo hacía todo el mundon"
"104","('촀\0¡Qué va!
\0 Eso solo lo haces tú.
\0
Creon\0\0\0\0초Oye, 촆n\0,(&촀\0
\0 ¿tú también dices movidas raras al estornudar?"
"104_a","¡Por supuesto!"
"104_b","Qué va..."
"105","(%촀\0촃¡Toma,
\0 ya ves!\0\0촅(촀\0Yo que tú adquiría esa sana
costumbre,
\0 n촁."
"106","촇(촀\0Paso.
\0 No me mola que me digan
lo que tengo que hacer.
\0 (촀\0\0(Ya probaré
más tarde en casa solan\0\0)\0￿"
"107","촃(촀\0Pues desahoga mucho,
\0 ¡deberíais
probarlo 2loslas dos!
\0 촅Sobre todo tú,
\0
(6촀\0que siempre dices que vives al límite."
"108","촇(촀\0Oye, qué pesadez.
\0 Que paso, que
me gusta cómo estornudo y punto.
\0
(2촀\0\0(A lo mejor pruebo en casa luegon\0\0)\0￿"
"109","\0(,촀\0Aaan\0\0
\0 

\0¡chís!
\0 ¡Rotondas!\0d"
"110","(촀\0¡Oye!
\0 ¡Deja de compartir tus virus,
n촀!\0\0(촀\0¿Y por qué dices «rotondas»
cuando estornudas?"
"111","\0(,촀\0Aaan\0\0
\0 

\0¡chís!
\0 ¡Hipotecas!\0d"
"112","(촀\0¡Ya te vale!
\0 ¡Que no me interesan
tus virus, n촀!\0\0(촀\0¿Y por qué dices «hipotecas»
cuando estornudas?"
