"label","text"
"001","(""촀\0¡Hola,
\0 n\0!
\0 (촀\0¡⁠n촁 ha escrito una canción sobre n촁!\0\0¡Escucha,
\0 que te la canta!"
"002","촂(%촀\0Gracias,
\0 allá voyn\0\0\0\0(촀\0A n\0 que llegué, ♪
\0
y 2""촂muchosmuchas\0 n촁 zampé. ♪\0\02\0n촁 2*촂místicosmísticas\0 ♪
\0
que mejoran el karma. ♪\0\02\0n촁 2.촂prístinosprístinas\0 ♪
\0
para iluminar tu alma. ♪\0\02\0n촁 con variaciones, ♪
\0
que generan convicciones. ♪(촀"
"003","(촀\0¡Qué maravilla!
\0 ¡Me encanta esa
manera de enaltecer 2\0n촀!\0\0촆Bueno,
\0 n\0,
\0 (촀\0촃¿y a ti초 qué te ha parecido?"
"003_a","¡Es muy graciosa!"
"003_b","Está bien..."
"003_c","No me convence..."
"003_d","Cambiemos de tema..."
"004","(촀\0¡Gracias por tus amables palabras!(촀"
"005","촅(촀\0Mírala,
\0 촇de a poco se va haciendo
su público.\0\0¡Sigue así y pronto serás telonera
de \0Totakeke \0￿(촃\0en su gira mundial!"
"006","(%촀\0Hmmmn\0\0
\0 ¿Quieres decir que se
puede mejorar?
\0 Sí,
\0 quizá sea
ligeramente repetitivan"
"007","(촀\0No pasa nada.
\0 촅Unos retoques aquí
y allá,
\0 (%촀\0¡y ya tienes tu primer éxito!"
"008","(%촀\0Vale,
\0 seguiré trabajando en ella.
\0
(촀\0Qué difícil es crear algo que
le guste a todo el mundon"
"009","(9촀\0Oye,
\0 n\0,
\0 tampoco hace
falta decirlo así.
\0 (8촀\0¿No has oído
hablar de la crítica constructiva?
촅No te preocupes,
\0 n촁,
\0
촇(촃\0es un buen esbozo de canción.\0\0(촀\0Yo no abandonaría la idea
de 2\0n촁n"
"101","(""촀\0¡Buenas,
\0 n\0!\0\0(촀\0Mira,
\0 estábamos n촁
y yo pensando qué haríamos si
tuviésemos diez billones de bayas.\0\0(촀\0¡Yo 촇lo tengo claro!
\0 ¡Saldría por ahí
(;촀\0a repartir a mansalva!
\0 (9촀\0Las bayas,
\0
¿eh?
\0 No me malinterpretes.
(1촀\0También me compraría montones
de máquinas y aparatos viejos para
reciclarlos y reconstruirlosn\0\0
\0
Viajaría a muchos sitios y,
\0 sobre
todo,
\0 (3촀\0(촃\0¡invertiría en hacerme una
gran biblioteca de incunables!
(1촀\0Claro que, si luego no alcanzo a leer
esos libros,
\0 quedaría probado que
el dinero no lo es todon"
"102","(촀\0¡Tú sí que sueñas a lo grande,
\0
n촀!
\0 촅\0\0(1촀\0Yo lo emplearía en fundar un centro
de yoga,
\0 con su jardín zen y huerto
para cultivar productos naturales(촂\0n\0\0
(촀\0¡Y los billones que me sobrasen
los donaría a quien los necesitase!"
"103","Y tú,
\0 n\0,
\0 초(&촀\0¿qué harías
con todas esas bayas?"
"103_a","¡Ir de compras!"
"103_b","¡Recorrer el mundo!"
"103_c","¡Redecorar mi casa!"
"103_d","Ahorrar"
"103_e","¡Invertir en ladrillo!"
"104","(%촀\0Sí,
\0 un clásico de los nuevos ricos.
\0
(촀\0Lo primero es hacerse una enorme
lista de cosas que queremosn\0\0
(촀\0y que después no vamos a usar,
\0
(촀\0¡ja, ja, ja!"
"105","(1촀\0Sí,
\0 tiene que estar bien eso de salir
de compras sin pararse a mirar
los precios.
(촀\0촅Pero el desafío está en dar con algo
en lo que valga la pena gastarse diez
billones de bayas(촂\0n"
"106","(촀\0Oye,
\0 pues no está mal,
\0 no.
\0 (\0촀\0
¿Pero por qué solo el mundo?\0\0Ya puestos,
\0 ¿por qué no fundas una
agencia de viajes espaciales?
\0 (6촀\0Así
visitas también otros planetas."
"107","(1촀\0Te imagino en un crucero de lujo,
\0
tumbad2oa en una hamaca y bebiendo
refrescos con una pajitan\0\0
(촀\0Qué decadente,
\0 ¿no?\0\0(촀\0Ay,
\0 perdón,
\0 no soy quién para juzgar
los sueños de los demás.
\0 촅(촀\0Quizá yo
haría lo mismo.
\0 (촂\0¡Y con gafas de sol!"
"108","(%촀\0Con tantas bayas,
\0 más que redecorar
(6촀\0podrías construirte tu propio
castillon\0\0\0\0A mí no me importaría vivir como
un rey.
\0 (5촀\0A la antigua usanza."
"109","($촀\0Para empezar,
\0 ¡podrías devolverle
de una vez cualquier suma que le
debieses 촅(;촂\0a \0Tom Nook\0￿!\0\0(4촀\0Buenon\0\0
\0 Lo digo porque (촀\0(\0촂\0no soporto
tener deudas de ningún tipon"
"110","(촀\0¡Pero jovencit2oa!
\0 Ahorrar está bien,
\0
pero con tantas bayas tampoco hay
por qué ser tan ratan\0\0
(9촀\0¿Para qué ibas a guardar semejante
cantidad?
\0 ()촀\0¡Con eso tienes para
gastar en tres o cuatro vidas!
(촀\0¡Sueña más a corto plazo!"
"111","('촀\0Pues no sé, a mí no me parece mala
idea guardarlo.\0\0(촀\0Igual un día decides fundar un centro
para el desarrollo personal o un
albergue para aldeanos sin hogarn"
"112","Para ser franco,
\0 (촀\0me conformaría
con tener diez bayas,
\0 ahora mismon"
"113","(촀\0¡Hipotecas!
\0 (촀\0Qué ideas tienes,
\0
jovencit2oan\0\0
\0 Ten cuidado con las
inversiones en barro cocido.
(촀\0Luego las burbujas inmobiliarias
estallan y la fiesta la tenemos que
pagar entre todosn\0\0
(촀\0Si solo fuese que pierdes tus bayas,
\0
no te diría nada."
"114","(촀\0Bueno,
\0 con moderación puede que
no sea tan mala idean\0\0\0\0촅Sobre todo si construye viviendas
con condiciones más razonables
que las que ofrece \0Tom Nook\0￿n\0\0
\0(촂"
"201","(촀\0¡Hala!
\0 (""촀\0¿Sabes qué he encontrado,
\0
n촁?
\0 (;촀\0¡Un trébol de cuatro hojas,
\0 n\0!"
"202","(촀\0¡Qué suerte!
\0 (\0촀\0Yo que tú, lo ponía
dentro de un libro que estuviese
leyendo,
\0 (촀\0para llevarlo a todas partes."
"203","Pues si eso te hace feliz,
\0
(촀\0te lo puedo dar a ti.(촀"
"204","('촀\0No,
\0 no,
\0 lo has encontrado tú.
\0
(촀\0Me sentiría mal si no lo tuvieses
tú,
\0 n촀.
(4촀\0Aunque no me importaría poder usar
tu «n\0»n\0\0 (촀\0A lo mejor me trae suerte decirlo de vez en cuando."
"205","(%촀\0¡Úsalo cuando quieras,
\0 n\0!
(촀\0Seguro que ocurre algo bueno."
