"label","text"
"001","(9촀\0¿No te has planteado relajarte
un poco?
\0 (촃\0¿Por qué estás siempre
como enfadado?(촀"
"002","(:촀\0Anda,
\0 mira quién habla.
\0 (촀\0¡Deberías
mirarte en el espejo para saber
lo que es una cara avinagrada!( 촂\0(촀"
"003","(촀\0Ahí estás,
\0 como siempre,
\0 (촀\0incapaz
de aceptar una amistosa sugerencia."
"004","(	촀\0¡Amistosa mis ladrillos!
\0 Solo sabes
criticar,
\0 y no precisamente de una
forma constructiva.(촀"
"005","(촀\0¿Qué pasa?
\0 ¿Esto es una
competición para a ver quién
tiene más malas pulgas?\0\0(촀\0Pues miran\0\0
\0 (촀\0촆¿Y si dejamos que
n\0 decida cuál de los dos tiene peor carácter?"
"006","(촀\0Venga,
\0 ¡no le temo a una opinión
imparcial!
\0 초A ver,
\0 n\0,
\0
(&촀\0¿quién es el más gruñón?"
"006_a","Ambos sois insoportables"
"006_b","2\0n촀"
"006_c","2\0n촁"
"006_d","Os quiero a los dos"
"007","(촀\0¡Ja, ja, ja!
\0 (촀\0¡No nos aguanta a ninguno
de los dos!
\0 (;촀\0Y tiene razón."
"008","(촀\0Mmmn\0\0
\0 Parece que por fin vamos
a estar de acuerdo en algo."
"009","(촀\0¡Ja, ja, ja!
\0 (6촀\0Míral2oa,
\0 ¡le pareces
más insoportable que yo!
\0 Anda,
\0
vete a practicar unas sonrisas."
"010","(촃\0(촀\0Me decepcionas,
\0 jovencit2oa.
\0 ('촀\0No pensé
que te fueses a dejar influenciar de
esa manera.
\0 ¿Cuánto te ha pagado?
(촀\0Porque, si no,
\0 ¡no me explico cómo
te puede parecer mejor que yo!"
"011","(촀\0¡Ja, ja, ja!
\0(촀\0 (촃\0촅Lo que te decía:
\0
¡ponte un poco de azúcar
en el café del desayuno!"
"012","(촀\0Mis malas pulgas deben de ser
de otra galaxia,
\0 si 2<este jovencitoesta jovencita
piensa que tú eres más tratable."
"013","(촃\0(촀\02\0n\0,
\0 n\0n\0\0
(촀\0Mira,
\0 ¡has conseguido que
n촁 sonría y todo!"
"014","(촀\0Quizá haya esperanza si las nuevas
generaciones son todas como 2esteesta
jovencit2oa.\0\0(촀\0\0(¡Rotondas! Creo que me voy a poner
a llorarn\0\0
\0)\0￿"
"015","(촀\0Vaya,
\0 (촃\0me parece quen\0\0
\0 (촀\0se me
ha metido algo en el ojo."
"101","(촀\0¿Cómo se llamaba?
\0 (촀\0Qué desastre
de memorian\0\0
\0 (촀\0Lo tengo en la punta
de la lengua,
\0 ¡es desesperante!"
"102","A mí me pasa igual.
\0 Mi cabeza ya
no es lo que era,
\0 (촀\0pero a lo mejor
podemos hacer algo.
(&촀\0¿Por qué no intentas describir
lo que intentas recordar?"
"103","(촀\0Es uno de esos juegos de feria
donde tienes que lanzar una cosa
para ganar un premion"
"103_a","(\0촁\0¿Una pelota?"
"103_b","(\0촁\0¿Un aro?"
"104","(촀\0¡Eso es!
\0 (촀\0¡El lanzamiento de bolas!
\0
¿Cómo es que no podía acordarme?
\0
(촀\0¡Gracias,
\0 jovencit2oa!"
"105","촅(&촀\0¿Estás hablando del juego de tumbar
la torre de latas?
\0 촅¿Y por qué tanto
interés en acordarte de eso?"
"106","(촀\0¿Eh?
\0 Puesn\0\0
\0 (촀\0no sé.
\0 (;촃\0Quizá por alguna
cosa relacionada con puntería y buen
pulso,
\0 (촀\0pero tampoco me acuerdon"
"107","(촀\0¡Ah,
\0 pues claro!
\0 (촀\0¡Lanzar aros
sobre unas botellas!
\0 Estaba claro.
\0
(촀\0¡Gracias,
\0 jovencit2oa!"
"108","촅Bueno,
\0 (&촀\0¿y por qué querías acordarte
촅de ese juego de lanzar aros?"
"201","(촀\0Tú y yo deberíamos trabajar juntos
para velar por esta isla,
\0 n촁."
"202","((촀\0¡Excelente idea!
\0 (9촀\0Nadie se toma en
serio los múltiples peligros que se
ciernen sobre ella.
(촀\0Pero necesitamos un eslogan,
\0 ¿no?"
"203","(촀\0¡Estás que te sales,
\0 n\0!
\0
(1촀\0Algo que podamos decir mientras
patrullamosn\0\0
¡Para que los malhechores sepan
que vamos a por ellos!"
"204","(촀\0¿Qué tal eso de «n\0»
que sueles decir?( 촂\0 
\0(촀\0A mí me suena
de lo más intimidatorion"
"205","(촀\0¿Tú crees?
\0 (\0촀\0A ver,
\0 vamos a probarn\0\0
\0
(
촀\0¡Ándate con cuidado,
\0 n\0!"
"206","(촀\0Sí,
\0 sí,
\0 ¡eso llama contundentemente
al orden al más macarra!\0\0(;촀\0Nada más escucharlo se me han
quitado las pocas ganas que tenía
de transgredir la ley,
\0 (촀\0¡ja, ja, ja!


\0(촃\0(!촀\0\0¡Cuidado,
\0 n\0!\0d"
