"label","text"
"001","('촀\0¡Que no!
\0 (촀\0¿No ves que son todas
un desastre?"
"002","(4촀\0No pueden ser todas iguales.
\0
Venga,
\0 dame una opinión sincera.
\0
Y más precisa."
"003","촆(촀\0¡Rescátame,
\0 n\0촃!
\0 (7촃\0초No veas qué brasa me está dando n촁n\0\0\0\0()촀\0Quiere que elija su mejor pose.
\0
(8촀\0¿No podrías decidirlo por mí?
\0
(A mí no me gusta ninguna.)
촅(촀\0Venga,
\0 n촁,
\0 (촃\0haz una nueva demostración."
"004","(촀\0
\0\0¡Ta-chán!\0d"
"005","(촀\0¿Y la otra?(촀"
"006","(촀\0
\0\0¡Aquí está!\0d"
"007","(촀\0Había una másn\0\0(촀"
"008","(5촀\0
\0\0¡Observad!\0d"
"009","촆Ya está.
\0 (촀\0Venga,
\0 terminemos de una
vez.
\0 (&촀\0¿Qué pose es menos casposa?초"
"009_a","(촀\0La primera(촀"
"009_b","(촀\0La segunda(촀"
"009_c","(5촀\0La tercera(촀"
"010","(9촀\0촇Pues me parece (촃\0muy bien,
\0
esa misma."
"011","촅(촀\0Sigo sin ver para qué sirve 촇todo este
alarde de expresividad exagerada."
"012","((촀\0¡Es un estudio de mercado,
\0 colega!
\0
()촀\0Tengo que encontrar una pose que
se haga viral en las redes.
\0
¡Algo de lo que hable todo el mundo
(촀\0durante dos o tres días,
\0 hasta que
pase de moda!"
"013","(9촀\0No soy tu colega.
\0 Y me interesa
un pimiento todo ese mundillo de
los virus y los tópicos tendenciosos."
"014","촇촃(%촀\0Ahí está.
\0 (촃\0Esa vale."
"015","촇(8촀\0Gracias 촃(촃\0por ponerle fin a esta
pérdida de tiempo."
"101","(촀\0Oye,
\0 ¿cómo es que se te ocurren
todas esas cosas?
\0 ¿Tienes mucho
tiempo libre?"
"102","(촀\0Ah,
\0 ¿te gustan?
\0 Son todos
(5촀\0«contenidos originales de n촁»n\0\0\0\0()촀\0Bueno,
\0 estoy verificando que
realmente lo sean.
\0 (촀\0No quiero tener
problemas de derechos de autorn"
"103","(촀\0Nadie ha dicho que me gusten.
\0 Solo
tengo curiosidad por saber qué hay
en una cabeza como la tuya.
(촀\0¿Cómo se te ocurre algo como
«el aroma a n촀 (촃\0me trae
recuerdos de mi primer amor»?"
"104","Puesn\0\0
\0 ( 촀\0¡no lo pienso!
\0 (1촀\0Es la pura
verdad:
\0 2\0n촁 (+촂\0evocan
emociones muy especialesn"
"105","('촀\0¡Aaagh!
\0 ¡Basta!
\0 ¡Deja ya de vender
humo!
\0 (촀\0Ahora todo el mundo asociará
n촁 y publicidad engañosa."
"201","(9촀\0Tú y yo nos parecemos tanto
como 2\0n촀 y 2\0촀.\0\0¿Pero qué digo?
\0 (촀\0Si esas dos cosas
tienen más en común que nosotros,
\0
n\0."
"202","(촀\0¡Pues eso hay que arreglarlo!
\0
(촀\0¿Y si empiezo a adoptar tu estilo
«vintage»?
($촀\0Fíjaten\0\0
\0 ¡2\0n\0!
\0( 촂\0 ¿Lo ves?
\0
(촀\0¡Ahora sueno tan viejuno como tú,
\0
n\0!"
"203","(	촀\0¡Que no!
\0 ¡Que no harás de mí una
tendencia «retro», ni «vintage»,
\0
ni ninguna de esas chorradas!
Si quieres sentirte viejo,
\0 ¡espérate
a tener mi edad,
\0 n\0!"
"204","(촀\0No me importa.
\0 Compartir ciertas
expresiones,
\0 por poco que sea,
\0 es
el primer paso de nuestro camino.
(촂\0Un exclusivo camino cultural común
donde lo tradicional se fusiona con
lo moderno.(촂\0
(촀\0Adónde nos lleve este nuestro
proyecton\0\0
\0 ¡eso lo decides tú,
\0
n\0(\0촂\0!"
"205","(	촀\0¡Que me olvides!
\0 (촃\0Déjate de milongas
fusión,
\0 cultureta-experimentalesn\0\0\0\0(촀\0Cuánto daño han hecho las gafas
de pastan"
