"label","text"
"001","(촀\0아이구 예예～
\0
나는 
\0\0사하라\0￿예요\0\0(\0촀\0바닥에 까는 러그를 팔아는 내 일이고
\0
(%촀\0머나먼 곳에서 왔어입니다\0\0(9촀\0나는 준비했다 러그의 사이즈 세 종류
\0
()촀\0S(스몰), 
\0M(미디엄), 
\0L(라지)
\0
무늬는 사기 전엔 비밀이다예요\0\0신기한 벽지와
\0 바닥도 있다
\0
이것 사용하면 깜짝 화들짝
\0
(&촀\0당신 뭐를 산다예요?"
"001_a","러그"
"001_b","신기한 벽지"
"001_c","신기한 바닥"
"001_d","안 사예요"
"002","(촀\0아이구 예예～
\0
바닥에 까는 러그 (&촀\0산다예요?
\0
(촀\0신기한 벽지와
\0 바닥도 있다예요!"
"002_a","러그"
"002_b","신기한 벽지"
"002_c","신기한 바닥"
"002_d","안 사예요"
"003","(촀\0아이구 예예～
\0
바닥에 까는 러그 (&촀\0산다예요?
\0
(촀\0신기한 벽지와
\0 바닥도 있다예요!"
"003_a","러그"
"003_b","신기한 벽지"
"003_c","신기한 바닥"
"003_d","바꿀래!"
"003_e","안 사예요"
"004","(촀\0S 사이즈: Z
\0
M 사이즈: Z
\0
L 사이즈: Z\0이다예요"
"004_0","(9촀\0예, 예!
\0
러그의 사이즈 골라입니다!"
"004_a","S 사이즈"
"004_b","M 사이즈"
"004_c","L 사이즈"
"004_d","('촀\0안 사예요"
"005","(촀\0으이그－ 
\0너무해!
\0(
(촀\0당신은
\0 너무해입니다!
\0
(%촀\0부탁해예요,
\0 다음에 꼭!"
"006","(촀\0응, 응, 그 사이즈!
\0(
(\0촀\0그러면 먼저 대금을 나에게 줘예요"
"007","그러면 먼저 대금을 나에게 줘예요"
"008","<"
"008_01","(촀\0당신 마음에 들어면
\0 나는 행복하다
\0
아주 잘됐다예요"
"008_02","(촀\0당신이 기뻐면
\0
내 마음이랑 지갑 두툼, 행복이에요"
"008_03","(촀\0당신이 마음에 들면 나는 기뻐예요"
"009","(%촀\0또 사줘예요
\0
($촀\0교환권에 낚여서n"
"010","(촀\0아! 
\0안 돼예요!
\0
(촀\0당신은 주머니가 
\0빵빵하다n\0\0\0\0(\0촀\0다음에 말을 걸어예요
\0
(촀\0주머니 물건 줄여서일 때n"
"011","( 촀\0그렇군요!
\0
(7촀\0괜히 참견이다군요n"
"012","(%촀\0그렇군요
\0
사줘예요 다음에 꼭!"
"015","()촀\0L 사이즈 러그,
\0 오늘은
}\0\0밖에
\0
안 가져왔다예요\0\0(&촀\0아까랑 똑같다 러그
\0
Z\0에 좋아예요?"
"015_a","(%촀\0갖고 싶어예요"
"015_b","('촀\0필요 없어예요"
"016","()촀\0오늘 L 사이즈 러그는
\0
}\0\0뿐,
\0(
(&촀\0Z\0에 좋아예요?"
"016_a","(%촀\0갖고 싶어예요"
"016_b","('촀\0필요 없어예요"
"017","(촀\0아! 
\0안 돼예요!
\0
('촀\0당신은 돈 없어니까!\0\0(\0촀\0준비해라, Z\0
\0
딱 맞게 당신이 돈 있어면
\0
($촀\0다시 말을 걸어입니다!"
"020","()촀\0M 사이즈 러그,
\0 오늘은
}\0밖에
\0
안 가져왔다예요\0\0(&촀\0아까랑 똑같다 러그
\0
Z에 좋아예요?"
"020_a","(%촀\0갖고 싶어예요"
"020_b","('촀\0필요 없어예요"
"021","()촀\0오늘 M 사이즈 러그는
\0
}\0뿐,
\0(
(&촀\0Z에 좋아예요?"
"021_a","(%촀\0갖고 싶어예요"
"021_b","('촀\0필요 없어예요"
"022","(촀\0아! 
\0안 돼예요!
\0
('촀\0당신은 돈 없어니까!\0\0(\0촀\0준비해라, Z
\0
딱 맞게 당신이 돈 있어면
\0
($촀\0다시 말을 걸어입니다!"
"025","()촀\0S 사이즈 러그,
\0 오늘은
}\0밖에
\0
안 가져왔다예요\0\0(&촀\0아까랑 똑같다 러그
\0
Z에 좋아예요?"
"025_a","(%촀\0갖고 싶어예요"
"025_b","('촀\0필요 없어예요"
"026","()촀\0오늘 S 사이즈 러그는
\0
}\0뿐,
\0(
(&촀\0Z에 좋아예요?"
"026_a","(%촀\0갖고 싶어예요"
"026_b","('촀\0필요 없어예요"
"027","(촀\0아! 
\0안 돼예요!
\0
('촀\0당신은 돈 없어니까!\0\0(\0촀\0준비해라, Z
\0
딱 맞게 당신이 돈 있어면
\0
($촀\0다시 말을 걸어입니다!"
"030","신기한 벽지는
\0
Z인데
\0
당신 좋아예요?"
"030_a","(%촀\0사예요"
"030_b","('촀\0그만둬예요"
