"label","text"
"001","(촀\0¿Que te interesa ser más popular?
\0
¡Pero tío!
\0 (촀\0¿Desde cuándo te
preocupan esas movidas?"
"002","(촀\0Desde que me contaron que,
cuando eres muy popular,
te invitan a comida todo el rato.
(촀\0¡Imagínate! 
\0Comer sin parar
촀 y 촁n"
"003","('촀\0Espera, espera, esperan\0\0
\0
(9촀\0¿Qué porras tiene que ver ser
popular con comer por la patilla?"
"004","( 촀\0A ver, n촀,
\0
no te pongas asín\0\0\0\0(7촀\0Si tú también quieres 촀, solo tienes que decírmelo.
\0 ¡Podemos compartir!"
"005","(촀\0¡Que no te enteras! ¡No quiero
compartir nada, tú!\0\0(촀\0¡Y no va a haber nada que compartir
porque nadie te va a regalar comida
por tu cara bonita!
('촀\0No sé de dónde has sacado
una idea tan locan\0\0
"
"006","(촀\0Hablando de ideas locasn\0\0
\0촄(%촀\0 Si te
doy un poco de 촀,
\0
¿me darías 촂?"
"007","(	촀\0¡¿Me quieres hacer caso de una vez,
n촁?!
\0 ¡Céntrate!\0\0(촀\0Quiero que me cuentes de dónde
has sacado esa ida de olla sobre
la popularidad."
"008","('촀\0¡Cómo te pones, n촀!
\0
Con esa actitud, no vas a ser nada
popular.
\0 (촀\0¡Y nadie te dará comida!"
"009","(촀\0¿Sabes qué te digo? 
\0¡Que paso!
\0
¡Por mí puedes creer lo que quieras!"
"011","(촀\0Huyn\0\0
\0 ¿ahora ya te interesa más
lo de ser popular?
\0(4촀\0 ¡No te preocupes!
Podemos aprender los dos juntos.
(촀\0¡Se me ha ocurrido un plan perfecto
para conseguir un montón de cosas
ricas gratis!"
"012","(촀\0¿Se puede saber de dónde sacas
eso?
\0 No he dicho en ningún
momento que quiera ser pon\0\0(촀\0
("
"013","(촀\0Lo primero de todo 촄es hacer una
lista de la comida que nos interesa.\0\0(촀\0No puede faltar 촀, pero también podemos apuntarn\0\0
\0 ¿⁠촁⁠?"
"014","(	촀\0¡Que no te enteras! 
\0¡Que no quiero
ser popular, ni que me den comida
a cambio, n촁!"
"015","(7촀\0Tampoco hace falta que te pongas
asín\0\0
\0(촀\0 Si no te gusta eso, podemos
cambiarlo por 촂.
(촀\0¡Vamos a ser los más populares
del mundo mundial, ya verás!(촀"
"016","(촀\0Si tú lo dicesn"
"021","(2촀\0¡Lo ponía en una revista que leí
hace poco!
\0 Venían un montón
de fotos de restaurantes (%촀\0y todo.
()촀\0Salía un actor famoso con un plato
distinto en cada página.
\0 ($촀\0¡De mayor
quiero ser como él!"
"022","(촀\0Ser famoso no es tan fácil, ¿sabes?
\0
¡Estás bajo muchísima presión!\0\0(%촀\0Tienes que trabajar a saco,
\0
dar ruedas de prensa, firmar
autógrafosn\0\0
\0(&촀\0 ¿Seguro que quieres?"
"023","(촀\0Solo son tres cosas, no parece para
tanton\0\0
\0(촀\0 Además, ¡siempre he querido
aprender a firmar autógrafos!"
"024","(촀\0¿Aprender an\0\0
\0?
\0 (촀\0He dicho tres cosas
por ponerte un ejemplo,
\0 ¡pero hay
(촀\0montones más, chato!
El caso es que ('촀\0no me parece que sea
el mejor estilo de vida para ti.
\0 (촀\0Creo
quen\0\0
\0 te falta chispa.
\0 (촀\0¡De buen rollo!"
"025","(*촀\0¿Me falta chispa?
\0 Peron\0\0
\0(촀\0 ¡a ti te
sobra de eso!
\0 ¿Por qué no me
enseñas?
(촀\0¡Vamos, hazlo por la comida gratis!
\0
¡Sé buena!"
"026","(촀\0Y dale con la comida gratisn\0\0
\0
¡Qué paciencia!\0\0(촀\0¡Voy a tener que invitarte a cenar
a ver si se te pasa la fijación con
el asunto, n촁!"
"101","(4촀\0Oye, n촀n\0\0
\0
¿me harías un favor?\0\0(촀\0¡Quiero que cocines algo para mí!"
"102","( 촀\0¿Y cómo te ha dado por ahí?
\0(촀\0 Ya te
aviso de que cocinar no se me da de
maravilla, pero si te hace ilusiónn\0\0
(촀\0Mira, hace poco se me ocurrió
una receta rompedora.\0\0(촀\0¡La llamo «촀 a lo n\0⁠»!"
"103","(;촀\0¡Qué bien suena! 
\0¿Y qué lleva?"
"104","(촀\0Puesn\0\0
\0 el ingrediente sorpresa es
salsa de n촀, 
\0(5촀\0¡que para algo tenemos de sobra en la isla!\0\0(%촀\0Le da un toque dulce,
\0 así que
te gustaría fijísimo.\0\0(2촀\0Bueno, tengo que reconocer que he
discurrido la receta, peron\0\0
\0 todavía
no la he puesto en práctica."
"105","(&촀\0¿Seguro que es buena idea mezclar
촀 con n촀⁠?\0\0(촀\0¿Tú crees que eso va a estar bueno?"
"106","(촀\0¡Pero tío! 
\0¡No se puede ir por la vida
con tanto miedo! 
\0Tienes que estar
dispuesto a vivir al límite.
(%촀\0Solo evolucionas si pruebas cosas
nuevas, 
\0(5촀\0¡así que no le hagas ascos
a una combinación de sabores rara!
Ea, (촀\0vente a comer a mi casa
la semana que viene y luego
me cuentas, ¿sí?"
"107","(촀\0Eeehn\0\0
\0 (7촀\0Creo que voy a estar muy
ocupado la semana que viene.
\0
Ordenando mis cómics y eso."
"201","(%촀\0Entonces me remangué la chaqueta
y le dije: 
\0(	촀\0«Como te metas con
mi colega, ¡te vas a enterar!».
(3촀\0Se quedó tan de piedra que solo
pudo salir pitando mientras decía:
\0
«¡Vale, n\0!».
(촀\0Desde entonces, se me pegó lo de
decir n\0 todo el rato.\0\0(5촀\0Me recuerda que siempre tengo
que preocuparme por mis colegas
y estar ahí cuando me necesitan."
"202","(촀\0¡Qué historia más emocionante!
\0
(7촀\0Tu vida parece un tebeon\0\0
\0
¡Ojalá la mía fuese así también!
(촀\0Oye, ¿me dejas usar tu muletilla?
\0
¡A lo mejor así se me pega algo de ti!"
"203","(%촀\0Venga, vale. 
\0(촀\0¡Pero acuérdate de
lo que significa en el fondo!
\0 No la
vayas soltando por ahí como si nada.
(촀\0Cada vez que digas «n\0»,
\0
piensa en tus colegas.
\0 ¿Trato hecho?"
"204","($촀\0¡Vale!
\0 ¡Qué chachi!
\0 Voy a probar,
a ver qué tal me salen\0\0\0\0(8촀\0¡Nadie se mete con Siestamán,
n\0!"
"205","(촀\0¡Pero bueno!
\0 (촀\0Tienes que decirlo con
más ganas,
\0 no como si estuvieses
muerto de miedo.
(촀\0A ver, la cuestión es marcar bien
las palabras y tratar de intimidar
a saco.
(%촀\0Mira, fíjate bienn\0\0
\0(	촀\0 ¡Nadie
\0 se 
\0mete 
\0con Siestamán, n\0!"
"206","(;촀\0¡Halaaa! 
\0¿Tú también eres amiga
de Siestamán?
\0 (촀\0¡Entonces ya no
tengo de qué preocuparme!
(촀\0Tú eres mucho más dura que yo,
\0
¡así que lo defenderás mejor!"
"207","(촀\0¡Pero si Siestamán es un personaje
ficticio! 
\0¿Cómo pretendes que lo
defienda?
(%촀\0En fin, creo que es mejor dejar
la cosa aquí. 
\0¡Yo a lo mío,
n\0!"
