"label","text"
"001","(&촀\0¿Que si tengo algún paso de baile
característico y personal?
\0
Vaya pregunta más obvian\0\0
(촀\0¡Pues claro! 
\0Parece mentira que no
me conozcas mejor a estas alturas
de la película, chato."
"002","(촀\0Bien, entonces quiero que me lo
cuentes todo. 
\0¡No te dejes nada
en el tintero, n촀!
(촀\0Las coreografías revelan quiénes
somos realmente. 
\0(촀\0¡Es como
asomarse al interior del alma!"
"003","(
촀\0Bueno, igual te estás flipando
demasiado con el tema, ¿eh?\0\0(3촀\0En fin, lo importante al bailar es
darlo todo y liarla en la pistan\0\0
\0
(%촀\0pero sin pasarse, claro."
"004","(5촀\0Por eso mi paso de baile preferido
es el «Aquí mando yo».
Mira, te enseño cómo va.
(촀\0
\0¡Aquí
 
\0(촀\0
\0mando

\0(촀\0 
\0yo!

\0\0\0(3촀\0Bueno, con eso queda claro quién
parte el bacalao en la pista
de baile, ¿eh, n\0?"
"005","(5촀\0Lo ideal para calentar motores es
dar palmas meneando el esqueleto.
\0
Miran\0\0
(촀\0
\0¡Así
 
\0(촀\0
\0se caldea

\0 (촀\0
\0el ambiente!

\0\0\0(촀\0¡Es un clásico que nunca falla!"
"006","(5촀\0No me mola bailar exactamente igual
que el resto de la peña, por eso
tengo mi propio meneíto.
\0 ¡Mira!
(촀\0¡El 
\0meneo de 
\0n
\0!\0\0(3촀\0¿Qué, cómo te quedas al verlo?"
"007","(6촀\0¡Eres toda una artista del baile,
n촀!\0\0Aunquen\0\0
\0(촀\0 si te soy totalmente
sincero, tu estilo es demasiado
«mainstream» para mi gusto.
(촀\0Últimamente lo que hago es
plantarme en medio de la pista de
baile y quedarme quieto en silencio."
"008","Peron\0\0
\0(촀\0 si no te mueves, ¿para qué
vas a la pista de baile a estorbar
al resto de la peña? 
\0¡Qué mal, tío!"
"009","('촀\0De momento no lo entiendes porque
no estás acostumbrada. 
\0(촀\0¡Pero ya
verás cuando lo haga todo el mundo!
(촀\0Tú también acabarás rendida a
los encantos de mi estilo de baile
minimalista, n촀."
"011","(촀\0¡Estaba casi seguro de que así sería!
\0
Pero no me digas cuál esn\0\0
\0(6촀\0 ¡quiero
intentar adivinarlo por mi cuenta!"
"012","(
촀\0Conociéndoten\0\0
\0 ¡te (촀\0plantas en
el medio de la pista de baile y
empiezas a repartir puñetazos!
(촀\0Típico de chica dura, ¿eh, n\0?"
"013","(
촀\0Seguro quen\0\0
\0 te agazapas (촀\0en la pista
de baile y, en el momento oportuno,
sales y haces poses estilo ninja.
(촀\0Qué predecible eres, ¿eh, n\0?"
"014","(
촀\0Estoy seguro de quen\0\0
\0 (촀\0¡te lanzas
a la pista de baile y la cruzas de un
lado a otro haciendo el pino puente!
(촀\0Te tengo calada, ¿eh, n\0?"
"015","(촀\0¡Estas fuerísima! 
\0Cómo se nota que
no me has visto en acción jamás
de los jamases, tú.
(촀\0Te explicaría cómo bailo de verdad,
\0
pero me(3촀\0 hace más gracia seguir
viendo tu esfuerzo por adivinarlo."
"021","(6촀\0Lo intuía, pero quería que me
lo confirmases de forman\0\0
\0 oficial.\0\0(1촀\0¡Pero no me digas cuál es! 
\0Quiero
intentar adivinarlo. No puede ser
tan difícil, ¿verdad?
초(촀\0Oye, n\0, 
\0촆¿me echas una mano? ¿Cómo crees que baila n촀?"
"021_a","Hace el robot"
"021_b","Hace «breakdance»"
"021_c","Estilo tango"
"022","(%촀\0Bueno, la verdad es que me flipa
lo de bailar rollo robotn\0\0
\0(2촀\0 ¡lo malo
es que se me da de pena!
(촀\0No sabéis la de veces que me he
puesto a ensayar frente al espejo.
¡Todo para nada!
\0 ¡No hay manera!"
"023","(촀\0Esto sí que no me lo esperaban\0\0
\0
¡Te tenía por una auténtica
profesional del baile!
(6촀\0Pero no te preocupes:
\0 por suerte
tienes delante a un experto en
hacer el robot.
(
촀\0Estoy al día con las tendencias más
recientes y lo que empieza a triunfar
ahora es «hacer el androide».
(촀\0Básicamente consiste en mezclar
el robot tradicional con aspectos
del swing y del pasodoble.
(%촀\0¡Puedo darte unas clases si quieres,
n\0!"
"024","(촀\0Eston\0\0
\0 No, creo que estoy bien así,
gracias. 
\0(3촀\0Ya miraré tu blog si me
entra la curiosidad más adelante."
"025","(촀\0¡Ah! 
\0Te recuerdo que puedes
suscribirte a mi lista de correo.\0\0(촀\0¡Así no te perderás ni uno de
mis vídeos bimensuales sobre
tendencias de baile!"
"026","(%촀\0Sí, el «breakdance» mola bastante.
\0
(2촀\0Pero ya he superado esa etapa
de mi vida.
(%촀\0Es muy de cuando era joven
y me iba con los colegas a bailar
en el parque. (5촀\0
\0¡Qué recuerdos!"
"027","(
촀\0Sí, también 촇creo que es un género
pasado de moda, n촀.\0\0촅Yo procuro estar siempre en la cresta
de la ola, ( 촀\0por eso estoy aprendiendo
a bailar «dancebreak».
(촀\0Es un estilo muy novedoso; tanto
que quizá no hayáis ni oído hablar
de él.
(촀\0Se basa en la deconstrucción del
concepto de «breakdance», tratando
de volver a las raíces del baile."
"028","(&촀\0¿Deconstruqué? 
\0Tío, no('촀\0 hace falta
ponerse en plan tan cultureta con
el baile.
(촀\0¡Se trata de salir a menearte al ritmo
de la música!
\0 No hay que complicar
la cosa más de lo necesario."
