"label","text"
"001","(촀\0Oye, n촁, tú siempre andas entrenándote, ¿no? 
\0(&촀\0¿Y para qué,
\0 si se puede saber?"
"002","(촀\0¿Eh? 
\0¿Que para qué? Buenon\0\0
\0
(촀\0¿Es que no es obvio? 
\0¡Para tener
abdominales duros como el acero!"
"003","(촀\0¿Y para qué porras necesitas tener
unos abdominales tan duros como
el acero, majo?"
"004","(촀\0Quen\0\0
\0 ¿para qué los necesito?
(촀\0Eeehn\0\0
\0 Pues ahora que lo dices,
¡la verdad es que no tengo ni idea!
초(촀\0¡Ayúdame, n\0!
\0촆 ¿Para qué estoy reforzando mis abdominales?
\0 ¡¿O por quién?!(촀"
"004_a","¡Por ti mismo!"
"004_b","¡Por n촀!"
"004_c","('촀\0A mí no me mires..."
"005","(촀\0¡¿Eh?! 
\0¿Lo hago solo por mí?
\0
촇(촀\0¡Pues claro! ¡Ahí lo tienes, n촀!\0\0Me curro los abdominalesn\0\0
\0 ¡por mí!
\0
(촀\0Cada vez que tenso un músculo,
¡me cae una lagrimita de orgullo!"
"006","(촀\0Ufn\0\0
\0 La verdad, no lo entiendo.
\0
Pero oye, si te hace feliz, es
suficiente. 
\0(촀\0¡Me alegro por ti, majo!"
"007","(촀\0¡¿Eh?! ¿Por n촀?\0\0(촀\0Yo siempre había entrenado por mi
cuentan\0\0
\0촇 pero igual tenía que haber
aprovechado para fardar más.
촅촇(촀\0¡Vale! 
\0¡Fíjate, n촀!
\0 Un, dos, 
\0un, dos, 
\0¡¡¡caña, n\0!!!"
"008","(촀\0촆2\0n\0,촃 ¿qué es esto?
\0 ¿Tú ves qué ganas de marcha tiene de repente n촁?\0\0촅(촀\0¡Pues me apunto!
\0 ¡Vamos allá!
\0
(촀\0Un, dos, 
\0un, dosn\0\0
\0 ¡Dale, n\0!"
"009","(촀\0¿No tienes ni idea? 
\0Buenon\0\0
\0
(촀\0¡Da igual! 
\0¡Yo pienso seguir
entrenando a tope!
(촀\0¿Y por qué?
\0 ¡Pues porque sin
abdominales no soy nada!\0\0(촀\0¡Vaya! 촇
\0Ahí es donde queríais llegar,
¿eh? 
\0Ahora lo entiendo todon"
"010","(촀\0¡Di que sí! 
\0Que nadie te diga cómo
tienes que vivir tu vida. 
\0Lo único que
cuenta es que seas feliz y punto."
"011","(촀\0Oye, n촁n\0\0
\0 tú que eres tan deportista,
\0 ¿en qué tipo de campeonato ganarías fijo?"
"012","(촀\0¿Insinúas que hay algún tipo de
campeonato en el que NO ganaría?\0\0(촀\0Con la de horas que entreno por
semana, te garantizo que no hay
deporte que se me resista, crack."
"013","(촀\0Sí, ya sé que vives por y para
el deporte, pero algo habrá que
se te dé mejor, ¿o qué?"
"014","(촀\0Ahí le has dadon\0\0
\0 Soy un hacha
haciendo sentadillas, pero eso
no cuenta como deporte, claro.
(%촀\0El 촀 también se me da de miedon\0\0
\0 aunque es más flojillo que otros deportes más intensos.\0\0(촀\0No sé,
\0 ¡no podría elegir uno solo!
\0
(촀\0초¿Tú cuál crees 촆que se me da
mejor, n\0?(촀"
"014_a","La natación"
"014_b","La halterofilia"
"014_c","La marcha"
"015","( 촀\0La natación, ¿eh? 
\0Supongo que
tanto hacer largos en piscinas
olímpicas ha dado sus frutos.
촇(촀\0¡Y lo mejor de todo es que en
bañador se marcan los músculos
que da gusto!
초(촀\0No se te escapa una, n\0."
"016","(%촀\0Sí,
\0 촇la verdad es que te veo como
campeón de natación, chato.\0\0(2촀\0Y pensar que yo aún tengo que
nadar a veces con manguitosn\0\0
\0
(3촀\0¡Si es que el deporte no es lo mío!"
"017","(%촀\0La verdad es que soy un máquina
levantando pesas. 촅¡Lo hago
hasta con los ojos cerrados!
(촀\0촇De hecho, podría levantaros a 촇amb2oas
ahora mismo, ¡un2oa con cada brazo!"
"018","(	촀\0¿Insinúas que yo no podría hacer
lo mismo, con lo dura que soy?\0\0(2촀\0Ahora que lo pienso, puede que no.
\0
Creo que esta vez ganas tú, chato."
"019","(6촀\0Marcha, ¿eh?
\0 Hay cierta elegancia
en hacer ejercicio de forma sutil,
como si estuvieses caminando.
촇(촀\0¿Qué me dices? ¿Me ves como
campeón de marcha o no?"
"020","(	촀\0¡No, no, no! ¡Ni hablar, chato!
\0
¿Es que a estas alturas de
la película aún no me conoces?
(촀\0Solo existe una campeona oficial
de la marchan\0\0
\0 ¡y esa es la menda!"
"101","(촀\0Imagínate que me animase a entrenar
y toda la movidan\0\0
\0(2촀\0 ¿qué recomiendas
para empezar, n촁?"
"102","(촀\0¡Anda! 
\0Así que te ha picado
el gusanillo y te apetece
marcar musculitos, ¿eh?
(촀\0Tienes suerte de poder pedirle ayuda
a un profesional de mi talla.\0\0(&촀\0A ver, cuéntame, 
\0¿qué parte del
cuerpo te apetece tonificar?
\0
¿Glúteos? 
\0¿Abdominales?"
"103","('촀\0Bueno, tampoco hay que tomárselo
tan en serion\0\0
\0(촀\0 Yo solo quería hacer
algún ejercicio y ya. 
\0¡No te flipes!"
"104","(촀\0¿Que no me flipe? 
\0(%촀\0Venga, ya te
puedes poner a hacer cinco series
de treinta y cinco sentadillas.
(5촀\0Cuando tengas unas piernas firmes
como el acero, 
\0¡a ver quién es
el flipado!"
"105","(3촀\0Creo que más bien voy a hacer
unas «quietecillas», si no te
importa.
(2촀\0Me da a mí que esto del ejercicio
no va conmigo, simpático."
"201","(&촀\0¿Que necesitas un grito de guerra
que te motive al entrenar?"
"202","(%촀\0¡Claro! Me da la motivación extra
que necesito cuando empiezo
a notar el cansancio.
(촀\0¡Es una forma de animar a los
músculos para que no se rindan!\0\0()촀\0Como tú das bastante miedo y sabes
cómo chillarle a la gente, pensé que
se te ocurriría alguna idea."
"203","(촀\0¡Pero bueno! 
\0Yo no voy por ahí
chillándole a la peñan\0\0
\0 Menudo
concepto tienes de mí, chato.
(3촀\0Aunque reconozco que sí se me da
bien animar al personal.\0\0(촀\0No sé, ¿has probado a gritarles
algo tipo «kiaaa» o «vamooos»?
\0
Por probar, n\0n"
"204","(촀\0¡Espera un momento! ¿Acabas
de decir «n\0»?\0\0((촀\0¡Es justo lo que estaba buscando!
\0
Con un grito así, mis músculos
irán al 200 %."
"205","(촀\0¿En serio crees que tus músculos
se van a intimidar si les gritas
«n\0»?
(촀\0¡Pero si es algo que digo todo
el rato! 
\0No sabía que imponía
tanto respeto, tún"
"206","(""촀\0¡A veces intimidar un poco es bueno!\0\0(촀\0No tendría estos músculos de acero
si no me hubiese puesto serio con
ellos.
En fin, gracias por la ayuda.
\0
(촀\0¡El próximo entrenamiento
irá dedicado a ti!(촀"
"207","(촀\0Ya, supongo que infundir respeto
no es tan malo.
\0(촀\0 ¡Ser dura mola,
n\0!"
