"label","text"
"001","(촀\0¡No me estás entendiendo! 
\0Lo que
yo digo es que toda la peña tiene
un lado bueno y un lado malo.
(촀\0¡Es que depende del día!
\0
¡Y de la situación!"
"002","(촀\0Entoncesn\0\0
\0 si un tío malo gira
la cara o tú te pones del lado
contrario, ¿pasa a ser bueno?"
"003","(%촀\0¡Eso mismo! 
\0Lo miras por un lado
y dices: «buf, qué malote». 
\0(촀\0Pero
lo miras por el otro yn\0\0
\0 ¡es bueno!"
"004","(촀\0¿Y entonces qué pasa si lo miras
desde arriba? 
\0¿Sería medio bueno
y medio malo por ambos lados?
(촀\0¡Me duele la cabeza de tanto pensar!
\0
Son cosas que no pegan, ¡como
montar en bici y comer a la vez!"
"005","(촀\0Pero ¿qué dices? 
\0¡Eso sí que sería
de malote! 
\0A ningún ciclista se le
ocurriría semejante locura."
"006","(촀\0Sería de malote en ese caso, pero
luego tendría que tener un lado
bueno también, ¿no?
(촀\0Si hay excepciones a la regla,
¡mal vamos, chata!"
"007","Cierton\0\0
\0(촀\0 ¡Huy, ya sé! 
\0La próxima
vez que pase la vuelta ciclista, 
\0(3촀\0¡me
pondré al otro lado de la carretera!"
"011","(촀\0Además, no siempre te comportas
igual cuando estás sola que cuando
estás con otra gente, ¿verdad?"
"012","(5촀\0¡Yo me comporto igual con todo
el mundo! 
\0(촀\0No tengo por qué
cortarme ni un pelo con nadie."
"013","(촀\0Yan\0\0
\0 Si no sería como tener dos
personalidades distintas. 
\0(촀\0Solo de
pensarlo, ¡ya me estresa!"
"014","(촀\0Imagínate el percaln\0\0
\0 te pelearías
contigo misma todo el rato.\0\0(촀\0¡Y competiríais a ver quién de
las dos desfasa y trasnocha más!\0\0Oye, (3촀\0pues dicho asín\0\0
\0 tampoco
suena tan mal, ¿no, chata?"
"015","(%촀\0¡Ya te digo! 
\0Un poco de competición
siempre anima las cosas. 
\0(5촀\0¡Te motiva
para ir incluso más a tope!"
"016","(촀\0¿A que sí? Oye, pues viendo que
las dos opinamos lo mismon\0\0
\0
(촀\0¡podíamos probar algo así!
(3촀\0¿Y si competimos a ver quién es
la vecina más alocada y flipante
de n\0?"
