"label","text"
"000","( 촀\0¡Nos vienes que ni pintad2oa,
n\0!\0\0촅촇(	촀\0Al fin tenemos a alguien neutral que
nos ayude a zanjar el debate, chato."
"001","(	촀\0¡Me parece estupendo!\0\0초(촀\0Seguro que n\0 촆entiende a la primera quién tiene razón aquí."
"002","(%촀\0Resulta que el otro día andábamos
por ahí de paseo fuera de la isla y
nos cruzamos con un niño.
(촀\0Se iba partiendo de la risa hasta que
nos vion\0\0
\0 Y, en cuanto lo hizo, ¡se
puso a llorar como un descosido!
촅(촀\0Digo yo que sería por la cara de ajo
que tiene este.(\0촀\0촆 ¿Tú qué crees, maj2oa?"
"003","(촀\0¡Mira quién habla!
\0 촅¡Ni que tú fueras
precisamente doña sonrisas!\0\0(촀\0Seguro que se asustó de tus ojos
de enajenada.\0\0초
\0(&촀\0¿Tú qué opinas, n\0?
\0 촆(\0촀\0¿Quién crees que asustó más a ese pobre chiquillo?"
"003_a","n촁"
"003_b","n촀"
"003_c","¿Salís juntos?"
"004","(촀\0Estarás de guasa, ¿no?
\0 ¿De verdad
piensas que (
촀\0doy más miedo que ella?
\0
¡Mírala bien!(\0촃"
"005","(3촀\0¡Ji, ji, ji!
\0 촅¡No pasa nada, chato!
¡Si no es culpa tuya!\0\0(촀\0Todo el mundo sabe que, aunque me
empeñe en ir de dura, en el fondo es
todo fachada. 
\0(촀\0¡Soy una buenaza!"
"006","(*촀\0¡Y un cuerno!
\0 No te hagas ahora
la mosquita muertan\0\0\0\0(촀\0Cuando estás enfadada, ¡te pones
como un basilisco!"
"007","(	촀\0¡Huy, huy, huy, n촁!
\0
¡Ahí te has pasado, colega!"
"008","(촀\0¡Ja, ja, ja!
\0 ¡Lo sabía!\0\0촇(촀\0¿Ves como tus ojos dan miedo,
n촀?"
"009","(	촀\0¡Será posible! ¡Si soy un encanto!
\0
No es culpa mía que la peña no
sepa apreciarlo.
(촀\0Pero si los niños me adorann\0\0
\0
(촀\0¡Buf, esto no me lo esperaba
ni de palo!"
"010","(%촀\0Espero que por lo menos hayas
aprendido la lección. 
\0Si vas de
chica dura,
\0 ¡acabas dando miedo!
(촀\0En ocasiones puede resultar útil no
ser blandengue, pero tampoco hay
que pasarse, n\0."
"011","(촀\0Vaya, hoy no paras de dar consejos.
\0
(3촀\0¿No has dormido bien o qué,
abuelete?"
"012","(촀\0¿Eh?
\0 ¡No, no, no! Dio la casualidad
de que los dos estábamos allí yn\0\0
\0
(&촀\0Espera, ¿por qué lo preguntas?
(촀\0Un momenton\0\0
\0 ¿No pensarás que
ella y yon\0\0?"
"013","(촀\0¡Tú alucinas, n\0!
\0 촅(촀\0¿⁠n촁 y yo?
\0 ¡Ni en sueños!\0\0촆('촀\0Cómo se te va la pinza, simpátic2oa."
"014","(	촀\0¡Menudas ocurrencias tienes, n\0!\0\0Eston\0\0
\0촇(촀\0 ¿C-cómo que ni en sueños?"
"015","(촀\0Pues claro, hombre. 
\0No creerás
en serio que tú y yon\0\0
\0 ¿verdad,
n촁?
(3촀\0¡Cómo te columpias, chato!"
