"label","text"
"001","Oye, (&촀\0¿cómo haces para levantarte
tan temprano todos los días,
n촁?
(촀\0En serio, ¡¿cómo te las arreglas?!"
"002","(촀\0¡No tengo ningún secreto! 
\0(촀\0Hago lo
mismo que todo el mundo, la verdad.\0\0(촀\0Aunquen\0\0
\0 sí que me esfuerzo por
irme a dormir tempranito."
"003","(촀\0No parece tan difícil, 
\0pero es que yo
(촀\0no tengo disciplina para acostarme
pronto, ¿sabes?
(3촀\0¡Me tienes que enseñar algún
truquito para poder hacer lo mismo
que tú, maja!"
"004","(촀\0Mmmn\0\0
\0 Ahora mismo no se me
ocurre nada.
\0초 ¿Tú tienes alguna
idea, n\0?촆"
"004_a","Ir a dormir temprano"
"004_b","Hacer algo relajante"
"004_c","¡No dormir nunca!"
"005","(%촀\0¡Exacto!
\0 No hay otra forma de
conseguirlo. 
\0촇(촀\0Si yo puedo hacerlo,
\0
seguro que tú también."
"006","(촀\0¡¿Eso es todo?!
\0 ¿No tienes nada
mejor que proponerme?
\0 ¡Pues
la llevo clara, n\0!
A ver, es quen\0\0
\0(%촀\0 ¡todo lo bueno pasa
por la noche! 
\0(촀\0No tengo autocontrol
para renunciar a eso."
"007","(촀\0No te preocupes, 촄n촀.촅
\0
¡Yo te echaré una mano!\0\0(촀\0Puedo prestarte algunos libros sobre
relajación,
\0 ¡y también tengo té
calmante! 
\0Confía en mí."
"008","(촀\0¿Libros? 
\0¡¿Té calmante?! 
\0(촀\0No te lo
tomes a mal, pero prefiero seguir
con mi estilo de vida, maja.
(5촀\0¡No todo el mundo puede ser igual!
\0
Unas nacen para madrugarn\0\0
\0
(촀\0¡y otras, para trasnochar!"
"009","(촀\0¡Qué gran idea!
\0 ($촀\0Si haces actividades
que te relajen justo antes de dormir,
quizá estés despejada por la mañana.
촇(%촀\0A mí me despeja mucho leer un rato
en la cama antes de ponerme a
dormir.
\0 ¡Te animo a que pruebes!"
"010","(촀\0¿Leer? 
\0No sé yon\0\0 La verdad es
que no me relaja mucho.\0\0(3촀\0No es que no me guste leern\0\0
\0 ¡pero
es que la menda necesita acción!\0\0(촀\0Siempre me desespero leyendo
porque se tarda un montonazo en
llegar a la parte emocionante.
(5촀\0Yo soy más de ir al grano, como
comprenderás."
"011","촇(촀\0¿Y si pruebas a leer alguno de
mis libros de misterio?
\0 (%촀\0Es imposible
parar de leerlos, te lo aseguro.
(촀\0La intriga te dejará tan agotada que
ya no te desvelarás y te despertarás
muy temprano, flor."
"012","(촀\0¡¿Dejar de desvelarme?!
\0 ¿Yo?

\0¡Jamás!
\0 (촀\0Quería despertarme
temprano, no dejar de desvelarme."
"013","(촀\0Ay, pero qué bromista eres, flor.
\0
Menudas ideas le das촆n"
"014","(촀\0¡Tienes razón! 촃
\0Si no me voy a dormir,
(촀\0¡ya estaré despierta cuando empiece
el día!
\0 Menuda ideaza, n\0.
(3촀\0Además, 촇es algo que puedo hacer
sin esfuerzo.
\0 No solo eso,(촀\0 ¡sino
que se me da de vicio!"
"015","(촀\0¡No!
\0 ¡Tienes que dormir!
Es importantísimo para el cuerpo.
\0
(촀\0¡Debes cuidarte, n촀!"
"101","(촀\0A ver, tú que controlas tanto
de flores y toda la movidan\0\0
\0
(촀\0¿cuál crees que me representa?"
"102","(촀\0¡Vaya pregunta, sol! Me pones en
un aprieto.
\0(촀\0 Déjame que piensen\0\0\0\0(촀\0¡Ya sé! Sin duda, la flor que mejor
te representa es 2\0촀."
"103","(촀\02\02\0촀, ¿eh?
\0 Bueno, si tú lo dices, será verdad, majetona.\0\0(2촀\0Yo siempre he pensado que la flor
que más me representa es el girasol.\0\0(3촀\0Ya sabes, el girasol se va moviendo
buscando la luz del soln\0\0
\0(5촀\0 ¡y yo hago
lo mismo buscando dónde hay fiesta!"
"104","()촀\0En realidad el girasol no es una flor,
es una planta. 
\0Además, ¿sabías que
solo gira cuando es joven?
(%촀\0Al hacerse mayor, deja de buscar
el sol. 
\0(촀\0Podría decirse quen\0\0
\0 con
el paso del tiempo, sienta la cabeza."
"105","(&촀\0¿Me estás soltando una indirecta?
\0
¿Crees que debería dejar de andar
tanto de fiesta?
(촀\0¡Pero tía! 
\0¿No sabes que tengo
una reputación que mantener?
¿Qué va a pensar la peña de mí?"
"106","('촀\0No puedes vivir preocupándote de
qué dirán los demás, flor.\0\0(촀\0Debes seguir lo que te dicte
el corazón, ¡así serás mucho
más libre! 
\0Hazme caso."
"107","(촀\0¿Sabes qué te digo?
\0 ¡Que tienes
toda la razón!\0\0(3촀\0Al final va a ser verdad que la flor
que mejor me representa es
2\0촀."
"108","(2촀\0Ayn\0\0
\0 Lo tuyo no tiene remedio,
n촀."
"201","(3촀\0Entonces me planté detrás del tipo
y, cuando menos se lo esperaba,
me puse a gritarle como una locan\0\0
\0

\0(!촀\0\0È¡2\0n\0!\0d\0\0(촀\0¡Se quedó con un palmo de narices!"
"202","(촀\0Ay, pero qué intimidante eres,
n촀.\0\0(8촀\0Yo sería incapaz de gritar así, por
mucho que me lo propusiese. 
\0Debo
reconocer que me da algo de rabian\0\0
(&촀\0¿Crees que tengo madera para
intimidar o soy un caso perdido?"
"203","(촀\0¡Qué va, chata! 
\0Tú no podrías
intimidar ni a un brote de tulipán,
n\0."
"204","(촀\0¿Sí? 
\0¿Tan claro lo tienes? 
\0Ay, qué
penitan\0\0
\0(#촀\0 ¡Entonces debes dejarme
usar tu muletilla, flor! 
\0¡Te lo suplico!
Miran\0\0
\0 (!촀\0¡Alto ahí, n\0!\0\0(촀\0¿Qué te ha parecido?"
"205","(%촀\0Oye, pues no ha estado tan mal,
si te digo la verdad. 
\0(3촀\0A lo mejor me
había equivocado contigo, maja."
"206","(촀\0¿Tú crees? 
\0Déjame volver a probarn\0\0\0\0
\0(!촀\0\0È

\0¡2\0n\0!\0d"
"207","(촀\0Vale, ahora sí que me has dado
bastante miedito. 
\0(2촀\0¡No sabía yo
que mi muletilla fuese tan eficaz!
(%촀\0Ea, te la puedes quedar.
\0 ¡Por mí
como si a partir de ahora no dices
otra cosa que no sea (촀\0n\0!"
