"label","text"
"001","(촀\0Venga, n촁.
\0 ¡No seas tan tozuda! 
\0(%촀\0Deberías disculparte tú primero."
"002","(	촀\0
\0\0¡No!\0d촄\0\0(
촀\0¡Ni muerta!
\0 ¡Es ridículo!
\0
¿Por qué tengo que disculparme yo?(촀"
"003","('촀\0¡Esa actitud no sirve para nada!\0\0(촀\0Alguien tiene que ceder para que
podáis zanjar esta situación.
\0
¿Qué más te da?"
"004","(촀\0¡No me lo puedo creer! 
\0¡Qué fuerte!
\0
¡Lo dices como si fuera mi culpa!"
"005","(촀\0Da igual de quién sea la culpan\0\0
\0
Lo que te digo es que alguien
tendrá que ceder.
(촀\0¿O es que de verdad tienes
ganas de pelea?"
"006","(촀\0¿P-pelea? 
\0¿Así a lo bruto?
\0
¿Con tirones de pelo y moratones
y esas cosas?"
"007","(촀\0¡Exacto! ¡A lo bruto, a tortazo limpio!
\0
Oye, si eso es lo que quieresn\0\0\0\0(3촀\0¡Pero te va a doler! 
\0A lo mejor hasta
acabas con un ojo morado."
"008","(촀\0¡Ay, nooo! ¡No quiero que le pase
nada a mi cara preciosa! 
\0¡Mis fans
se enfadarían un montón!
(촀\0Jon\0\0
\0 Pues como que voy a tener
que pedir perdón, ¿no?"
"009","(%촀\0¡Así me gusta! 
\0Lo mejor que puedes
hacer cuando tienes un roce con
alguien es aclararlo cuanto antes.
(5촀\0Y además, ¡así quedas como
una persona adulta y que sabe
lo que hace, n\0!"
"010","(
촀\0Yan\0\0
\0 Pues no es mal consejo, ¿eh?

\0(촀\0Eres
\0 como,
\0 no sé,
\0 supermadura
y eso, n\0."
"011","(촀\0¡No estás viendo el tema con
perspectiva, chata! 
\0Al final lo
de tener la culpa es subjetivo.
(촀\0¡Lo que cuenta es que las cosas
se arreglen! 
\0A nadie le mola vivir
con malos rollos, ¿a que no?
촆(!촀\0¡Mójate, n\0!
\0 ¿Qué debería hacer n촁?"
"011_a","¡Disculparse!"
"011_b","¡Pasar de todo!"
"011_c","¿Qué más da?"
"012","(촀\0¡Pero bueno!
\0 (
촀\0¿Tú también en mi
contra, n\0?\0\0촅(촀\0¡Nadie me entiende!
\0 ¡Sois tod2oas
un2oas «haters»!
\0 ¡Ya veréis cuando
se enteren mis fans!"
"013","(촀\0¡No puedes vivir pensando solo en
tu club de fans, maja!\0\0Ademásn\0\0
\0(3촀\0 piensa en toda la peña que
empezaría a adorarte por ser humilde
y tener los pies en la tierra.
(촀\0¡Serías una «ídola» de masas!"
"014","( 촀\0¡Oh! 촅(\0촀\0 Cuánta razón tienes.
(촀\0¡La humildad se lleva mucho,
\0
me haría viral en un pispás!
(%촀\0Me habéis convencido. Ahora mismo
voy corriendo a disculparme.\0\0Por cierton\0\0
\0(촀\0 ¿os importaría seguirme
discretamente para inmortalizar
el momento en vídeo?"
"015","(촀\0¡Mira que eres superficial, chata!"
"016","(촂\0(6촃\0¿Ves, n촀?
\0
¡2\0n\0 sí que sabe!"
"017","(촀\0¿Va en serio, n\0?"
"018","(촀\0¡Di que sí, n\0!
\0
Tengo que ser fiel a mis principios.\0\0(촀\0Aunquen\0\0
\0 a lo mejor eso de no dar
tu brazo a torcer está como muy
pasado de moda, ¿no?
(촀\0¡Quizá ahora lo que se lleve sea
tomar decisiones radicales y
superinesperadas!
촅Pues no se hable más:(촀\0 ahora mismo
me disculpo. 
\0¡Seguro que nadie
se espera que lo haga!"
"019","촆(촀\0No sé para que nos pides nuestra
opinión si al final acabas haciendo
siempre lo que te da la gana, tú."
"020","초( 촃\0(촀\0¡Pero n\0! ¿A qué viene tanto pasotismo, maj2oa?"
"021","촇¿Sabes qué te digo? 촅('촀\0¡Que como que
paso de disculparme!
\0 Me niego,
n\0.
(	촀\02\0n\0 representa a mis fans y, si a 2élella le da igual, ¡es que no importa ni lo más mínimo!"
"022","(
촀\0A lo mejor estás marcando una nueva
tendencia sin querer:
\0(3촀\0 ¡pasar de todo
y que nada importe, n\0!"
"101","(
촀\0No te lo tomes a mal, peron\0\0
\0
¿cómo te dio por venirte a vivir
a una isla salvaje?
(촀\0Tienes pinta de sern\0\0
\0 más de
ciudad y tal."
"102","(6촀\0Pues como que tengo un superplán
maestro.
\0 ()촀\0Mira: voy a ser una
estrella de orígenes humildes.
(촀\0¡Así conecto con muchos más fans!"
"103","(
촀\0Supongo que tiene sentido, peron\0\0
\0
¿no es n\0 demasiado humilde para ti?\0\0(촀\0Seguro que te cuesta vivir en
un sitio en el que no hay desfiles
de moda ni macroconciertos."
"104","(촀\0Eso pensaba yo al principio, ¿vale?
\0
Pero para nada,
\0 esto de la cultura
local le va 
\0fe

\0
\0no

\0
\0me

\0
\0nal
 a mi estilo.
(촀\0Ya verás cuando saque mi disco
con toques de música isleña.
\0
Voy a causar sensación."
"105","(&촀\0¿Música isleña? ¿Y eso qué porras
es, simpática?"
"106","(6촀\0Pues es música pop de toda la vida,
pero
\0 te vistes con cocos y flores y
cantas sobre el mar y la arena.
(촀\0¡Oye!
\0 ¿Y si me echáis una mano
y hacéis los coros?(촂\0
\0(촃\0 ¡Así le daría
un toque como que muy auténtico!"
"107","촃('촀\0¡Ni de palo!
\0 Tu estilo musical esn\0\0
\0
demasiado intensito, así que paso
de colaborar, chata.
촆(&촀\0Estás de acuerdo, ¿verdad,
n\0?촄"
"107_a","('촀\0Yo tampoco colaboro"
"107_b","(\0촀\0¡A por la fama!"
"108","(촀\0¿Ves? 
\0Fíate de n\0, que siempre controla un montonazo."
"109","(촀\0Pero si podría ser vuestro salto
a la faman\0\0
\0 (촄\0No sabéis el caché
que os daría colaborar con la moi.
('촀\0Desperdiciáis una oportunidad
de oro, n\0."
"110","(촀\0¡Tú sí que sabes reconocer una
oportunidad en cuanto la ves!\0\0(촀\0Pues me pondré a escribir la letra,
¿vale?
\0 Y os la paso cuanto antes.
(촀\0¡Habrá que ensayar todos los días!"
"111","('촀\0En qué berenjenales me metéisn\0\0
\0
\0(촀\0(Esto me pasa por dejarme liar
tan fácilmente, tú.)\0￿"
"201","(촀\0¡No me estás escuchando!\0\0('촀\0Lo que digo es que no puedes
pensar en qué harás cuando triunfes
con tu temazo estrella, chata.
(촀\0¡Primero tendrás que componer
el temazo de marras! 
\0Si no, nada,
n\0n"
"202","(촀\0Espera, esperan\0\0
\0 ¿Acabas de
decir «n\0»?"
"203","(
촀\0Sí, supongo. 
\0No me he fijado,
la verdad. 
\0(촀\0Digo movidas de
ese palo todo el rato, tú."
"204","(촀\0¡Pero qué chipichipi! 
\0Ahora quiero
decirlo yo todo el rato.
\0 (촀\0¿Puedo,
puedo, puedo, porfiiii?
(촀\0Mira:
\0 ¡n\0!"
"205","(
촀\0Aunque te diga que no, tampoco
me vas a hacer mucho caso, (촀\0así
quen\0\0
\0 ¡dilo cuanto quieras!"
"206","(촀\0¡Me requetechifla! Ya verás:
\0
ahora que voy a decirlo yo,
\0
se va a poner super de moda 
\0fijo
.
(촀\0Oye,
\0 pero ya les diré a mis fans que
me has servido de inspiración, ¿eh?
\0
((촀\0Supertransparencia ante todo."
"207","(	촀\0¡Pero eso es justo lo que intentaba
decirte antes! 
\0(촀\0No puedes cantar
victoria antes de tiempon"
