"label","text"
"001","(%촀\0¡Atiende! 
\0Una cosa así; ¡fíjate bien!\0\0(촀\0Lo sujetas con fuerza, te acercas
con muchísimo cuidadon\0\0
\0(	촀\0 ¡y zas!
\0
¡La aplastas con todo el periódico!
(!촀\0Hala, ¡prueba tú, chata!"
"002","(촀\0Sujeto con fuerza.
\0 Me acerco
sigilosamenten\0\0
\0(	촀\0 ¡y la aplasto!
\0
(\0촀\0¿Así?"
"003","(촀\0A ver, lo que tienes que hacer es
enrollar bien el periódico.
\0 (촀\0Y si no,
\0
¡también puedes darles con el pie!"
"004","(촀\0¡Qué horror! 
\0Sería incapaz.
\0
(촀\0¡Solo de pensar en ellas se
me ponen los pelos de punta!"
"005","('촀\0¡No seas tan escrupulosa, maja!
\0
(5촀\0Una vez que te acostumbras,
casi ni dan miedo, tú.
De hecho, (3촀\0creo que me das más
miedo tú cuando te vas de rebajasn\0\0
\0
¡Menudo espectáculo!"
"006","(	촀\0¡Oh, por favor!
\0 ¡No me compares
conn\0\0
\0 esas cosas!(\0촀\0\0\0초2\0n\0,촆(&촀\0 ¿a ti no te da repelús aplastarlas, cielo?"
"006_a","Yo las saco fuera"
"006_b","¡Antes me mudo!"
"006_c","¿De qué hablamos?"
"007","(촀\0¡Oh!
\0 ¿Lo dices en serio?
\0(촀\0 Entonces
será solo cosa mían"
"008","('촀\0Lo que no entiendo es por qué
te agobias tanto con el asunto.\0\0(촀\0Solo tienes que montar un comité
vecinal y dejar que la peña de la isla
te solucione el problema.
(3촀\0Es más tu estilo, ¿no?"
"009","(촀\0¡Paparruchas!
\0 Quiero ser una mujer
independiente capaz de deshacerse
de sus propios bichos.
촇((촀\0He de reconocer que me parece
admirable que tú puedas hacerlo
sin pestañear, n\0."
"010","(촀\0¡¿Tanto respeto les tienes?!
\0
¡Sabía que no era la única!\0\0촇(촀\0La verdad es촅 que ahora te admiro
todavía más, n촀."
"011","(	촀\0¡No me hagas la pelota ahora!
\0
Menuda cobardica estás hecha,
n촁.
(촀\0¿En serio no eres capaz de aplastar
una cucaracha? 
\0(%촀\0Si vas a vivir en una
isla,
\0 ¡ya puedes ir practicando!"
"012","(촀\0¡Ni se te ocurra decir su nombre
en mi presencia!\0\0(촀\0Nunca he querido tener una
compañera de piso,
\0 ¡menos aún
si son docenas!"
"013","(촀\0¡Puaj! 
\0¡No me hagas decirlo!
\0
(촀\0¿De quién va a ser?
\0 De esasn\0\0
\0
cosas
\0 que merecen ser aplastadas."
"014","(3촀\0¡Pues claro!
\0 Ya sabes, negras,
brillantes y escurridizasn\0\0
\0
촅(촀\0¡CUCARACHAS!"
"015","(촀\0¡Aaay! 
\0촄¡No menciones su nombre!
\0
¡Ni siquiera lo pienses!"
