"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(%촀\0La ropa que llevo tiene que cumplir
dos funciones:
\0 resaltar mis músculos
y absorber bien el sudor."
"102","()촀\0Yo compro toda mi ropa una talla
más pequeña para lucir musculatura.\0\0(8촀\0Aunque a veces es un pelín
incómodon"
"103","()촀\0Yo solo llevo ropa para lucir tipiton\0\0
\0
(2촀\0y para calentarmen\0\0
\0 Ah, y para
protegerme del sol."
"104","(촀\0Les dije que quería parecer un poco
más mazadon\0\0 y me dieron tres tallas
menos."
"201","(%촀\0La \0sastrería\0￿ aquí es la repanocha,
n\0.\0\0()촀\0Me gustaría ser el mejor en
촀,
\0 ¡y ahí van a ayudarme
a dar con la ropa apropiada!"
"202","(촀\0Solo hay algo que hace que los
músculos luzcan más que la ropa
de la \0sastrería\0￿:
\0 (5촀\0¡el entreno a tope!"
"301","(2촀\0Estaba esprintando para pasarme
por la nueva \0sastrería\0￿,
\0 ¡y se me
ha roto la ropa con una rama!
(촀\0¡Qué casualidad, n\0!"
"302","¿Te has pasado ya por la nueva
\0sastrería\0￿?
\0 (촀\0¡Pues te lo recomiendo,
n\0!
()촀\0Tienen bastantes cosas con pinta
de ser transpirables."
"303","(촀\0No veas la de ilusión que me hace
que ya tengamos por aquí \0sastrería\0￿.\0\0(5촀\0¡Ahora ya puedo reventar camisetas
con mis pectorales sin tener que
preocuparme, n\0!"
