"label","text"
"001","<efgh"
"002","<\0ÉÊ"
"003","<ĭĮį"
"101","(촀\0Darse unos paseítos por aquí para
mirar ya es ejercicion\0\0 ¡y no tienes
que gastarte ni una baya!"
"102","(촀\0A ver si me acuerdo de lo que
compré ayer aquín\0\0 (%촀\0Algo pesado,
seguron"
"103","(%촀\0Si ves algo que te gusta, ¡abalánzate
sobre ello!
\0 (3촀\0Ese es mi lema y el de mi
tonificado bolsillo, 2
tigre
leonan"
"104","<ij"
"105","(촀\0Te voy a revelar un técnica secreta
de compra:
\0 ¡si te llevas algo pesado,
puedes tonificar brazos hasta casa!"
"106","(%촀\0Hay que tener siempre en casa
lo estrictamente necesario:
\0 bebida
isotónica, toallas y mancuernas."
"201","(촀\0Si ves algo que te gusta, ¡tonto
el último, n\0!\0\0(2촀\0Y que conste que no te estoy
llamando tont2oa, ¿eh?"
"202","($촀\0¿Has encontrado algún recuerdo?
\0
(%촀\0¡Pues cómpralo ya, que no va a estar
ahí para siempre, n\0!"
"301","(%촀\0Con lo grande que es ahora
\0MiniNook\0￿,
\0 ¡ya no hay peligro de que
la gente se tropiece con mis bíceps!
(촀\0Lo que pasa es que, con tanto
género que tiene ahora,
\0 es difícil
salir de allí sin comprar nadan"
"302","(촀\0Con lo grande que es \0MiniNook\0￿,
\0
¡se puede esprintar dentro y todo!\0\0(촀\0¡\0Tendo\0￿ y \0Nendo\0￿ están sudando
la gota gorda para que esto
funcione, n\0!"
"303","(촀\0¿Qué te parece \0MiniNook\0￿?
\0
(촀\0¡A mí me encanta, n\0!\0\0()촀\0Tienen tantas cosas que es difícil
decidirse.
\0 (촀\0¡Anda que no hay que
tener tonificado el cerebro!"
