"label","text"
"001","<"
"001_01","(촀\0Seguro que para los bichos
somos enormesn\0\0
\0 (5촀\0Y, en mi caso,
enormemente musculado."
"001_02","(&촀\0¿Tú crees que los bichos se
tonificarán como toca?\0\0(촀\0Con esos músculos tan pequeños
que tienen, es difícil comprobarlon"
"001_03","()촀\0¿Sabías que hay bichos que
pueden levantar varias veces
su propio peso?
(촀\0¡Eso sí que es tonificación,
2""campeóncampeona!"
"002","<"
"002_01","()촀\0Los bichos son unos supervivientes
natosn\0\0
\0 (%촀\0¡Hay que ser muy duro para
vivir en plena naturaleza!"
"002_02","(촀\0Si yo fuera un bicho y viviese aquí,
creo que perdería tonificaciónn\0\0
\0
(&촀\0¿Tendrán entrenador privado?"
"002_03","(%촀\02\0n\0, los bichos tienen
algunos movimientos que
me encantann\0\0\0\0(촀\0He intentado imitarlos y ahora tengo
agujetas en sitios pero que muy
rarosn"
"003","<"
"003_01","(-촀\0¡Esto parece una sauna!
Seguro que los bichos se pegan
una buena sudada todos los díasn\0\0
(&촀\0Por cierto,
\0 ¿tú sabes si los bichos
sudan?"
"003_02","(촀\0Me mola venir aquí después de los
entrenamientos.
\0 (촀\0¡El calor les viene
chachi a mis músculos, n\0!"
"003_03","(촀\0Entre el calorcito y el olor de las
floresn\0\0
\0 (촀\0a veces cuesta salir y volver
al entreno."
"100","<"
"100_01","(촀\0Mola lo que hay aquí, n\0.
\0
Cuando te pica el bicho de los
bichos,
\0 (8촀\0¡estás perdido!"
"100_02","(%촀\0¿Qué te parece la colección
de bichos que tenemos
en n\0?
(촀\0¡Aquí tenemos unos ejemplares
que son la recopa, n\0!"
"100_03","(&촀\0¿Has venido nadando hasta aquí?
\0
(%촀\0A mí es como me gusta viajar,
n\0."
"200","<"
"200_01","(촀\0¿Qué te parece el nuevo \0museo\0￿,
n\0?
(%촀\0¡Mola pero un montón!
()촀\0Cuando llueve me vengo a hacer
mis esprints diarios en interior,
¿sabes?"
"200_02","(1촀\0Con el espacio que tienen ahora
en el \0museo\0￿, ¡seguro que los bichos
pueden volar todo lo que quieran!
(촀\0¡Yo estaría en mi salsa totalmente,
n\0!"
"200_03","(&촀\0¿Y le has echado un vistazo
a los bichos que tienen en el \0museo\0￿,
n\0?
()촀\0En su sala la temperatura
es de sauna,
\0 (5촀\0¡pero precisamente
por eso me encanta!"
