"label","text"
"001","<"
"001_01","()촀\0A veces hay que tomarse
un descanso del entreno en casa
para tonificarse en otro sitio."
"001_02","(%촀\0¿Vienes a esta isla a menudo?
\0
Porque merece mucho la pena.
\0
(촀\0¡Aquí esprintar mola mogollón!"
"001_03","(
촀\0Aquí uno se siente casi como
en casa, n\0n\0\0\0\0('촀\0Aunque me faltan las pesas,
\0
los batidos isotónicos
\0 y unos pocos
espejos para verme los músculosn\0\0
(촀\0Bueno, para esto último solo me
hace falta ver las caras de sorpresa
de la gente al verme pasar."
"002","<"
"002_01","()촀\0A veces hay que tomarse
un descanso del entreno en casa
para tonificarse en otro sitio."
"002_02","(%촀\0¿Vienes a esta isla a menudo?
\0
Porque merece mucho la pena.
\0
(촀\0¡Aquí esprintar mola mogollón!"
"002_03","(
촀\0Aquí uno se siente casi como
en casa, n\0n\0\0\0\0('촀\0Aunque me faltan las pesas,
\0
los batidos isotónicos
\0 y unos pocos
espejos para verme los músculosn\0\0
(촀\0Bueno, para esto último solo me
hace falta ver las caras de sorpresa
de la gente al verme pasar."
"002_04","(1촀\0Hay algo en el ambiente campista
que hace que me levante a tope,
n\0.
(2촀\0Tan a tope,
\0 que casi me cargo
la entrada de mi tienda de campaña
esta mañana al salirn"
"002_05","(%촀\0Lo que más me gusta de viajar
es ver las complexiones de la gente.\0\0(촀\0¡Por ahí se ven bíceps que tiran
para atrás, n\0!"
"003","<"
"003_01","(촀\0Este sitio me parece galácticon\0\0
\0
(5촀\0¡Desde que estoy aquí llevo corridos
ZĀ kilómetros, n\0!"
"003_02","(1촀\0Aquí, los batidos de tofu me saben
cada vez mejor, n\0n\0\0\0\0($촀\0¡Hay que ver cómo tonifica n\0 los sabores!"
"003_03","()촀\0No hay nada mejor que hacer
acuasentadillas en una isla en medio
del mar, n\0.
($촀\0¡Pruébalo y ya verás como te flipa!"
"101","<"
"101_01","( 촀\0¿Vives aquí?
\0
($촀\0¡Encantado de conocerte!
\0
Yo soy n
\0.
()촀\0Acabo de llegar y esta isla
me parece la mar de tonificada.\0\0(6촀\0¡Es el sitio ideal para practicar
촀, n\0!"
