"label","text"
"002","( 촀\0¡Vaya!
\0 ¿Estás segur2oa?
\0 (촀\0Vivir aquí
me vendría genial para llegar aún
más lejos con mi entrenon\0\0
(촀\0¡Hecho!
\0 (%촀\0¡Voy a ver si tonifico
los trámites en la \0oficina de gestión
vecinal\0￿!"
"003","(촀\0¿Me sigues queriendo como
compañero de entreno?\0\0(5촀\0¡Pues tu determinación no caerá
en saco roto, n\0!\0\0(촀\0Ahora mismo voy a preguntar a los
de la \0oficina de gestión\0￿ si puedo
mudarme cuanto antes."
"101","<"
"101_01","( 촀\0¿Cómo?
\0 ¿Vivir aquí?
\0 Eso sería
bastante galáctico, peron\0\0
\0
('촀\0No, no puedo.
(촀\0Colocar en el sitio justo
mis instrumentos de entreno es
un dolorn\0\0
Ahora mismo no estoy preparado
para pasar por algo así otra vez,
¿sabes?"
"101_02","(촀\0¡¿Qué?!
\0 ¿Mudarme aquí?
\0
¡Eso estaría supermegagalácn\0\0!
\0
('촀\0No, no puedo.
()촀\0Ahora mismo estoy trabajando
en una nueva receta de batido
de tofu proteínicon\0\0
(8촀\0Y tengo ahora el tofu
\0 \0(que lo hago
casero, por cierto)
\0 \0￿macerando
y a puntito de caramelo.
(촀\0Vamos, que si lo muevo de sitio,
habré perdido meses y meses
de duro trabajo.
(촀\0Lo siento, pero ahora mismo
no puedo mudarme, atleta."
"101_03","( 촀\0¿Mudarme aquí?
\0 ('촀\0Suena de
campeonato, pero no sé si es tan
buena idean\0\0
()촀\0Mi objetivo en la vida es
que la gente comprenda las virtudes
de un entreno a conciencia.
Y yo por aquí no veo más
que acerados bíceps y pectorales
de hormigónn\0\0
(%촀\0¡Seguro que mi talento sería más
útil en una isla con animales más
blandengues!
(촀\0Lo siento, 
\0pero en esta ocasión
tengo que rechazar tu invitación,
fiera."
"201_01","(&촀\0¡¿Eh?!
\0 ¿De verdad?
\0
Pues no sé qué decirten\0\0\0\0(%촀\0Vamos a hacer una cosa.
\0
¡Que los músculos decidan!
\0
Vamos a jugar a una cosita.
()촀\0Si ganas, me mudo aquí,
\0
¿vale, plusmarquista?"
"201_01_a","Vale"
"201_01_b","No vale"
"201_02","(&촀\0¿Qué?
\0 ¿Quieres reclutarme para
algún equipo de n	\0?\0\0(%촀\0Bueno, pero para que acepte
tu invitación, tienes que ganarme
a un juego.
()촀\0Si ganas, mi talento es tuyo.
\0
(촀\0¿Te hace, deportista?"
