"label","text"
"001","<"
"001_01","(%촀\0¿Te imaginas pasarte la vida nadando
contracorriente?
\0 (촀\0¡Pues anda que no
íbamos a estar cachas ni nada!"
"001_02","(%촀\0Para nadar así necesitas tener
tonificados los abdominales y los
dorsales a tope.
(촀\0¡Eso y practicar ejercicios
anaeróbicos hasta que tus agujetas
tengan agujetas!"
"001_03","(%촀\0Llevo un buen rato observando
estos peces, a ver si puedo usar
alguno de sus trucos de natación.\0\0()촀\0Empezando por esos pedazo de
pulmones que tienenn\0\0
\0 (촀\0¡Hay que
ver cómo aguantan la respiración!"
"002","<"
"002_01","(&촀\0¿Tú qué crees que pensarán
los peces?\0\0(%촀\0Yo digo que piensan en la
tonificación y el entreno;
\0
(촀\0¡no paran de moverse!"
"002_02","(
촀\0Cargar cubos de agua es un entreno
de los buenos y una pecera es
como un cubo granden\0\0
(촀\0¡Se me ha ocurrido una idea!"
"002_03","(%촀\0Mirar a los peces después de una
buena sesión de entreno es
galácticamente relajante.
(1촀\0En momentos como estos
no necesito ni agujetasn"
"003","<"
"003_01","(
촀\0¿Tú crees que los peces solo nadan
o que también hacen otro tipo
de ejercicios?"
"003_02","(촀\0Aquí, estos se están pegando
la vida padren\0\0
\0 (촀\0¡y de natación
todo el día!"
"003_03","(
촀\0Estos peces no paran de nadar ni
cuando duermenn\0\0
\0 (촀\0¡Eso significa
que se pasan el día entrenando!"
"100","<"
"100_01","(촀\0¿Qué te parece el acuario
de n\0?\0\0(%촀\0Para mí es el sitio ideal para venir
a relajarse después de un largo
día de entreno, n\0."
"100_02","(&촀\0¿Estás yendo de isla en isla
para comprobar la musculatura
de los peces de acuario?\0\0(5촀\0¡Porque ese es uno de mis
objetivos en la vida, n\0!"
"100_03","(4촀\0Voy a contarte un secreto,
n\0n\0\0\0\0A veces digo que me voy a hacer
footing,
\0 (촀\0pero en realidad vengo aquí
a relajarme un ratillo."
"200","<"
"200_01","(
촀\0Ahora que lo pienso,
\0 las peceras
del \0museo \0￿son como piscinas
pequeñasn\0\0
¿Y si me traigo los manguitos yn\0\0?
\0
(;촀\0No, mejor no."
"200_02","(촀\0El \0museo \0￿tiene ahora unas peceras
que dan gusto.\0\0(%촀\0¡Puedes nadar hasta que te hartes!
\0
(6촀\0Me refiero a los peces, claron"
"200_03","()촀\0Hay un pasillo en el \0museo\0￿ que sería
perfecto para esprintarn\0\0\0\0('촀\0Aunque me da que, si lo intento,
\0
a \0Sócrates\0￿ no le iba a hacer
demasiada gracia.\0\0(촀\0A veces los grandes atletas
somos unos incomprendidos,
n\0."
