"label","text"
"001","¡El crack de n
\0 está
aquí!
\0 He venido a hacerte una visita.
x"
"002","¡Eh, n\0,
\0 soy
n
\0 y he venido
a verte!
x"
"003","¡2\0n\0!
\0 ¡Soy yo,
n
\0!
x"
"004","¡2\0n\0!
\0 ¿Estás ahí?
x"
"005","¿Hay alguien en casaaa?
x"
"006","(""촀\0¡Eh!
\0 ¡Voy para dentro, crack!
x"
"007","(촀\0Espero no haberte pillado en mal
momento, ¿eh?
x"
"008","(""촀\0¡Oye!
\0 Espero que no te importe
si paso, colegan\0\0
x"
"100","(7촀\0De repente me entraron ganas
de venir a verte y aquí estoy."
"101","(촀\0Estaba por el barrio y he decidido
pasarme, ¿sabes?"
"102","(촀\0He acabado el entreno y se me ha
ocurrido venir a visitarte, crack."
"200","(촀\0¡Ah, te he traído algo!
\0 Se trata de
2\0}\0.
\0
(촀\0¡Aquí tienes!"
"201","(""촀\0¡Te he traído un regalito!
\0
(촀\0¡2\02\0}\0!
\0
(촀\0¡Espero que te haga ilusión!"
"202","(%촀\0¡Ah sí,
\0 te he traído un detallito!
\0
(촀\0Es 2\0}\0."
"203","(촀\0Te he traído como obsequio
2\0}\0.
\0
(6촀\0Creo que no tiene muchas caloríasn"
"204","(촀\0¡Ah, sí!
\0 (촀\0Te he traído un tentempié.
\0
()촀\0Es 2\0}\0.
\0
(%촀\0¡Perfect2촀oa\0 para recuperar fuerzas!"
"205","(촀\0¡Ah, sí!
\0 Te he traído algo de comern\0\0
\0
(촀\0¡2\02\0}\0!
\0
(7촀\0A ver si te gustan"
"206","(촀\0Estar aquí de cháchara contigo
me tonifica el humor que da gusto.
\0
¡Me alegro de haberme pasado!"
"207","(7촀\0Qué bien que ya tengamos confianza
como para que me dejes entrar en
tu casa sin previo avison\0\0
(촀\0¡Somos amigos y colegas de entreno!"
"208","(""촀\0Me estoy empezando a sentir como
en casan\0\0
\0 (촀\0¿Dónde tienes las pesas?"
"209","(촀\0El té y las pastas te los puedes
ahorrarn\0\0
\0 (%촀\0¡Pero no te diría que no
a un batido de proteínas!"
"210","(촀\0Podríamos hablar de musculación
en general,
\0 que hace tiempo que no
te comento cosas sobre eso, ¿eh?"
"211","(""촀\0¿Quieres jugar a un jueguecito
conmigo?"
"211_a","¡Claro!"
"211_b","No"
"212","(&촀\0¿Te gustan los juegos?"
"212_a","¡Me encantan!"
"212_b","(\0촀\0Así así..."
"213","(촀\0Oye, ya que estamosn\0\0
\0 ¿No te
apetecería que jugáramos a algo?"
"213_a","Ah, pues sí"
"213_b","(\0촁\0Pues no"
"214","( 촀\0Ahn\0\0
\0 (촀\0Bueno, pues entonces voy a
echarle un vistazo a tu casa, ¿vale?"
"215","(&촀\0¿No?
\0 (""촀\0La próxima vez, entonces."
"216","(촀\0¿No?
\0 (촀\0Bueno, no pasa nadan\0\0
\0
(촀\0¡Así tendremos más tiempo para
hablar de tonificación muscular!"
"400","(촀\0¡Huy, mira qué hora es!
\0 (촀\0Me lo he
pasado genial, 2
tigre
leona."
"401","(촀\0¡¿Ya es esta hora?!
\0 (\0촀\0Menudo rato
largo que llevo aquín\0\0
\0 (""촀\0¡Hasta otra 
ocasión, n\0!"
"402","(""촀\0Bueno, pues yo ya me voy a ir yendo.
\0
¡Mis músculos y yo necesitamos un
descanso!
\0 (촀\0Chao, n\0."
"403","(촀\0Ah, ¿que te tienes que ir?
\0 (촀\0Pues yo
también me voy entonces."
"404","(&촀\0¿Tienes que irte?
\0 (촀\0Entonces te dejo.
\0
¡Nos vemos, n\0!"
"405","(촀\0¿Que te vas a hacer footing o algo?
\0
(촀\0Pues entonces ya me voy yo también.
\0
¡Ya nos vemos en otro momento!"
