"label","text"
"001","<"
"001_01","d\0\0¡Hola, 
\0soy s촀!
\0
Bueno, más o menos.\0\0Estoy haciendo sentadillas de último
minuto antes de la mudanza,
\0 así que
ahora no puedo atenderte.\0￿d"
"001_02","d\0\0¡Hola!
\0 Te ha faltado un microsegundo
para pillar disponible al poderoso
s촀.\0\0Ahora estoy haciendo maletas,
\0

\0¡así que ya hablamos en otro
momento, n\0!\0￿d"
"001_03","d\0\0¿Qué pasa, atleta?
\0 Ahora estás
haciendo lo más parecido a hablar
con s촀, o sea yo.
Te digo esto porque no soy yo
directamente, que estoy levantando
cajas de mudanza superpesadas.
¡Hablamos cuando me pilles menos
ocupado y en persona!\0￿d"
"001_04","d\0\0¿Qué pasa, 2
tigre
leona?
Soy s촀n\0\0
\0 o casi.\0\0Ahora estoy de esprint intensivo
antes de salir de mudanza.
\0
¡Hablamos luego, n\0!\0￿d"
"102","<"
"102_01","(&촀\0¿Que vaya a la \0zona de acampada
\0￿de tu isla?
\0 (촀\0¡Pues me mola la idea!
\0
¡Voy a empaquetar mancuernas ya!"
"102_02","(&촀\0¿Eh?
\0¿Una visita a la \0zona de
acampada \0￿de tu isla?
\0 (6촀\0¡Claro!
\0
¡La última vez que fui estuvo genial!
(2촀\0Y creo que me dejé algunas pesas
por allí, n\0n"
"102_03","(%촀\0¡Claro que iré a la \0zona de acampada
\0￿de tu isla!
\0 (촀\0¡Cronométrame,
que ya estoy allí, n\0!"
"102_04","(&촀\0¿Qué?
\0 ¿Una visita a la \0zona
de acampada \0￿de tu isla?
\0 (촀\0¡No me lo
digas dos veces!
Me acabo el batido de tofu
proteínico que tengo entre patas
y voy para allá, n\0."
"202","<"
"202_01","(촀\0¿Quieres que haga una visita
a la \0zona de acampada \0￿de tu isla?
\0
(촀\0¿Por qué no?
\0 ¡Suena divertido!
(&촀\0Por ahí también tenéis gravedad,
¿verdad?
\0 (%촀\0Es que la necesito para
que las mancuernas funcionen."
"202_02","(촀\0¿Visitar la \0zona de acampada \0￿de
tu isla?
\0 (촀\0¡Acepto galácticamente!\0\0(촀\0Voy a investigar a ver si puedo ir
nadando y, de paso, voy calentando
para el entreno que haga allí."
"202_03","(촀\0¿Que vaya de visita a la \0zona
de acampada \0￿de tu isla?
\0 (촀\0¡¿Pero por
qué no me has invitado antes?!
(%촀\0¡He oído que las sentadillas
que hacéis en n	\0 son
la caña, n\0!"
"202_04","(촀\0¡Un voltio por la \0zona de acampada
\0￿de tu isla suena a oro olímpico!\0\0(%촀\0Peto bien la maleta para poder usarla
de pesa y voy raudo para allá,
n\0."
"301","<"
"301_01","(9촀\02\0n
\0 al habla.
\0
(촀\0¡Ah, hola, n\0!
\0
¿Qué te cuentas, atleta?"
"301_02","(9촀\0Al habla, yo, n
\0.
\0
(촀\0¿Qué pasa, n\0?
\0
¿Necesitas levantar algún peso?"
"301_03","(9촀\0Hola, soy n
\0.
\0
(6촀\0¡Ah, hola, n\0!
\0

\0¿Cómo lo llevas, máquina?"
"301_04","(9촀\0Hola, soy n
\0.
\0
(촀\0¡Hola, n\0!
\0
¿Cómo sigues, 2
tigre
leona?"
"302","<"
"302_01","(&촀\0¿Eh?
\0 ¿La \0zona de acampada\0￿?
\0
¿Te refieres a la de la isla?\0\0('촀\0Pues va a ser que non\0\0
\0
(촀\0Aún tengo que hacer 300 sentadillas
para cumplir mi cuota diaria.
(촀\0En otro momento,
¿vale, n\0?"
"302_02","(&촀\0¿Qué?
\0 ¿La \0zona de acampada\0￿?
\0
¿Te refieres a la de aquí?
\0
¿A la de esta isla?
(촀\0Pero, si tengo que llevar mis
aparatos de entreno allí,
\0 me pierdo
los ejercicios anaeróbicos de hoy.
(촀\0Mejor lo dejamos para otro momento,
n\0."
"302_03","(&촀\0¿Quieres que vaya a la \0zona de
acampada\0￿?
\0 ¿La de aquí?
\0 ¿Y eso?
\0
¿Me dejé algo allí, n\0?"
"302_04","(&촀\0¿Que nos veamos en la \0zona de
acampada\0￿?
\0 ¿La de la isla, dices?
\0
¿Por qué?
\0 ¿Qué quieres hacer allí?
()촀\0Si lo que quieres es pasar tiempo
al raso, tengo planeado un entreno
en plena naturalezan\0\0
(촀\0¿Te apuntas, n\0?"
"401","<"
"401_01","(9촀\0Soy n
\0, levantador de pesas de pro.
\0 (5촀\0¿Necesitas que levante algo?"
"401_02","(촀\0Aquí n
\0.
\0 ¿Necesitas algo de mis bíceps?"
"401_03","(5촀\0Aquí n
\0,
\0 profesional del 촀.
\0 ¿Cómo andas?"
"401_04","(
촀\0Aquín\0\0
\0 n
\0n\0\0
\0 (촀\0Bufn\0\0\0\0(%촀\0Disculpa, estaba de mancuernas.
\0
¿Cómo vas, deportista?"
