"label","text"
"001","()촀\0Me da la impresión de que aquí
tenéis muy desarrollado el músculo
de la creatividad.
(%촀\0Me pregunto cómo será 2\0}\0\0 hech2촀oa\0 a mano por alguien de la islan"
"001_a","¿Probamos a ver?"
"001_b","No sé..."
"002","( 촀\0¡¿Cómo?!
\0 ¿En serio?
\0
¡Eso sería galactiquitísimo!\0\0(촀\0Me voy mañana y aún
no he encontrado el recuerdo
de n\0 perfecton\0\0
(촀\0¡Y esto va a ser más que ideal!
\0
(촀\0¡Gracias de verdad, n\0!"
"003","(촀\0¿De verdad harías eso por mí?
\0
¡Eso sería requetestupendísimo!\0\0(촀\0Toma, aquí he apuntado los detalles
para fabricar 2\0}\0\0."
"004","('촀\0Espera.
\0 Parece que no tienes
más espacio en los bolsillos.
\0
(촀\0¡Están a tope, n\0!
()촀\0De momento, me quedo
yo con esto.
\0 (촀\0Avísame cuando
tengas algo más de sitio, atleta."
"005","(2촀\0Y a lo mejor tenía que habértelo
dichon\0\0
\0 pero te aviso de que
me las piro mañana.
(4촀\0Si me haces el favor de entregarme
este pequeño encargo hoyn\0\0
\0 (촀\0Si no,
¡tampoco pasa nada, gimnasta!
(촀\0¡Gracias otra vez!"
"006","(6촀\0El aire de esta isla tiene un efecto
revigorizante.
\0 Ojalá pudiera
llevármelo embotellado.
(1촀\0Ahora que lo pienson\0\0
\0 Quizá 2\0}\0\0 hech2촀oa\0 aquí mismo podría valer."
"007","(&촀\0¿Ya les has dado un respiro a tus
bolsillos?
\0 Pues estupendon\0\0\0\0(촀\0Aquí tienes las instrucciones para
hacer 2\0}\0\0."
"008","(1촀\0Lo de campeonato que sería tener
2\0}\0\0 indestructiblen"
"008_a","¡Yo cumplo tu sueño!"
"008_b","Lo superarás..."
"009","(촀\0Ya lo sé,
\0 pero la idea me encanta.
\0
(촀\0Supongo que nunca llegará
a tonificarse por completon"
"101","(%촀\0¡Hola!
\0 ¿Aún sigues ocupad2oa con
2\0}\0\0 2촀del
de la\0 que hablamos?"
"101_a","Pues sí"
"101_b","No, paso..."
"102","(촀\0¡Genial!
\0 ¡Ardo en deseos de ver
esa obra maestra terminada,
n\0!"
"103","(8촀\0Ahn\0\0
\0 ¿en serio?\0\0(%촀\0Bueno, supongo que tendrás
cosas más importantes que hacer,
¿verdad, máquina?\0\0(촀\0¡Ya probamos la próxima vez que
os haga una visita, n\0!"
"104","(%촀\0¿Sabes que alguien está trabajando
en 2\0}\0\0 para mí?\0\0(촀\0¡Seguro que le queda
de megacampeonato, n\0!"
"201","(&촀\0Oye, ¿estás aún con 2\0}\0\0 que habíamos quedado?"
"201_a","¡Ya he terminado!"
"201_b","Ten paciencia..."
"202","(4촀\0Aún no es suficiente para decirte
cómo te agradezco el detallen\0\0\0\0Pero molaría que aceptases
mi }\0n"
"202_02","¡Ahora,
\0 a flexionar la gratitud! 
\0
(5촀\0¡2\02\0}\0 para ti, n\0!"
"202_03","(""촀\0¡Gracias!
\0
(%촀\0Mi }\0 para ti en agradecimiento, plusmarquista."
"204","(%촀\0Claro.
\0 Tengo la paciencia a prueba
de bombas.
\0 (6촀\0¡Y unas ganas enormes
de ver el resultado, n\0!"
"205","( 촀\0Vaya, así que esta es la pinta de
2\0}\0\0 hech2촀oa\0 con mano de obra autóctonan"
"206","(촀\0Todo el mundo en n	\0
se ha portado genial.
\0 ¡Y tienen
unos bíceps de campeonato!"
"207","(
촀\0Los proyectos de bricolaje de aquí
son la reperan\0\0
\0 ¿Cómo puedo pagar
tanto arte?
(촀\0¡Ya sé!
\0 ¡Voy a diseñar una rutina
de entreno especialmente pensada
para n	\0!"
"208","<"
"208_01","( 촀\0¡Vaya!
\0 (촀\0¡Menudo regate que me
has hecho, n\0!"
"208_02","(촀\0¡Muy bueno, n\0!
\0
¡Este suspense es genial para
mantener las pulsaciones a tope!"
"209","(촀\0¡Venir a n	\0 ha molado mil veces más de lo que pensé, n\0!\0\0(%촀\0Espero que me invites alguna otra
vez.
\0 (5촀\0Vengo nadando si hace faltan\0\0
\0
¡a mariposa!"
"209_02","(촀\0Gracias por el esfuerzo.
\0 ¡Te has
portado olímpicamente, n\0⁠!\0\0(%촀\0Estoy deseando volver.
\0 Tú dame
el pistoletazo de salida,
\0 que vengo
corriendo."
"209_03","(3촀\0¿Y sabes una cosa?
\0 (촀\0¡Va a ser lo más
galáctico que se verá aquí en años!\0\0(촀\0¡Esta bestial isla se lo merece!"
"301","()촀\0Voy a cuidar de mi nuev2촀oa\0 }\0\0 como si fueran unas mancuernas nuevas.\0\0(%촀\0¡Ni un rasguño le voy a hacer!
\0
(5촀\0¡El honor de mis acerados músculos
está en juego, n\0!"
"302","(촀\0¡Mira!
\0 ¡Alguien me ha hecho 2\0}\0\0⁠!\0\0(촀\0¡Qué subidón de endorfinas,
y sin tener que levantar pesas, n\0!"
