"label","text"
"001","(촂\0Ehilà, n\0! 
\0Lo sai che
nel mondo ci sono un milione di posti
da visitare, vero?\0\0촅촇(촂\0E ognuno ha un succulento piatto
tipico da gustare!(촃\0(촃"
"002","(촃\0Davvero?! 
\0(1촃\0Oh, sarebbe troppo mitico
assaggiarli tuttin\0\0\0\0(\0촃\0촆초(&촃\0Tu da dove cominceresti questo
viaggio all'insegna del gusto,
n\0?"
"002_a","Dai tropici."
"002_b","Dall'Antartide."
"002_c","Lontano da qui."
"002_d","Poco lontano da qui."
"002_e","Dalle terre selvagge."
"003","(-촃\0I tropici! 
\0Sole, mare, fruttan\0\0
e 촇촅(촃\0pescecani! 
\0Già, possiamo
andare a trovare i pescecani!( 촂\0(촃\0(촂"
"004","Caspitina, i pescecani sono mitici!

\0(촃\0Se li accarezzi, ti fanno le feste."
"005","(촀\0I pescecani fanno le feste?!
\0
(&촀\0E perché non mi invitano mai?"
"006","(촂\0(촃\0Dai, andiamo ai tropici! 
\0Mangeremo
frutta, faremo una bella nuotata e
andremo alle feste dei pescecani."
"007","(+촃\0(촂\0Sì, 
\0l'Antartide! 
\0Il posto perfetto per

\0(촃\0piatti bollenti e bevande roventi!"
"008","(
촂\0(촃\0È vero,
\0 ma dovremo stare attenti
a non farci prendere dal mostro
delle nevi! (촃"
"009","(9촃\0Hai assolutamente ragionen\0\0 
\0Se
ci prende, 
\0(촃\0(%촂\0nel piatto bollente ci
finiamo noi."
"010","촀(촃\0Oh, n\0!
\0 Non andare in un posto così pericoloso.
\0 Non vogliamo che tu finisca in padella!"
"011","(
촀\0Lontano da qui? 
\0Non è un problema,
basta prendere una nave e partiren\0\0\0\0촅촇(촃\0A un certo punto, però, dobbiamo
fermarci, 
\0(촂\0altrimenti va a finire che
torniamo al punto di partenza!"
"012","(촂\0Ma che dici? 
\0Continuando a navigare
sempre nella stessa direzione,

\0arriviamo alla fine del maren\0\0\0\0(촂\0E poi cadiamo di sotto!(촃"
"013","()촃\0Amico mio, 
\0io a scuola non stavo
molto attento, 
\0(촂\0ma caspitina, tu
dormivi proprio!
()촃\0Il nostro pianeta è rotondo, come
la testa di n\0."
"014","Se lo dici tu... 
\0Comunque, per non
rischiare, 
\0(촂\0(촃\0io andrei pianon"
"015","(촃\0Ottima idea! 
\0촇촅(촃\0(%촂\0Più corto è il viaggio,
prima si mangia!"
"016","( 촂\0E che stiamo aspettando, allora?
\0
Partiamo! 
\0(&촃\0Più aspettiamo 
\0(촂\0e meno
cibo resterà a disposizione!"
"017","Partire per dove? 
\0(촃\0Nessuno qui ha
ancora deciso il poston\0\0\0\0(촂\0Ora che ci mettiamo d'accordo,

\0(촃\0si saranno già sbafati tutton"
"018","(촂\0(촃\0OK, adesso sono ufficialmente
preoccupato! 
\0E il mio stomaco
brontola come non mai!"
"019","(촃\0(%촂\0Ah, le terre selvagge! 
\0(촃\0(촂\0Raccogliere
i mirtilli dagli arbusti e pescare
nei ruscellin"
"020","(촂\0Io mi occupo dei mirtilli, mentre tu, n촁, pensi al pesce!
\0 촀(
촂\0Mmmh... 
\0Tu, n\0n\0\0(촂"
"021","(
촃\0A te non resta altro da fare chen\0\0

\0(촃\0mangiare!촅(촂\0(촂"
"022","(촂\0(촃\0Cosa?
\0 Quello volevo farlo io!
\0 Ti prego, facciamo cambio, 
\0n\0!"
"101","(촂\0Ehi, n\0!
\0 Io 2\0 n촁 stiamo facendo un gioco!\0\0(\0촂\0Vuoi unirti a noi? 
\0(촂\0Però ti avviso:

\0è difficilissimo!"
"102","(촃\0(촂\0Preparati! 
\0PÈ il momento del
famoso 
\0Quiz Proverbiale di
촆(촃\0
\0n촁!\0\0(!촃\0
\0
\0\0Una rondine non fan\0\0?\0d
\0(촃"
"102_a","... primavera."
"102_b","... il letto."
"102_c","... una torta."
"103","( 촂\0(촃\0Brav2oa, hai indovinato!
\0 (\0촂\0촆Possiamo
passare alla seconda domandan\0\0\0\0(!촃\0
\0
\0\0Il gioco è bellon\0\0?\0d
\0(촃"
"103_a","... finché dura poco."
"103_b","... se non è litigarello."
"103_c","... se vien mangiando."
"104","(
촃\0(촂\0Sei proprio brav2oan\0\0 
\0(\0촂\0(\0촃\0촆OK, ora sotto
con la terza domanda!\0\0(!촃\0
\0\0Chi non risican\0\0?\0d
\0(촃"
"104_a","... non rosica."
"104_b","... non porta pena."
"104_c","... ci lascia lo zampino."
"105","(*촃\0Caspitina! 
\0(촂\0Hai indovinato di nuovo!
\0촆
Sai proprio tutto!(촃\0(촂"
"106","(촂\0(촃\0Uau, n\0! 
\0Le hai indovinate tutte!
\0 Sei un2\0a grande!"
"107","(촀\0Ben fatto! 
\0Sei 2illa mag2oa dei proverbi!

\0(촀\0Ah ah ah!"
"108","(7촂\0(촃\0Io sbaglio sempre l'ultima risposta!\0\0(9촂\0Sarà la tensionen\0\0 O forse il fatto
che penso sempre a mangiare!"
"109","( 촂\0(촃\0Caspitina, n\0!\0\0(촂\0La risposta è sbagliata! 
\0(""촃\0Ritenta
un'altra volta, magari sarai più
fortunat2oa."
"110","(촂\0Dovresti unirti al nostro (%촃\0corso
intensivo sui proverbi!"
"201","(촀\0Eh eh eh! 
\0Io e te, n촁, abbiamo un sacco di cose in comune!
\0 (촀\0Siamo come fratelli, n\0!(촃\0(촃"
"202","(촃\0초Oh, n\0, 
\0hai sentito l'intercalare di n촀?촇
\0 È ""⁠n\0""! 
\0(촂\0Troppo forte, eh?\0\0(촂\0(4촃\0Che invidia! 
\0Al confronto, il mio
intercalare è noiosissimon\0\0
\0 ($촃\0Non
è che posso usare il tuo?( 촂"
"203","(%촂\0Ma certo! 
\0(2촂\0Dopotutto siamo come
fratelli!
\0 Sarà bello condividere
l'intercalare, n\0!"
"204","(촂\0(촃\0Eh?! 
\0Dici davvero?!
\0 (촃\0Grazie, lo provo
subito!(촃\0\0\0(\0촃\0Ehmn\0\0 (!촃\0Io 2\0 n촀 siamo superamici, n\0!\0\0(촃\0Troppo forte, n\0! 
\0(촂\0Uau, n\0! 
\0Caspitina, n\0!"
"205","(촂\0(촃\0Che ridere, 
\0n촁!
\0 Siamo proprio uguali, n\0!
\0 Ah ah ah!"
