"label","text"
"001","(촂\0Ehi, n\0!
\0 Hai già deciso cosa mangiare per merenda?(촃"
"002","
\0Sconvolgente!

\0 Parlate di fare
merenda? 
\0촂Cioè, includetemi
subito nella conversazione!"
"003","(7촀\0OK! 
\0Ho fatto una lista con tre
possibilitàn\0\0
\0 (%촃\0Quale preferisci?\0\0
\0(1촀\0Mmmh, 촀?

\0O 촁?(\0촃\0(촂\0\0\0(촀\0Oppure 촂?

\0O magari 촃?초(&촃\0
O anche 촄?촄(&촁\0\0\0O, ehmn\0\0 
\0촁(\0촂\0(\0촃\0(촀\0eccon\0\0 
\0Beh, non mi viene
in mente altro, per ora."
"004","(
촀\0Mmmhn\0\0 È, cioè, una scelta troppo
difficile, n\0."
"005","촆(촀\0Eh, lo so. Decidere non è affatto
semplice.\0\0(\0촀\0(촃\0È per questo che di solito divoro
all'istante tutto quello che mi
capita a tiro!(촃"
"006","(%촀\0Hai troppo ragione, cioè! 
\0Come me
quando mi compro due cose che mi
piacciono perché non so decidermin\0\0
(촀\0E ai soldi che ho speso ci penso
dopo!"
"007","(촀\0Non hai tutti i torti!
\0 촅(촃\0Mi hai convinto,
\0
mangerò tutto ora 
\0(5촀\0e mi preoccuperò
dopo dell'indigestione!"
"101","(촀\0Ehi, n\0!
\0 Arrivi proprio al momento giusto!\0\0()촀\0Io 2\0 n촁 abbiamo un problemino."
"102","(%촀\0Sì, n\0... 
\0Ci serve
la tua opinione!\0\0촆(\0촀\0Tu preferisci baciare un pesce
o mordere un verme?(촀\0(촂\0 Siamo
troppo indecisi!(촂\0(촀"
"102_a","Come?"
"102_b","Io me ne vado."
"103","(촂\0Cioè, è un gioco, n\0! 
\0(촀\0Devi dire ""Preferiscin\0\0"" e poi due cose disgustose.\0\0(촀\0Non è, cioè, un quiz, quindi non
ci sono risposte sbagliate. 
\0È un
gioco 
\0(촀\0divertentissimo!\0\0촇촅(\0촂\0(""촀\0Tocca a te, n촀!
\0 Tira fuori qualcosa di sconvolgente!"
"104","(촀\0Ih ih ih ih... 
\0OK... 
\0Ah ah ah ahn\0\0
(&촀\0Preferiscin\0\0 mmmhn\0\0 Preferiscin\0\0\0\0촅(
촀\0L'unica cosa che mi viene in mente
è leccare un pesce, ma non vale:
\0
(촀\0il pesce è buono!(촃"
"105","(촀\0(촂\0OK, a presto! 
\0Io e 촇촅n촀
(\0촀\0continuiamo da soli."
"106","촅Sai che ti dico, n촁?
(촀\0Preferisco fare entrambe le cose!"
"201","(촀\0(9촃\0No, n촁, 
\0quella lettera non te l'ho scritta io, n\0!(촀"
"202","Stranissimo! Ero troppo convinta
che me l'avessi mandata tu.
(
촀\0\0\0K(Sarà che la busta era piena di briciole?)\0d\0\0\0￿(\0촂\0()촀\0Ad ogni modo, te lo chiedevo perché
la lettera è firmata (;촀\0""n\0""!\0\0È (촀\0un intercalare sconvolgente!
\0
('촀\0Ma se non me l'hai mandata tun\0\0(촂"
"203","(촀\0Va bene, confesso! 
\0L'ho mandata io.

\0Ho usato i pastelli migliori e la carta
meno sgualcita che avevo!
(촀\0Ti ho sentita cantare e ho pensato
che ti avrebbe fatto piacere ricevere
i miei complimenti.
(촃\0Hai detto che ""n\0"" ti piace? 
\0(2촀\0Uh uh uh uh! Che bello!
\0 È il mio intercalare preferito!\0\0(촀\0Se vuoi, puoi usarlo anche tu!"
"204","(촀\0Davvero? OKn\0\0 (촀\0Adesso, cioè, provon\0\0
(9촀\0Ecco, 
\0sono pronta!\0\0(!촀\0Ma ciao! 
\0Sono n촁, la tua popstar (촂\0(촀\0stramegapreferita, 
\0(촀\0n\0!\0\0(촀\0(촂\0
\0Sconvolgente!
 
\0È stato 
\0miticissimo!
\0
È troppo l'intercalare perfetto per
me! 
\0(\0촀\0Che ne dici, n촀?(촂"
"205","(촀\0Che forte sentirlo in bocca a una
vera popstar,( 촃\0 n촁n\0\0(촃\0(촂"
"206","(촀\0Cioè, grazieee, (\0촂\0n\0!"
