"label","text"
"001","(""촀\0Ehilà, n\0!
\0
(촀\0Stavamo giusto parlando di roba
da mangiare!\0\0Sai, n촁 è mitico!(촃\0
\0
Sa tutto su cibi di cui non avevo
mai sentito parlare!"
"002","Non dirlo a nessunon\0\0 
\0촇촅(\0촀\0(촃\0Non voglio che
si pensi che vado in giro a vantarmi.(촃"
"003","()촀\0Comunque sia,(%촂\0 l'altra sera per cena
ho fatto uno stufato fantastico.\0\0(1촂\0초(%촀\0Ci ho messo carote, zucchine,
patate, peperoni e tanto amorn\0\0
Que delicia!
"
"004","(촃\0(촀\0Caspitina,
\0 doveva essere davvero
buono!
\0 (\0촀\0(촀\0Pensa, che ieri sera io ho
cenato con un misero hamburger!
\0(촀\0(촀\0(촃\0(촃"
"005","()촀\0Comunque sia, ieri a pranzo ho
mangiato una pasta deliziosa!(%촂\0
\0
(%촀\0초Il sugo, claro,
\0 l'avevo preparato io!"
"006","(촃\0Oooh, che invidia!
\0(촀\0 Doveva essere
uno spettacolo!
\0 (\0촀\0(촀\0Io ho pranzato
con un trancio di pizza!(촃"
"007","()촀\0Comunque sia, (%촂\0ieri per colazione ho
mangiato del pane fresco초(
촀\0 con
della marmellata di pere spaziale.
\0< (1촂\0(\0촀\0\0\0Al contadino non far sapere quant'è
buono il pane conn\0\0 la marmellata
di pere!"
"008","(촃\0Che fortunato! 
\0( 촀\0Mangi sempre roba
molto ricercata!(\0촀\0\0\0Anch'io 
\0ho fatto colazione con pane e marmellata, (촀\0ma ci ho aggiunto una
bella spalmata di burro.
\0(촀\0(촃\0(촃"
"009","(촂\0Ah, sì? 
\0Roba vieja (촀\0un secolo.
\0
Forse dovrei provarla, n\0."
"101","(촀\0Ehi, n촁n\0\0 Indovina
a cosa sto pensando?
\0( 촃\0(촃"
"102","A cosa estas pensando?
\0 (
촀\0Mmmh,
vediamon"
"103","(촀\0Beh, 
\0dormire ti gusta mucho, 
\0quindi
forse stai pensando a un sogno che
hai fatto?(촂\0(촂"
"104","(촀\0Hai indovinato! 
\0Ho sognato che ero in una piscina piena di 촀!\0\0(촀\0Io continuavo a mangiaren\0\0 ma più
mangiavo, più si riempiva!
\0 Che sogno
deliziosamente assurdo, 
\0caspitina!"
"105","Beh, tu mangi siempre. 
\0(촀\0Scommetto
che stai pensando a cosa mangiare
a cena!(촂\0(촂"
"106","È vero! 
\0(촀\0(촀\0Sto cercando di decidere se mangiare 촀 o 촁.\0\0(촀\0È tutto il giorno che non riesco
a pensare ad altro, n\0."
"107","()촀\0Un buongustaio come te stava
sicuramente pensando ($촀\0a un nuevo
gusto di patatine!(촂\0(촂"
"108","Uau! (촀\0È vero! 
\0(촀\0Le nuove patatine
al gusto di ananas e ketchup
sembrano davvero sfiziose!
Ma tu come facevi a saperlo?(촃"
"109","(촂\0(%촀\0Muy fácil! 
\0(6촀\0Ce l'avevi proprio scritto
in faccia!(촂\0(촂"
"110","(촀\0Impossibile! 
\0Al massimo in faccia
potrò avere delle briciole
\0, ma di
sicuro non delle scritte!"
"201","(4촀\0Sei un grande, n촁!
\0
(""촀\0Qual è il tuo segreto, n\0?"
"202","(촀\0Ma n촀, io non
ho nessun segreto!\0\0(;촀\0Però quella cosa che hai detto,
""n\0""n\0\0 
\0(%촀\0Sembrava un
linguaggio in codice.\0\0Caro il mio n촀,

\0sei tu quello che ha dei segreti!"
"203","(촃\0Ma nooooooo!
\0 Sai, ""n\0""
è il mio intercalare! 
\0(촀\0Dovresti
provare a usarlo anche tu!(촃\0(촃\0(촀"
"204","(7촀\0Sorbole, di solito no me gusta
copiare gli altri, però se insistin\0\0
Senti qua e dimmi che ne pensi!\0\0(촂\0(촀\0""Non temere! 
\0Io, n촁,
non abbandonerò mai il tuo fiancon\0\0
Ehmn\0\0 n\0!""(촂\0(2촀\0\0\0(&촀\0Allora, come sono andato?(촃\0(촂"
"205","(촀\0Strepitoso, n촁!\0\0(촀\0(촃\0Sentire un tipo forte come te usare
il mio intercalare è stato davvero 
grande, 
\0n\0!"
