"label","text"
"001","(%촀\0Mmmhn\0\0
\0 Che buon profumo,
n촁.( 촃\0(촃"
"002","(4촀\0Oh, 
\0ti sei accorto del mio profumo nuovo? 
\0(촀\0Che olfatto eccellente, 
\0n촀! 
\0Complimenti!"
"003","(촃\0(2촀\0Oh, grazie! 
\0촆Eh, io e il mio naso siamo
amiconi. 
\0촅(촀\0Vuoi provare ad annusarmi
anche tu,
\0 n촁?(촃\0(촃"
"004","(""촀\0Oh, anche tu usi del profumo?
\0
Eccezionale!\0\0(%촀\0Vediamo un po'n\0\0 (2촂\0Sì, allora...
\0
초(9촀\0Essenza di vaniglian\0\0 
\0una nota
di quercian\0\0 
\0e poin\0\0
\0?(촂"
"005","(촀\0Passata di pomodoro stagionata?!(촀\0(촂"
"006","(촀\0Gorgonzola?!(촀\0(촂"
"007","(촀\0Maionese?!(촀\0(촂"
"008","(촀\0Aringa affumicata?!(촀\0(촂"
"009","(촀\0Cipolla?!(촀\0(촂"
"010","(촀\0Ah ah ah, 
\0che fiuto sopraffino!

\0(촀\0Hai riconosciuto il mio ultimo
spuntino.
촆(\0촀\0(촃\0In realtà non uso alcun profumo,

\0volevo solo farmi annusare.
\0
촅(6촀\0Grazie, n촁!"
"011","(7촂\0Capiscon\0\0
\0 Beh, 
\0comunque era unn\0\0

\0aroma niente affatto malvagio. 
\0초(촀\0Lo
trovo decisamente adatto a te."
"101","(촀\0Indovina cosa mi è successo l'altro giorno, n촁!
\0 Stavo facendo una corsettan\0\0(촀"
"102","Quando all'improvviso un albero mi
ha rubato il cappello e 
\0(촀\0ci ha fatto
un bel buco!(촀"
"103","(촀\0Quando all'improvviso il terreno
mi è venuto a sbattere in faccia!\0\0(촀\0E come se non bastassen\0\0 
\0(촀\0mi si
è staccato un bottone dalla mia
camicia preferita!(촀"
"104","(촀\0Quando, 
\0all'improvviso, 
\0si è aperta
una voragine sotto di me e ci sono
caduto dentro.
(촀\0Io non mi sono fatto nulla, 
\0ma
mi si sono strappati i pantaloni!(촀"
"105","(촂\0(%촀\0Non preoccuparti, gioia.
\0 Ci penso io!

\0(5촀\0Ci sarà un motivo se mi chiamano
""La regina del cucito""!( 촂\0(촂\0(촀"
"106","(촂\0(%촀\0Lascia fare a me!
\0 (5촀\0C'è un motivo se
mi chiamano ""La regina del cucito""!( 촂\0(촂\0(촀"
"107","(촂\0(%촀\0Non c'è problema, 
\0ci penso io!\0\0(5촀\0C'è un motivo se mi chiamano
""La regina del cucito""!( 촂\0(촂\0(촀"
"108","Davvero?!
\0 Mitico!
\0 (촀\0Sono contento
di averti raccontato questa storia!(촀\0\0\0(\0촃\0Aspetta un secondo, però. 
\0Chi ti
chiama ""La regina del cucito""?
\0
(촃\0È un nuovo soprannome?(촃"
"109","Lo sai che a volte sei proprio (\0촂\0(촀\0un bel
villanzone, n촀?(촀"
"110","(2촀\0Caspitina, grazie! 
\0Adesso tutti
inizieranno a chiamarmi ""Il re
dei villanzoni""!(촀"
"111","(촀\0Sì, 
\0beh, 
\0ma guarda che non
è un complimenton"
"201","(촀\0Ehi, n촁, 
\0ricordati che mi avevi promesso di portarmi la merenda, n\0!(촀"
"202","(%촀\0Sì, sìn\0\0 Non c'è bisogno che me lo ricordi ogni cinque minuti, n촀.\0\0(\0촀\0(\0촂\0Ma aspetta un secondon\0\0
\0 Cos'è quell'intercalare che hai appena
usato? 
\0( 촂\0
\0(
촀\0""n\0"", giusto?(촂"
"203","(촀\0Beh, 
\0è il mio intercalare preferito.

\0Lo uso spessissimo senza neanche
rendermene conto, n\0!
(7촀\0Proprio come ora, n\0.
(촀\0
\0Ah ah ah ah, 
\0lo vedi?(촀"
"204","(촀\0Interessanten\0\0 È un'esclamazione estremamente orecchiabile, n\0.\0\0Sì, ""n\0""n\0\0 Eccezionale! 
\0(""촀\0Aah... n\0!(\0촂\0\0\0(4촀\0Che mi succede, 
\0n촀? 
\0Non riesco a smettere di dire 
\0""n\0""!"
"205","(촀\0Ti ci abituerai presto, 
\0vedrai, 
\0proprio
come me!\0\0(1촀\0Ormai 
\0""n\0"" fa parte di me come l'amore per le merendine, 
\0i fumetti e i sonnellini, n\0(촀\0!"
"206","(촀\0Ma io non voglio, n\0! 
\0(촀\0Oh no, n\0! 
\0Bastaaaa, n\0!"
