"label","text"
"001","(""촀\0Ehi, n\0, 
\0non trovi che n촁 (촀\0sia un tipo tosto e maturo?(촃\0(촃"
"002","(9촀\0Beh, n촀? 
\0Cosa sono tutti questi complimenti?
\0 (:촀\0Guarda che non ho niente da mangiare.(촀"
"003","(촀\0Ma no, è vero! 
\0(!촀\0Sei così intelligente
e sai sempre cosa fare.(\0촀"
"004","(촀\0Uau, ti stimo! 
\0(촀\0Finalmente qualcuno
che mi porta il rispetto che merito.\0\0촆초(9촀\0Oh, n\0,
\0 (\0촀\0tu non mi fai neanche (%촀\0un complimento?"
"004_a","Sei bellissimo!"
"004_b","Sei un testone."
"004_c","Mi fai paura."
"005","(촀\0(촂\0Sul serio? 
\0(7촀\0Tutti questi complimenti
mi fanno davvero arrossire come
un pomodoron\0\0\0\0촇(\0촀\0(촀\0Sarà perché sono un tipon\0\0 maturo.
\0
Ah ah ah!"
"006","(촀\0Capperi! 
\0(촂\0E questo dovrebbe essere
un complimento? 
\02
Amico
Amica, sei un po'
fuori strada, n\0!"
"007","촇(촀\0Cavolin\0\0 
\0(7촂\0Ti faccio davvero paura?"
"101","Ho sentito che canti benissimo, n촁! 
\0(촀\0Facci sentire qualcosa, dai!"
"102","(7촀\0Veramente ne conosco solo una di
canzonen\0\0 ed è molto speciale per
me.
(\0촀\0La canto solo in occasioni davvero
particolari."
"103","()촀\0Ho sentito che n촁 ha una voce splendida, 
\0ma non vuole farmi sentire come canta.\0\0촆(9촀\0Mi aiuteresti a convincerlo, 
\0n\0?"
"104","(2촀\0Non cercare di intortarmi con
i tuoi complimenti! 
\0Ti ho detto
che non canto!"
"105","(촀\0Torta? 
\0Hai detto torta?
\0
(촀\0Ne voglio subito una fetta!"
"106","(촀\0Ma quale torta e torta! 
\0초Stavamo
parlando di musica, 
\0촇adesso cosa
c'entrano le torte?!(촃\0(촂"
"107","(촀\0Ah, non c'è nessuna torta?
\0
(촃\0Che delusione..."
"201","(;촀\0Dimmi, n촁n\0\0 Secondo te cos'è più dolce? \0\0(&촀\02\02\0촀n\0\0 on\0\0
\0 (촀\02\0촁, n\0?"
"202","(촀\0Mmmhn\0\0
\0 ('촀\0Io odio i dolci.
\0
Fanno male ai denti!\0\0()촀\0Ma quella cosa che hai appena 
detto, ""n\0""n\0\0 
\0(6촀\0quella
mi piace!( 촂\0(촂"
"203","Intendi ""n\0""?
\0
(촀\0Mi stai dicendo che esistono
cose che ti piacciono?"
"204","(촀\0Ma certo che ci sono cose
che mi piacciono! 
\0Ad esempio...

\0Mi piace lamentarmi.
(7촀\0Ad ogni modo, non ti dispiace se
prendo in prestito il tuo intercalare,
\0
vero?"
"205","(촀\0Certo che no! 
\0Non farti problemi,
usalo pure tutte le volte che vuoi!"
"206","(촀\0OK!
\0 (촀\0Ogni tanto un piccolo
cambiamento fa bene,
n\0!"
