"label","text"
"001","(촀\0Ehi, n촁, come fai a essere sempre così in forma? (촃\0(촃"
"002","(촀\0Grazie, amico! 
\0Sto bene, eh?!\0\0(촂\0Sai, la cura del fisico per me

\0(5촀\0ha priorità assoluta.(촀"
"003","(촀\0Anche quel sorrison\0\0 ha qualcosa
di speciale! 
\0($촀\0Dimmi, qual è il tuo
segreto?(촃"
"004","(%촀\0È molto semplice: faccio un esercizio
specifico per rinforzare i muscoli
delle guance!
()촀\0Mi infilo due pesi da cinque chili
nelle guance, poi cerco di chiudere
la bocca.
(촂\0È davvero faticosissimo, ma
i risultati sono garantiti!(촂"
"005","Uau, è incredibile! 
\0(촃\0Non sapevo
neanche che esistessero i pesi
per le guance, n\0!"
"006","Mi piacerebbe tanto avere (2촃\0gli zigomi
come i tuoi! 
\0Hai qualche consiglio
da darmi?(촀"
"007","(5촀\0Devi 
\0allenare i muscoli masticatori,

\0ovvero quelli delle mascelle.\0\0()촀\0Vedi, 
\0tutte le mattine, quando
finisco di fare i miei 100 km
di jogging, cerco ( 촂\0un masso.
(%촀\0Lo mastico per un'oretta e il gioco
è fatto!(촂"
"008","Uau! 
\0Un masso? 
\0Incredibile!
\0(7촀\0
Io una volta mi sono scheggiato
un dente mangiando un pop-cornn"
"009","(2촃\0È assurdo, ma ho l'impressione che
anche i tuoi occhi siano in forma.
\0
Com'è possibile?(촃"
"010","È possibilissimo: 
\0(촀\0glutei a parte,
gli occhi sono la parte del corpo
che alleno con maggior intensità!
()촀\0Appena sveglio, mi sdraio a terra
a faccia in giùn\0\0 
\0(촀\0e mi trascino sulle
palpebre per una ventina di minuti.(촂"
"011","(촀\0Anche io mi sdraio a faccia in giù
molto spesso... (촃\0quando casco dal
sonno."
"101","(촀\0Amicon\0\0
\0 (촀\0Siamo qui da ore e a me
sta venendo fame!\0\0촆초
\0(\0촃\0(8촀\0Oh, n\0,
\0 possiamo chiederti un consiglio?"
"102","()촀\0Vorremmo fare un picnic,
\0 (촂\0ma non
riusciamo a decidere dove andare.
\0
(&촀\0Ci aiuti?"
"102_a","Andate al mare."
"102_b","Andate in montagna."
"102_c","Andate nei campi."
"103","(촀\0Sì, il mare! 
\0촅촇(촀\0(%촃\0Mi piace tanto la pesca,

\0specialmente nella parte in cui si
mangia il pesce.
(촀\0E raccogliere le conchiglie
è divertentissimo!"
"104","(5촀\0Buona idea! 
\0La pesca è lo sport
ideale (촀\0per allenare i bicipiti!(촂\0(촂"
"105","(촀\0Mi piace l'idea!
\0 촅촇(촀\0(%촃\0Potremmo catturare
qualche insetto e pisolare all'ombra
di qualche bell'albero."
"106","(5촀\0Perfetto! 
\0Attaccherò dei pesi al
retino, 
\0in modo da allenare i deltoidi
mentre diamo la caccia agli insetti!(촂"
"107","(촀\0Ci sono così tanti campi! 
\0(촀\0Campi
da basket, 
\0campi di patate, 
\0campi
da calcio, 
\0campi di pannocchien\0\0
촅촇(촀\0Tu quale sceglieresti?"
"108","()촀\0Tutti!
\0 Voglio andare ovunque e
praticare tutti gli sport: 
\0(촀\0facciamo
un picnic decathlon!(촂\0(촃"
"109","(촀\0Veramente pensavo che avremmo fatto un bel picnic rilassante, n촁n\0\0\0\0(촀\0Non una sessione di allenamento
massacrante!"
"201","(촀サブ(9촀\0Te l'ho già detto, n촁! 
\0(촀\0La palestra mi annoia, n\0."
"202","(촂\0(촀\0Ma dai, n촀! 
\0(6촀\0Vieni ad allenarti con me, 
\0ti assicuro che non te ne pentirai!\0\0(\0촂\0(촀\0Oh, ferma lì!
\0 Hai per caso detto ""⁠n\0⁠""? 
\0(%촀\0Mi piace, suona davvero bene!( 촂\0(촂"
"203","""n\0""n\0\0
\0 Intendi il mio intercalare?(%촃\0
\0 (2촀\0Ti piace sul serio? 
\0Sei il primo che me lo dice!\0\0(촀\0Se lo trovi così mitico, 
\0puoi usarlo anche tu, (""촀\0
\0n촁! (촃\0Io non mi offendo di certo, n\0.(촃"
"204","(촂\0Davvero?!
\0 (\0촀\0Non ho mai usato 
l'intercalare di qualcun altro.

\0(촀\0Vediamo che effetto fa.\0\0(9촀\03n\0\0 2n\0\0 1n\0\0 
\0(!촀\0n\0!\0\0(8촀\0Beh, come sono andato?"
"205","(%촀\0Uau, è come se ti fossi trasformato
in me!
\0 Ora, dato che sai usare il mio
intercalaren\0\0
Perché non fai anche ($촀\0(촃\0allenamento
al posto mio, n\0?"
