"label","text"
"001","Ehi, n\0! 
\0(촀\0Hai sentito anche tu quel profumino che veniva da casa di n촁, ieri?\0\0(촀\0Potrei giurare che si trattasse di 촀!(촀"
"002","(%촃\0촇C'est vrai, ieri ho cucinaton\0\0 proprio 촀! 
\0Bravissimo!"
"003","(5촀\0Non per vantarmi, ma il mio è il naso
più fino dell'isola! Avverto odore di
cibo a chilometri di distanza!
(촀\0Potrei riconoscere il delicato aroma
di 촀 anche ad occhi chiusi!"
"004","Non mi aspetterei niente di meno
da te, n촀n\0\0\0\0초(촀\0Comunque questa volta ho
curato particolarmente anche
la presentazione.\0\0촇(촀\0Dopotutto, anche l'occhio vuole
la sua parte.(촀"
"005","(촀\0Ma i dolci si mangiano con la bocca,
non con gli occhi!(촃"
"006","(촀\0La presentazione sarà pure bella
quanto vuoi,
\0 (촀\0ma per mangiare un
dolce devi comunque distruggerlo!(촃"
"007","(촀\0A me basta che il sapore sia buono.

\0E che tu me ne dia un po',
ovviamente!(촃"
"008","Ti sbagli, n촀n\0\0
La presentazione è fondamentale
in un'esperienza culinaria raffinata."
"009","(7촀\0Sì, va bene, ma la presentazione
non mi riempie certo la pancia!
\0(\0\0(촀\0La prossima volta, fammi due torte
brutte piuttosto che una bella!(촃\0(촃"
"010","(촀\0Lasciamo perdere..."
"101","Ehi, n촁!
\0
(&촀\0Mi consiglieresti un libro?"
"102","(촀\0Anche tu leggi libri, n촀? 
\0Vraiment? 
\0(촀\0Questa sì che è una sorpresa!\0\0(
촀\0Bien, fammi pensaren\0\0
\0 
\0<non so cosa
piaccia leggere a te, ma i miei libri
preferiti sonon\0\0\0\0(\0촀\0""\0촀"" e
(""촀\0""\0촁""!"
"103","(%촀\0OK, OKn\0\0 Mmmhn\0\0
(;촀\0Qual è quello con più figure?( 촃\0(촃"
"104","(촀\0Figure?
\0 (5촀\0Ma di cosa stai blaterando?

\0Sono dei romanzi tutti e due, 
\0pieni
zeppi di parole. 
\0Parole, capisci?"
"105","OKn\0\0 Allora qual è quello da cui
hanno tratto un film? Così posso
fare merenda mentre lo guardo...
(촀\0Mentre leggo! 
\0(촀\0Intendevo dire
""mentre leggo"", ecco."
"106","(촀\0Forse il film tratto da ""\0촀"" non era del tutto da buttare.\0\0(%촀\0Anche se hanno cambiato il finalen\0\0
\0
(
촀\0e l'inizion\0\0 
\0E la parte centrale."
"107","(촀\0Quello tratto da ""\0촁"" è il tipico film da pop-cornn\0\0\0\0(촀\0Ma sapendo quanto piacciono a te
i pop-corn, sono certa che farà al
caso tuo!"
"201","(촀\0Ehi, n촁!
\0
Mi sto annoiandon\0\0
\0 (촀\0Ti andrebbe
di ballare, n\0?(촀"
"202","(촀\0No, davanti a tutti no, 
\0mi
sentirei troppo in imbarazzo!\0\0(\0촀\0Però quel ""n\0"" che hai
pronunciaton\0\0
\0 (촂\0sarebbe perfetto se
venisse usato in una canzone!(촂"
"203","(촀\0Lo pensi davvero? Grazie!\0\0(촀\0Senti, magari proveresti meno
imbarazzo se cantassi usando
il mio superintercalare!(촃"
"204","T-
\0tu credi?
\0
(9촀\0Très bien, farò una provan\0\0
\0
Ahem!\0\0(촂\0La, la, la,
\0 n\0!(촀\0(촂"
"205","(촀\0Uau, n촁!
\0
Ti calza a pennello!(촀\0(촃"
"206","(촀\0E allora vorrà dire che a partire
da oggi userò anch'io questo
bell'intercalare, n\0!"
