"label","text"
"001","Ehi, n\0!
\0 (촀\0n촁 mi sta insegnando a dare 
\0le occhiatacce.(촀"
"002","(촀\0Arrivi al momento giusto!
\0 Vuoi
imparare anche tu? 
\0(촀\0L'occhio di
bragia è la mia tecnica speciale!
\0(촀\0\0\0(\0촂\0()촀\0촅Prima di tutto, rilassa i muscolin\0\0
\0(
촇Poi concentra tutta l'energia
corporea 
\0negli occhi!\0\0(\0촀\0Il risultato èn\0\0
\0

\0
(	촀\0Questo!(촀"
"003","
	\0Oooohn\0\0
\0 (촀\0chen\0\0
\0
Che( 촃\0
\0 paura!!!(촃"
"004","(촀\0Ma di che hai paura?\0\0초(촀\0Oh, n\0.
\0 Che gli succede a questo?! 
\0Era solo una piccola dimostrazione!\0\0촁
\0(	촀\0Ehi, n촀,
\0 guarda che non facevo sul serio!
\0 Datti una calmata!(촀"
"005","Caspitina! (촀\0
Adesso fa ancora più paura!
\0(촃"
"006","(촀\0Forse prima della tecnica dell'occhio
di bragia, 
\0devi imparare a non aver
paura della tua ombra.
E temo che non sarà affatto facile."
"101","(촀\0Sapevi che n촁 è un'esperta di fiori?! 
\0촇(7촀\0Io non l'avrei mai detto!(촃"
"102","Ehi!
\0( In che senso ""Io non l'avrei mai
detto!""? 
\0Mmmhn\0\0
\0(\0촀\0 Lasciamo stare.\0\0초
\0(%촀\0Comunque non è per vantarmi, 
\0ma
ha ragione:
\0 (5촀\0so tutto sui fiori, io!\0\0(\0촀\0촀Ti interessa sapere qualcosa
su qualche fiore in particolare?"
"102_a","Sui tulipani."
"102_b","Sulle viole."
"102_c","Sulle cosmee."
"102_d","Sui gigli."
"102_e","Sulle rose."
"103","()촀\0I tulipani sono molto diffusi ovunque.
\0
Tant'è che ormai ne esistono
molteplici varianti e colorazioni.
촇(촀\0Immagino che ce ne siano di svariati
tipi anche su quest'isola.
\0 Chissàn\0\0(촂"
"104","(촀\0Una volta ho mangiato un tulipano!

\0Era l'ora dello spuntino, ma mi ero
dimenticato le merendinen\0\0\0\0(촃\0Sai, con quei colori sgargianti
mi sembrava di gustare una dolce
e fragrante tortina."
"105","()촃\0촇Sapevi che, nonostante il nome,
\0
esistono viole di tanti colori diversi?"
"106","(촀\0Come? 
\0Non sono solo viola? 
\0Mi vuoi
dire che ci sono viole gialle, viole
rosse, viole bianchen\0\0
(2촀\0E viole viola?"
"107","()촀\0Tutti pensano che le cosmee siano
fiorellini deboli e fragili.\0\0촇(9촀\0Ma le apparenze ingannano: 
\0(촀\0in realtà
sono molto resistenti al freddo e alle
intemperie!"
"108","( 촃\0Io invece quando piove non esco
nemmeno di casa. 
\0(촀\0Ho paura di
restringermi!"
"109","()촀\0Il giglio giallo somiglia a una tromba.

\0È un fiore gioioso, come il suono di
quello strumenton\0\0\0\0촇(촀\0Proprio come te, n촀!"
"110","(&촀\0Cioè, 
\0cosa intendi dirmi con questo?

\0Che sono giallo o che sembro una
tromba?"
"111","()촀\0Ci sono tantissime varietà di rose.
E ogni colore ha un suo significato
preciso.
촇(촀\0Ad esempio, le rose rosse sono un
simbolo di amore e amicizia, 
\0()촀\0quelle
arancioni di energia e vitalità!"
"112","(촀\0Interessante! 
\0Sarebbe bello se mi
regalassero tante rose arancioni!\0\0(촃\0Scommetto che un paio di petali
a colazione mi darebbero la giusta
energia per affrontare la giornata."
"113","(%촀\0Visto?
\0 Ci sono un sacco di cose
interessanti da sapere sui fiori!\0\0초(촀\0La prossima volta che regali dei fiori
a qualcuno, pensa a quello che ti ho
raccontato."
"201","(촂\0Vorrei tanto che mi insegnassi
a essere un tipo tosto come te,
n\0!(촂"
"202","(촀\0Mi sembrava di avertelo già detto:
\0 di n촁 ce n'è solo una. 
\0Sono inimitabile!\0\0(촀\0Aspetta un secondo! 
\0Hai per
caso detto ""n\0""?"
"203","(7촀\0Sì, esatto! 
\0È la mia espressione
ricorrente... 
\0Il mio intercalare, ecco."
"204","(촀\0Però! 
\0Non è affatto male per
un ragazzino banalotto come te."
"205","(촀\0Dici davvero? Grazie!
\0 Se vuoi puoi
usarlo anche tu, 
\0n촁!\0\0(6촀\0Magari in questo modo la gente
penserà che sono un tipo tosto,

\0proprio come te, n\0!"
"206","(촀\0Non esagerare adesso! 
\0(\0촀\0Anche se ho
deciso di usare n\0, 
\0(촀\0resto
comunque unica e inimitabile."
