"label","text"
"001","<ܐࠀ촀"
"002","<ऐ਀촀"
"003","<ଐఀ촀"
"004","<ഐ฀촀"
"007","(""촀\0哈囉～！
\0(
(촀\0n!\0今天從早上開始
\0
就在下雨耶～n\0。
Ā"
"008","($촀\0哇～n\0！
\0(
(촀\0雨天裡的n!\0
\0
看起來也很漂亮吧～n\0。
Ā"
"009","(""촀\0嗨，n\0！
\0(
(촀\0太陽公公今天好像休息耶。
\0
(촀\0不過我還是會活力十足的玩耍喔～n\0。
Ā"
"010","(""촀\0嗨，n\0！
\0(
(촀\0很高興又見到你了～n\0。
Ā"
"011","(촀\0耶～整座島都溼答答的耶～！
\0
(촀\0n\0也來和我一起
\0
跑來跑去吧～！n\0。
Ā"
"012","(촀\0話說你不覺得，
\0($촀\0下雨的聲音很像音樂嗎～？
\0
(촀\0來，n\0也一起
\0
唱歌吧～n\0。
ā"
"013","(""촀\0哈囉～！
\0(
(촀\0如果明天和後天
\0
也都是雨天就好了～n\0。
Ā"
"014","(촀\0喔，n\0！
\0(
(%촀\0下雨的時候會看不清楚腳邊，
\0
(촀\0你要小心不要滑倒喔～n\0。
Ā"
