"label","text"
"001","(촀\0어머나, 
\0이게 뭘까? n\0?"
"002","(\0촀\0어머, 
\0왜 그래?
\0(
(촀\0
\0정말n\0\0
\0 
\0n\0도 참～
\0
괜한 기대 만들지 말아주겠어? n\0?"
"003","(촀\0이거, 
\0s촁한테
빌려줬던 물건이네?
\0
(촀\0당신이 
\0가져다준 거야?"
"004","(촀\0어머? 
\0s촁2이가?
\0(
(&촀\0내가 
\0두고 온 물건이라고?"
"005","(&촀\0내 앞으로 온 물건?
\0(
s촁네 집에
\0
도착했다고?"
"006","(촀\0어머, 
\0무슨 일이람n\0\0?
\0(
(촀\0s촁2이가 
\0나한테?"
"007","(\0촀\0n\0\0s촁2이가
\0
나한테n\0\0?"
"101","(%촀\0빌려줬던 거, 
\0기억하고 있었구나!
\0(
(촀\0그건 그렇고 
\0이 정성스러운 포장n\0\0
\0
그 애다워～"
"102","(%촀\0그 애, 
\0확실히 기억하고 있었구나!
\0(
(촀\0정성스레 
\0포장까지 하다니
\0
(\0촀\0안 돌려준 게 
\0신경 쓰인 모양이네～"
"103","(촀\0잊어버린 줄로만 
\0알았는데～
\0(
(\0촀\0포장까지 해서 
\0돌려주다니
\0
(촀\0굳이 재촉하지 않아서 
\0다행이네"
"104","(촀\0착실히 돌려줘서 
\0다행이야～
\0(
(%촀\0꼼꼼하게 
\0포장까지 해주고
\0
그 애, 
\0의외로 성실하다니까～"
"105","(%촀\0이젠 
\0포기 상태였는데 
\0기억하고 있었네?
\0(
(\0촀\0그건 그렇고 
\0예쁘게 포장까지 한 걸 보니
\0
(촀\0의외로 
\0신경 쓰였던 모양이야～"
"106","(%촀\0제대로 
\0기억하고 있었구나～
\0
(
촀\0이 포장, 
\0(그 애가 직접 한 걸까n\0\0?
\0
(\0촀\0의외의 
\0일면이 보이네!"
"107","(촀\0언제 돌려줘도 
\0상관없었는데
\0
이렇게 예쁘게 
\0포장까지 해주다니n\0\0
\0(
(%촀\0그 애가 
\0그래 보여도 
\0의외로 성실해～"
"108","(촀\0예쁘게 포장도 해서 
\0돌려주다니
\0
만족스럽게 
\0잘 쓴 모양이야
\0(
빌려주길 
\0잘했어～"
"109","(촀\0n\0
\0
대신 
\0가져다줘서 
\0고마워～\0\0s촁한테
\0
확실하게 
\0받았다고
전해주겠어? n\0?"
"201","(촀\0어머나, 
\0이거 내
}\0\02이\0잖아!\0\0(촀\0잃어버린 줄만 알고
\0 포기하고 있었는데
\0
s촁한테 있었구나"
"202","(
촀\0짚이는 게 없는걸n\0\0
\0
( 촀\0아!
\0 혹시n"
"203","(촀\0
\0}\0\0인가?
\0(
(7촀\0나는 
\0없어진 줄 알고
\0
새로 하나
\0 사버렸는데n"
"204","(
촀\02개씩 있어도 
\0쓸데도 없고n\0\0
\0(
(촀\0괜찮으면 
\0당신한테 줄게!"
"205","(촀\0이렇게
\0 직접 갖다줘서
\0
정말 고마워～ n\0～"
"301","(
촀\0으음n\0\0
\0(
내가 뭘 
\0주문했더라?"
"302","(촀\0아앗! 
\0기억났다!
\0
(촀\0인터넷으로 
\0주문했던 
\0그거구나!"
"303","(*촀\0안 되겠어n\0\0
\0(
전혀 기억이 안 나n"
"304","(촀\0이거 
\0실은 당신한테
\0
선물하려고 
\0주문했던 거야n\0\0\0\0(촀\0그걸 설마 
\0장본인이 
\0들고 올 줄이야
\0
깜짝 선물로 준비했던 건데
\0
내가 
\0더 깜짝 놀랐네～\0\0('촀\0그러니까 
\0그건 받을 수 없어!
\0(
(촀\0처음부터 
\0당신 주려고
\0 산 거니까
\0(
사양하지 말고 
\0받아줘!"
"305","지금 열어볼까?"
"305_a","(\0촁\0그래, 열자"
"305_b","(\0촁\0나중에 열래"
"306","(""촀\0나중에 
\0뭔지 확인해봐～
\0
(촀\0마음에 들었으면 
\0좋겠네, n\0!"
"307","(촀\0}\0\02
이야야～
\0(
어때?
\0
(촀\0당신한테 
\0잘 어울리지? n\0!"
"308","(촀\0}\0\02
이야야!"
"309","()촀\0얼마 전에 
\0당신 집에 놀러갔을 때
\0
(%촀\0그런 스타일의 
\0가구도
\0
근사하겠다～ 
\0싶었거든!\0\0(촀\0맘에 들면 
\0인테리어로
활용해줘, n\0!"
"313","(촀\0당신이라면
\0 그런 것도
\0
좋아하지 않을까 싶어서
\0
선물할 겸
\0 한번 사봤어～\0\0당신 마음에 들지 
\0잘 모르겠지만
\0
부디 받아줘!
\0 n\0!"
"400","(\0촀\0어떤 게 
\0들어 있으려나?"
"401","(촀\0어머나, 
\0}\0\0(\0촀\0!
\0
n\0\0
\0((촀\0어쩜 색이 이렇게 고울까～"
"402","(촀\0어머, 
\0}\0\0(\0촀\0?
\0
이런 스타일n\0\0
\0(
(촀\0정말 맘에 들어!
\0(촀"
"403","(촀\0어머, 
\0}\0\0(촀\0!
\0
이런 게 
\0마침 
\0갖고 싶었는데～"
"404","(촀\0s촁도 
\0싱겁기는～
\0
직접 
\0전해주면 될 텐데
\0
(\0촀\0굳이 
\0당신한테 부탁을 하고 말야～\0\0(촀\0우훗, 
\0나중에 
\0감사 인사를 해야겠어!
\0(
n\0,
\0
(""촀\0대신 전해주느라 
\0고생했어, n\0～"
"405","(%촀\0나도 
\0괜히 고집을 좀 부려서n\0\0
\0
화해할 만한 계기가
\0
필요했던 걸지도 몰라～\0\0(촀\0이렇게 
\0가져다줘서 고마워!
\0
s촁2
이랑랑 
\0($촀\0다시 한번
찬찬히 
\0대화해볼게, n\0～"
"411","(%촀\0역시 
\0s촁다워～
\0(
내가 
\0뭘 좋아하는지
\0
제대로 파악하고 있구나!"
"412","(촀\0그 애, 
\0그렇게 보여도
\0
나를 
\0많이 배려하고 있었구나～"
"413","(촀\0어찌 됐든
\0
날 많이 
\0신경 써준다니까～"
"414","(\0촀\0s촁,
\0
(%촀\0그렇게 보여도 
\0섬세한 데까지
\0
배려해줘서 얕볼 수가 없다니까～"
"415","(\0촀\0s촁도
\0
이거 고르느라 
\0(%촀\0힘들었을 텐데～"
"416","(
촀\0그 애, 
\0(머릿속에
\0
운동밖에 
\0없는 줄 알았는데
\0(
(\0촀\0세심하게 
\0배려도 할 줄 아네?"
"417","(\0촀\0s촁2은는
\0(
평소에는 
\0쌀쌀한 척하면서
\0
(%촀\0이런 데서 
\0치고 들어온다니까～"
"418","(\0촀\0역시 
\0s촁다워～
\0
(%촀\0선물 초이스가 
\0남달라!"
