"label","text"
"001","(촀\0아, 맞다! 
\0(7촀\0나 있지
\0
n\0네 집에
\0
($촀\0놀러가보고 싶어～ n\0!"
"001_a","놀러와!"
"001_b","그건 좀…"
"002","(촀\0있지, n\0!
\0(
(\0촀\0당신의 집을 구경하고 싶은데
\0
($촀\0놀러가도 괜찮을까? n\0?"
"002_a","좋아!"
"002_b","다음번에"
"003","(촀\0n\0네 집은
\0
(&촀\0이번 계절에 어떤 느낌으로
인테리어를 했어?\0\0(7촀\0당신만 괜찮으면
놀러가서 보고 싶은데 
\0
(촀\0안 될까? n\0?"
"003_a","그래, 놀러와"
"003_b","지금은 안 돼"
"004","(촀\0어머나, 그래n\0\0
\0
(촀\0그럼 
\0다음에 기회 될 때
초대해줘, n\0～"
"005","(촀\0그래, 미안n\0\0
\0
(촀\0그럼 
\0다음에 시간 있을 때
불러줄래? n\0!"
"006","(촀\0어머나, 그래n\0\0?
\0
(%촀\0괜찮아, 
\0신경 쓰지 마～
\0
(촀\0다음에 다시 물어볼게, n\0～"
"007","(촀\0고마워! 
\0기뻐라～
\0
(4촀\0그럼 
\0언제 가는 게 좋아? n\0?"
"007_a","지금 당장!"
"007_b","내일이 좋아～"
"008","(촀\0어머나, 고마워!
\0
(촀\0그럼 지금 바로 갈까? n\0?"
"008_a","그래, 지금 가자"
"008_b","내일이 좋겠어"
"009","(2촀\0어머나, 
\0정말 고마워～
\0
눈 딱 감고 물어보길 잘했네!
\0
(촀\0그럼 
\0언제 가는 게 좋으려나? n\0?"
"009_a","지금 바로!"
"009_b","내일로 하자"
"101","(촀\0그럼 바로 가자!
\0
(촀\0n\0네 집
\0
(촀\0정말 기대된다～ n\0!"
"102","(촀\0그럼 
\0바로 가볼까? n\0!(촀"
"103","(%촀\0그럼 
\0데려가주겠어?
\0
(촀\0왠지 가슴이 두근거려! n\0!(촀"
"104","(%촀\0n\0네 집은
\0
(4촀\0어떤 느낌일지 상상이 안 가n"
"105","(
촀\0n\0네 집은
\0
엄청 예쁘게 꾸며놨을 것 같아～
"
"106","( 촀\0앗!
\0(
(촀\0근데 
\0벌써 이런 시간이네n\0\0\0\0('촀\0아쉽지만 
\0오늘은 이미
거의 깜깜해졌으니까
\0
(\0촀\0다음에 다시 놀러갈게, n\0!"
"201","(%촀\0알았어! 
\0그러면 내일
\0
(\0촀\0n\0네 집으로
\0
($촀\0놀러갈게～"
"202","(촀\0내일 약속, 
\0기대하고 있을게～
\0(
(\0촀\0n\02이가
\0
집에 있을 만한 타이밍에 ($촀\0
\0찾아갈게!"
"203","(%촀\0알았어, 
\0내일이야!
\0(
(촀\0꼭 기다려줘～"
"204","(촀\0왠지 긴장되네!
\0
내일은 뭘 입고 가야할까～ n\0～"
"205","(촀\0빨리 내일이 오지 않으려나～?
\0
($촀\0오늘은 설레서 잠 못 잘 거야! n\0!"
"206","(촀\0빨리 내일이 되어주지 않으려나～
\0
(""촀\0질릴 때까지 떠들어보자, n\0!"
"207","당신네 집에 가는 건 처음이네!
\0
(촀\0우후훗, 
\0내일이 빨리 오면 좋겠다, n"
"208","(4촀\0n\0네 집에
놀러가는 건 
\0처음이네n\0\0
\0
(촀\0드레스 코드는 따로 없지? n\0?"
"301","(""촀\0내일이 벌써 기다려져～
\0
(촀\0많이 늦지 않게 갈 테니까
\0
집에서 기다려줘, n\0～"
"302","(촀\0우후훗, 
\0내일이 정말 기대된다～
\0
(""촀\0집에서 기다려줘! n\0!"
"303","(%촀\0내일은 잘 부탁해!
\0(
(촀\0우후훗, 
\0당신네 집 기대된다～ n\0!"
"401","(촀\0있지, 
\0지금 당신네 집에
\0
($촀\0놀러가도 될까?\0\0(%촀\0가끔은
\0 친구 집의
인테리어를 감상하면서
\0
(촀\0수다 떠는 것도 좋지 않니? n\0?"
"401_a","놀러와～"
"401_b","지금은 안 돼"
"402","( 촀\0어머, 
\0n\0!
\0(
(촀\0산책 중이었는데
\0
걷다 보니 왠지 좀 피곤해져서n\0\0\0\0(촀\0아 참! 
\0((\0촀\0당신네 집에서
\0
($촀\0잠깐 쉬다 가도 괜찮을까?\0\0(%촀\0그러면 
\0당신하고 대화도 할 수 있고
\0
(촀\0일석이조지?"
"402_a","상관없어"
"402_b","미안해"
"403","(촀\0갑자기 말 꺼내서 
\0곤혹스럽지?
\0(
(\0촀\0다음에 기회가 되면
\0
(촀\0그때 부탁해, n\0～"
"404","( 촀\0어머나, 
\0괜찮아～ 
\0(촀\0마음에 둘 거 없어～
\0(
(%촀\0나는 
\0좀 더 
\0산책을 해야겠어～
\0
(7촀\0체력을 길러야지! n\0!"
