"label","text"
"001","혹시 괜찮으면
\0
(촀\0다른 방도 보여주면
고맙겠어, n\0～"
"002","(
촀\0막혀 있는 안쪽의 방이
\0
너무 신경 쓰여n\0\0 n\0?"
"003","(촀\0n\0의 집은
\0
(촀\0의외로 러프한 느낌이네?\0\0(%촀\0밖에서 열심히 하는 만큼
\0
(""촀\0집에서는 편해지고 싶은 마음,
\0
(촀\0왠지 알 것도 같아～ n\0!"
"004","촊촉}\0\0 말인데
\0
왜 벽을 보고 있어?
\0
(&촀\0원래 놓아야 할 방향이랑 반대 아니니?
\0\0\0n\0\0(%촀\0그래도 뭐
\0
왠지 당신 나름의 철학이 느껴져서
\0
(촀\0썩 나쁘지만은 않은 것 같네, n"
"005","( 촀\0어머? 
\0이 방에는
\0
(\0촀\0의자랑 침대가 없네?\0\0(촀\0생활감이 느껴지지 않는 방이라니
\0 멋지다!
\0
(촀\0물건이 금세 늘어서 힘들겠지만, n"
"006","(촀\0이 방은 
\0생활 필수품이
한곳에 모여 있어서 살기 편해 보여～\0\0(%촀\0역시 수납 가구를 빠뜨리면 안 되지～
\0
(촀\0겉모습은 둘째로 치더라도
용량은 커야 해n\0\0 n\0n"
"007","당신, 
\0벽에는 아무것도 장식을 안 했구나!
\0
(%촀\0좋아하는 포스터 같은 걸 붙이면
\0
(촀\0분위기가 또 달라질 텐데, n"
"008","(
촀\0이 방에 있는 가구는
\0
가게에서 못 보던 게 많네n\0\0
\0
(6촀\0당신, 
\0꽤 수완이 좋구나? n\0?"
"009","(촀\0어머나, 얼마나 근사한 인테리어인지!
\0
(%촀\0당신 
\0취향은 알아줘야 해～\0\0(\0촀\0이 방에 놔둔 가구가
\0
(촀\0전부 호화로워서 괜히 설레, n\0～"
"010","( 촀\0이 방, 
\0요가를 하기에
(""촀\0딱 맞는 자리가 있지 않아?\0\0(촀\0나도 내 방에다가
\0
(1촀\0이런 프리 스페이스를 만들면
\0
최고였을 텐데n\0\0 n\0n"
"011","(촀\0이 방에는 
\0물건들이 살짝
많아 보이는 느낌인데
\0
(%촀\0복작복작한 게 나쁘지는 않네～\0\0(촀\0심플한 방도 좋지만
\0
(\0촀\0놀러가는 입장에서는 이런 방이
\0
(""촀\0주인의 개성이 느껴져서 재밌거든, n"
"012","<
"
"013","(촀\0모처럼 왔으니까 
\0오늘은
\0
당신의 집을 천천히 둘러볼게～
\0
(""촀\0내 방 꾸미는 데도 참고해야지, n\0!"
"014","(%촀\0친구의 집에 놀러가는 건
\0
(2촀\0왠지 조금 부끄럽지 않니? n\0n"
"015","(촀\0우후훗, 
\0생각한 대로
n\0의
\0 취향이
(""촀\0잘 드러나는 방이야～ n\0!"
