"label","text"
"001","($촀\0어머, 
\0어서 와!
\0
(촀\0사양 말고 얼른 들어와～ n\0!"
"002","(""촀\0자! 
\0안으로 
\0들어와, 들어와! n\0!"
"003","($촀\0어서 와, 
\0n\0～
\0
(촀\0안으로 들어와, n\0!"
"004","(""촀\0우후훗, 좋은 아침!
\0
(촀\0n\02이가 와줘서
\0
정말 기뻐～ n\0! "
"005","(""촀\0잘 왔어, 우리 집에!
\0
(촀\0당신이 오기를 기다렸어, n\0～"
"006","($촀\0안녕, 
\0n\0!
\0
(2촀\0오늘은 못 만나는 줄 알았어, n\0～"
"007","(촀\0어서 와!
\0
($촀\0분명히 올 거라고 믿었어～
\0
(2촀\0잠 오는 거 꾹 참길 잘했네! n\0!"
"100","(%촀\0모처럼의 기회니까
\0
(촀\0오늘은 재밌게 놀다 가, n\0～"
"101","(촀\0긴장하지 마～
\0
(%촀\0이렇게 놀러온 김에
\0
(\0촀\0편하게 쉬다 간다고 생각해, n\0(촀"
"102","(%촀\0집 인테리어도
\0
나름대로
\0 신경을 많이 썼어～
\0
($촀\0놀러온 김에 보고 가, n\0～"
"103","같이 놀기로 한 약속, 
\0(촀\0기억해줘서 고마워～
\0(
(\0촀\0오늘은 재밌게 놀다 가, n\0～(촀"
"104","(%촀\0어제 열심히 청소를 했어～
\0
(2촀\0손님을 집에 초대할 때는
\0
완벽하게 대접을 하고 싶거든! n\0!"
"105","($촀\0와줘서 다행이야～
\0
(촀\0오늘은 맘껏 떠들자, n\0!"
"200","(촀\0그렇지! 
\0놀러온 김에
\0
(촀\0나랑 게임이라도 
\0할래? n\0?"
"200_a","그래, 좋아"
"200_b","안 할래"
"201","(촀\0자, 이렇게 놀러왔으니까
\0
(\0촀\0지금부터 나랑
\0
($촀\0게임하고 노는 건 
\0어때? n\0?"
"201_a","좋네!"
"201_b","아니야, 안 해"
"202","(촀\0오늘은 시간도 많으니까
\0
나랑 게임하면서 노는 건 어때?
\0 n\0?
"
"202_a","놀자!"
"202_b","지금은 좀…"
"203","(촀\0어머나, 그래n\0\0
\0
(\0촀\0아, 괜찮아～ 
\0신경 쓰지 마
\0
(촀\0편하게 있어～ n\0!"
"204","(촀\0어머나, 아쉬워라n\0\0
\0
(\0촀\0그럼 
\0오늘은 우리 집 인테리어를
\0
(촀\0찬찬히 감상해줘, n\0～"
"205","(8촀\0어머나n\0\0 그래?
\0
(\0촀\0어쨌든 
\0오늘은
\0
(촀\0편히 있다 가～ n\0!"
